"label","text"
"Fish_00328","(촀\0
\0Zeg eensn\0\0
\0 (&촀\0
\0Weet je hoe je het
verschil kunt zien tussen een
\0kroeskarper\0￿ en een gewone \0karper\0￿?
(9촀\0Ze zijn makkelijk uit elkaar te
houden.
\0 Je hoeft alleen de baard-
draden te vindenn\0\0 (촀\0
\0als die er zijn!
(&촀\0
\0Wat baarddraden zijn?
\0( (\0촀\0Nou, ze lijken
een beetje op een snor.\0\0()촀\0Een doodgewone karper heeft deze
afzichtelijke gezichtsbeharing, (촀\0
\0maar
de kroeskarper gelukkig niet!
(촀\0Ik heb ooit gepoogd een snor te
laten staan in mijn studententijd,
maar dat was geen succesn\0\0
(촀\0n\0\0wat maar goed is ook! Snorren
staan beter bij neuzen dan bij
snavels."
"Fish_00329","(촀\0\0Goudvissen\0￿ zijn zo schattig en
fladderign\0\0
\0 (&촀\0maar weet je eigenlijk wel
hoe groot ze kunnen worden?
(9촀\0Ze kunnen weln\0\0
\0 

\0(촀\0\0dertig
centimeter lang worden!\0d
	\0
\0(촀\0\0\0()촀\0Nou ja,
\0 niet altijd.
\0 De grootte van
hun aquarium houdt ze vaak kleiner.\0\0(촀\0Ik vraag me af hoe groot deze
goudvis zal worden in ons grote museumaquarium!

\0((6촀\0Ik kan niet wachten!"
"Fish_02215","(촀\0De \0bittervoorn\0￿ verstopt zijn eitjes in
grote schelpdieren,
\0 waar zijn jongen
veilig kunnen opgroeien.
(촀\0In ruil daarvoor eten de jongen
binnendringende parasieten op, en
houden zo het schelpdier gezond!
(촀\0Is dat geen bewonderenswaardig
staaltje evolutie?
\0 Twee diersoorten
die elkaar een handje helpen!
(촀\0Parasieten eten is alleen niet de
plezierigste besteding van je kinder-
tijd. 
\0((&촀\0Heet de vis daarom bittervoorn?"
"Fish_02216","De \0Japanse drakenvis\0￿ (%촀\0is een riviervis
met eenvoudige zwarte en zilveren
kleuren.
(촀\0
\0Maar de kleuren van het mannetje
worden veel feller wanneer hij een
partner probeert aan te trekken!
()촀\0
\0Laat je dus niet foppen door zijn
normale, alledaagse uiterlijk.
\0 Deze
heren kunnen ook heel stijlvol zijn!
(2촀\0Misschien moet ik de Japanse
drakenvis eens om modetips
vragenn"
"Fish_02217","(촀\0
\0\0Serpelingen\0￿ zijn glanzende visjes die
dol zijn op zoetwaterstromen met
grindachtige bodems en veel zon.
Het klinkt paradijselijkn\0\0
\0( (촀\0
\0tot er
roofvissen bij komen die hun zinnen
op de serpelingen hebben gezet!
Door hun glans zijn serpelingen
makkelijk te zien, zodat ze
populaire snacks zijn.
Maar dit exemplaar heeft niets te
vrezen, hoor!\0\0In deze instelling geldt een strikt
eetverbod voor museumstukken!"
"Fish_02219","(%촀\0A, ja, de \0karper\0￿n\0\0 (&촀\0
\0heb je zijn tanden
weleens goed bekeken?
\0( (촀\0
\0Ik hoop het
nietn\0\0
(%촀\0Karpers hebben tanden in hun keel
(:촀\0die krachtig genoeg zijn om schelpen
en 
\0vingers door te bijten!
()촀\0
\0Dus ik kan je adviseren om je vingers
uit de buurt van de bek van de karper
te houden!
( 촀\0Gelukkig heb ik geen vingers,
\0 (촀\0dus
kan dit exemplaar me weinig kwaad
doen!"
"Fish_02220","(촀\0\0Koikarpers\0￿ worden al meer dan
duizend jaar gekweekt ()촀\0vanwege
hun kleurmutaties!
(:촀\0Ik durf wel te zeggen dat al die
eeuwen van kweken de moeite waard
waren.
\0 (촀\0Wat een prachtexemplaar!
En zelfs nu kweekt men soms nog
(촀\0koikarpers om nieuwe
kleurencombinaties te vinden.
\0((\0촀\0
(1촀\0
\0Ik vraag me af hoe de koikarper er
over duizend jaar uit zal zien!
\0((\0촀"
"Fish_02221","(촀\0De \0telescoopooggoudvis\0￿ heeft
gigantische ronde ogen. (%촀\0
\0Maar zijn
jongen zijn net gewone goudvissen!
Hun ogen beginnen pas zo (촀\0groot en
rond te worden (%촀\0naarmate ze ouder
worden.
\0
(촀\0Stel je voor dat je een gewone
goudvis denkt te hebben,
\0 die dan
een telescoopooggoudvis blijkt!
(촀\0Dan zouden jouw ogen net zo groot
worden als die van je vis!"
"Fish_02222","(%촀\0Ah, de magnifieke \0killivis\0￿! Wist je dat
er wel duizend verschillende soorten
killivissen zijn?
( 촀\0
\0Mijn hemel, wat een enorme
familiestamboom om bij te houden!\0\0(1촀\0Er is een bepaalde soort killivis die
wekenlang op het droge kan levenn\0\0
stel je voor!
(촀\0En er worden ook killivissen gebruikt
voor onderzoek naar gewichtloosheid
in de ruimte.
(1촀\0Ik vraag me af of ons exemplaar hier
ook zulke spannende dingen heeft
gedaann"
"Fish_02223","(촀\0Oehoe, een \0rode rivierkreeft\0￿!
\0((%촀\0 Dit
beestje (""촀\0is op een interessante
manier geëvolueerd.
(9촀\0Pas op voor zijn afschrikwekkende
scharen!
\0 En zijn vele poten!
\0( (촀\0Hij doet
me ergens denken aan een insectn\0\0
(:촀\0\0KHoe langer ik ernaar kijk,
\0( (촀\0hoe duizeliger ik wordn\0\0\0d
(:촀\0Brr, laten we er verder maar niet
meer over praten!"
