"label","text"
"Insect_00582","(9촀\0Cicades zijn hinderlijke insecten.
\0(\0촀\0
En niet enkel \0bruine cicades\0￿,
\0 (촀\0maar álle cicades!\0\0('촀\0Ze spannen geribbelde membranen
op hun torso aan en maken zo een
luid klikkend geluid.
\0 (촀\0Hoe ongehoord!\0\0(\0촀\0Het zijn enkel de mannetjes die
rumoer maken.
\0 ( 촀\0En ze zijn niet gierig
met de decibellen!\0\0(촀\0\0KEen vreselijk ploertengedrag, oehoen\0\0\0d"
"Insect_00583","(%촀\0\0Koninginnenpages\0￿ staan bekend om
hun majestueuze vleugels, die velen
als mooi beschouwen.
(촀\0Ik vind ze echter monsterlijk!
\0
Die vreemde streeppatronenn\0\0
(촀\0Daar krijgt deze uil kippenvel van!
()촀\0En misschien denk je dat de larven
van de koninginnenpage schattige
groene rupsen zijnn\0\0('촀\0 Nou, mooi niet!
(\0촀\0De jongen van de koninginnenpage
(촀\0zijn bedekt met afzichtelijke witte,
bruine en zwarte vlekken.
(""촀\0Zo zijn ze gecamoufleerd alsn\0\0
\0
alsn\0\0
\0 (촀\0vogelpoepjes!
\0(
(+촀\0\0KOef, wat een smerige beesten!\0d"
"Insect_00584","(&촀\0Wist je dat de weerzinwekkende
\0Rajah Brooke-vlinder\0￿ graag in warme
bronnen poedelt?
(촀\0Heus waar! ()촀\0De mannetjes komen er
in groepen om te drinken
\0 en de
vrouwtjes verstoppen zich in bomen.
(\0촀\0Hoewel ze met hun rode en groene
kleuren goed voor de dag komen,
('촀\0zijn ze niet enkel stijlvoln\0\0
(촀\0n\0\0want achter hun façade schuilt
een onvermoed kwaad!\0\0(촀\0Hun larven dragen een gif met zich
mee dat ze tegen roofdieren
beschermtn\0\0
(촀\0\0Kn\0\0maar ik verdenk dat duivelsgebroed van veel
snodere bedoelingen.\0d"
"Insect_00585","(%촀\0Ik zal niet ontkennen dat de
miserabele \0rode libel \0￿een
elegante luchtacrobaat is.
()촀\0Hij gebruikt zijn vier vleugels op
unieke wijze en kan daardoor met
gemak door de lucht manoeuvreren.
(촀\0Maar die aders op zijn vleugels!
\0
Wat een afzichtelijke toestand!
\0
(촀\0Ze doen me werkelijk huiverenn\0\0
(+촀\0\0KDe afzichtelijke kant van de aerodynamican\0\0\0d"
"Insect_00586","(촀\0Oehoe!
\0 Hoe huiveringwekkend!
\0 (9촀\0Deze
kolossale vlinder heet \0Alexandra's
vogelvlinder\0￿n\0\0
(촀\0n\0\0maar ik noem hem de
""Allervreselijkste nachtmerrie""!\0\0()촀\0Hij is enorm!
\0 De grootste ter wereld,
in feite. 
\0('촀\0Geen andere vlinder haalt
zijn spanwijdte van dertig centimeter.
(촀\0Zelfs de larven worden wel tien
centimeter!
\0 En alsof dat niet genoeg
isn\0\0
\0 (촀\0zijn ze ook nog eens giftig!
(+촀\0\0KMoorddadige monsters, en hoe!\0d"
"Insect_00587","(9촀\0Smerige \0schaatsenrijders\0￿! 
\0Ze lopen
op het watern\0\0( 촀\0 wat een belachelijke
bedoening!
(\0촀\0Deze truc halen ze uit
\0( 촀\0 door olie uit
te scheiden op hun pootharen.
\0
(촀\0Oef, ik word er onpasselijk van!
(\0촀\0En wie weet(&촀\0 wat ze als volgende
bedenkenn\0\0 
\0((촀\0Door de lucht lopen?
\0
Door muren heen lopen?
(+촀\0\0KJe moet er toch niet aan denkenn\0\0\0d"
"Insect_00588","(촀\0Ik waarschuw je,
\0 de \0mier \0￿mag dan
klein zijn,
\0 maar in grote aantallen is
dit mispunt onstuitbaar.
()촀\0Je moet namelijk weten dat de mier
relatief gezien het sterkste dier ter
wereld is.
(""촀\0Elk van deze kleine klieren kan (촀\0vijftig
keer zijn eigen gewicht dragen!\0\0(\0촀\0En als hij iets zwaarders wil optillen,
(9촀\0roept hij gewoon zijn vriendjes erbij.\0\0(촀\0\0KPoeh, wat een sinistere samenwerkingn\0\0\0d"
"Insect_00590","(9촀\0Oef, de \0rolpissebed\0￿!
\02('촀\0 Kinderen kijken
maar wat graag toe hoe deze beesten
zich tot een bal oprollenn\0\0
(촀\0n\0\0maar ik schep er geen genoegen
in!
\0( (\0촀\0Eén blik op die wriemelende
pootjes
\0 (촀\0en ik voel me beroerd.
()촀\0Jonge rolpissebedden werpen hun
exoskelet af wanneer ze groeien
en krijgen er dan extra pootjes bij.
(촀\0Alsof twaalf aanhangsels nog niet
alarmerend genoeg waren!
\0(
(+촀\0\0KWat een onsmakelijk gedoe!\0d"
"Insect_00591","(""촀\0De \0strandpissebed \0￿is een omnivoor.
\0
(촀\0Wat men daarmee bedoelt is dat hij
vrijwel alles eet.
()촀\0Deze spurtende strandjutter houdt
met zijn ongebreidelde eetlust de
stranden schoon, zegt men.
(\0촀\0Maar (촀\0zijn uitpuilende ogen en lange
voelsprieten maken me misselijkn\0\0
\0(
(+촀\0\0KHoe onsmakelijk.\0d"
"Insect_00592","(""촀\0Velen denken dat de \0mot \0￿puur een
nachtdier is.
\0( (촀\0Hoe jammer dat dat niet
waar is!
(촀\0Deze vreselijke fladderende beesten
roeren zich ook overdag en in de
schemering.
('촀\0Je kunt dus op elk moment van
de dag een mot met zijn (촀\0vieze,
veerachtige voelsprieten ontmoeten!
(촀\0De gedachte daaraan is afdoende
om me kippenvel te bezorgen.
\0
(+촀\0\0KEn dat terwijl ik een uil ben!\0d"
"Insect_00594","('촀\0Ah,
\0 de wanstaltige \0waterroofkever\0￿!
\0
Herkenbaar aan zijn ronde vormn\0\0
\0
(촀\0en berucht om zijn vraatzucht!
()촀\0Dit krachtige roofdier peddelt met
zijn dikke, harige achterpoten achter
prooien aan.
(촀\0Met de zuignappen op zijn voorpoten
grijpt hij zijn buit vervolgens
onherroepelijk vast.
(촀\0\0KOehoe, wat mij nu vastgrijpt is vooral angstn\0\0\0d"
"Insect_00595","(""촀\0De \0zuidelijke keizerlibel\0￿ is een heel
snelle libel.
\0(촀\0 Hij haalt snelheden van
wel 60 kilometer per uur!
()촀\0Hij is groen van kleur,
\0 maar de
mannetjes hebben een blauwe
onderbuik en de vrouwtjes een gele.
(9촀\0Tot nu toe klinkt dat prima, toch?
\0
Goed,
\0 hoe klinkt dit dan?
\0 (촀\0Hun jongen
eten kikkervisjesn\0\0
\0 en kleine vissen!
(촀\0Daarnaast eten deze macabere
carnivoren soms ook elkaar op!
\0
(+촀\0\0KHoe krankzinnig is datn\0\0\0d"
"Insect_00596","('촀\0Oehoe! 
\0Ieks!
\0(촀\0 De \0goliathkever \0￿is een
kolossaal creatuur dat tot tien
centimeter lang kan worden.
()촀\0Goed, 
\0hij voedt zich met plantensap
en stuifmeel, en dartelt tussen de
bloemen.
(\0촀\0Maar wist je(9촀\0 dat de goliathkever een
hoorn op zijn kop heeft waarmee hij
tegen vijanden vecht?
(\0촀\0En dan nog dit akelige feitn\0\0
\0(촀\0 Elk van
zijn poten eindigt in een schaar!
\0(
(+촀\0\0KOef! Nu evenn\0\0
\0 diepn\0\0
\0 ademhalenn\0\0\0d"
"Insect_00597","(%촀\0De vieze \0vlieg\0￿ is een onrustbarend
wezen. 
\0( 촀\0Hij proeft zijn eten namelijk
met zijn poten!
\0 Oehoe, het is heus!
()촀\0Wanneer vliegen hun pootjes
samenwrijven, 
\0maken ze hun
smaakreceptoren schoon.
(촀\0En wist je al dat hun harige tenen
een kleverig spul afgeven om
mee(촀\0 op het plafond te kunnen lopen?
(+촀\0\0KDeze smerige smurrie komt dus ook op je eten
als ze daarop landenn\0\0 Hoe onhygiënisch!\0d"
"Insect_00598","()촀\0De \0orchidee-bidsprinkhaan\0￿ lijkt door
zijn mooie kleuren en bladvormige
ledematen op een bloem.
(촀\0Door deze meesterlijke vermomming
kan hij tussen de orchideeën voor
roofdieren schuilen.
('촀\0Maar dit beest is verraderlijk!
\0 Hij lokt
andere insecten met de belofte van
nectarn\0\0
\0 (촀\0en schranst ze dan op!
(촀\0Je denkt een mooie bloem te zienn\0\0
\0
en dan blijkt het een insect! Brrr!
(+촀\0\0KJe kunt er zo een hartverzakking van krijgen!\0d"
