"label","text"
"001","(촀\0Oehoehoe!
\0 Daar hebben we n\0!"
"001_01","(""촀\0Wat een hoe-heugelijke dag! 
\0(촀\0Het
\0\0\0museum\0\0 \0￿van n\0 is eindelijk geopend.
\0\0\0(""촀\0Een waar hoogtepunt op het gebied
van bouwkunde, 
\0vakmanschap
\0(5촀\0 en
vindingrijkheid,
\0 vind je niet?"
"001_02","(촀\0Het \0\0\0museum\0\0 \0￿van n\0 heeft haar deuren geopend, zoals je ziet!\0\0(%촀\0Wat een hoe-heugelijke dag.
\0((5촀\0 Ik ben
uiteraard uitzonderlijk trots, dat
moet worden gezegd."
"002_01","(촀\0Zonder jouw donaties was dit
natuurlijk nooit gelukt.
\0( Dus ik wil je
graag 
\0(촀\0van harte bedanken."
"002_02","(촀\0Dit was natuurlijk alleen mogelijk
dankzij de gulle donaties van de
bewoners van n!\0!"
"003","(%촀\0Laat ik je een korte samenvatting
geven van de indeling van ons
nieuwe gebouwn\0\0\0\0()촀\0Zoals je ziet, zijn er ingangen naar
links, naar rechts en naar de kelder.\0\0(촀\0Elke ingang komt uit op een ruimte
waar gedoneerde voorwerpen

\0($촀\0tentoon worden gesteld.\0\0(촀\0Neem gerust een kijkje in onze
uitmuntende,
\0(촀\0 bewonderenswaardige
collectie."
"004_01","(촀\0
\0O ja, 
\0dat doet me denkenn\0\0 Ik heb
goed nieuws.
\0 (촀\0Het proces van
doneren is gestroomlijnd.
()촀\0Vanaf nu zal ik namelijk \0meerdere\0￿
donaties in één keer accepteren.\0\0(""촀\0En bovendien, als je meer wilt weten
over een \0fossiel\0￿
\0 of een \0vis \0￿\0K
\0(촀\0of een \0insect\0￿,
vooruit dan maarn\0\0\0d\0\0(""촀\0n\0\0vraag dan gewoon
\0 ""\0Wat is dit?\0￿""
\0
(촀\0en dan zal ik je van harte
\0 informeren!\0\0(%촀\0Neem nu gerust een kijkje in onze
uitmuntende,
\0(촀\0 bewonderenswaardige
collectie!"
"004_02","(7촀\0Wellicht ben ik een beetje op de
zaken vooruitgelopen wat de
\0fossielententoonstelling\0￿ betreft.
(촀\0Er is helaas
\0 nog geen fossiel
gevondenn\0\0
\0(촀\0 maar ik houd moed!\0\0Maar goed,(""촀\0 ik heet je opnieuw
welkom in het \0museum\0￿ van n\0. Neem je tijd!"
"004_03","(%촀\0Hier links vind je de \0insecten\0￿ 
\0en
als je naar rechts gaat, kom je bij
de \0vissen\0￿.
\0 (9촀\0En in de keldern\0\0\0\0(촀\0n\0\0vind je de \0fossielen\0￿!
\0 Inderdaad, er
zijn fossielen gevonden op dit eiland!"
"004_04","(촀\0Er is zelfs zo genereus gedoneerd
dat onze collectie 100% compleet is!
()촀\0Donaties zijn dus niet meer nodig.
Maar als je meer wilt weten over
een \0fossiel\0￿
\0\0 \0￿of een \0vis \0￿\0K
\0(촀\0of een \0insect\0￿,
vooruit dan maarn\0\0\0\0\0d(""촀\0n\0\0vraag dan gewoon
\0 ""\0Wat is dit?\0￿""
\0
(촀\0Oehoe!
\0 Dan zal ik je van harte
informeren.
Neem nu gerust een kijkje
\0(%촀\0 in onze
uitmuntende, 
\0(촀\0bewonderenswaardige
collectie!"
"111","(촀\0Hi, ha, oehoe en hallo!
\0 (""촀\0Welkom in het
\0museum\0￿ van n\0!"
"112_01","(\0촀\0Jij moet vast de eilandwoordvoerder zijn.
\0 (&촀\02\0n\0 was de naam, toch?\0\0(촀\0Zeg, had jij mijn tent ook niet
opgezet?
\0( (촀\0Dankzij jou ben ik veilig en
volledig gevederd geland. 
\0Bedankt! \0\0Oe-hoe dan ook, (%촀\0ik ben \0Blathers\0￿, tot
je dienst.
\0 (촀\0Ik ben de conservator van
dit prachtige museum."
"112_02","(\0촀\0Jij bent vast onze nieuwste bewoner.
\0
(&촀\02\0n\0 was de naam, toch?\0\0(촀\0Prachtig je te ontmoeten! (%촀\0\0Blathers\0￿,
tot je dienst.
\0 (촀\0Ik ben de conservator
van dit prachtige museum."
"112_03","(촀\0Het is me
\0 een waar genoegen!
\0
(%촀\0\0Blathers\0￿, tot je dienst.
\0 (촀\0Ik ben de
conservator van dit prachtmuseum."
"113","()촀\0We hebben hier 
\0tentoonstellingen
over allerlei onderwerpen.\0\0(%촀\0We zijn voornamelijk geïnteresseerd
in \0insecten\0￿, 
\0\0vissen\0￿ 
\0en \0fossielen\0￿.

\0(4촀\0Daar kun jij mee helpen!\0\0()촀\0Ik hoop dan ook ten zeerste dat je
de natuurschatten die je tegenkomt,
naar mij komt brengen.\0\0(촀\0Ik zal er dan persoonlijk voor zorgen
dat al je gulle donaties hier voor de
hele wereld zijn te bewonderen.\0\0(촀\0Ohoe?!
\0((촀\0 Hoor mij nou weer.
\0( (2촀\0Telkens
als ik mijn snavel open
\0 komen er tien
woorden uit terwijl er twee volstaan.
(9촀\0Enfin!
\0(촀\0 Laten we het op ons nemen om de pracht van n!\0 in kaart te brengen!"
"114","(촀\0Ik geloof dat ik daarmee de dromen
en verplichtingen van deze uil
adequaat heb uiteengezetn"
"115_01","(촀\0Ah, 
\0één laatste voetnootn\0\0
\0(""촀\0 We zijn
dag en nacht geopend.\0\0Inderdaad,
\0(촀\0 het \0museum \0￿van n\0 slaapt nooit. Kom dus langs wanneer je wilt!"
"115_02","(촀\0O, behalve dann\0\0
\0('촀\0 dat er nog geen
meldingen van \0fossielen\0￿ zijn
gedaan op dit eiland.
(촀\0Maar ik ben een rasoptimist,
\0 en ik
ga ervan uit dat er binnenkort een
fossiel gevonden zal worden.\0\0(""촀\0Tot slot is het \0museum\0￿ van n\0 dag en nacht geopend.
\0(촀\0 Kom langs wanneer je wilt!"
"116","()촀\0We hebben hier 
\0tentoonstellingen
over allerlei onderwerpen.\0\0(%촀\0We zijn voornamelijk geïnteresseerd
in \0insecten\0￿, 
\0\0vissen\0￿, 
\0\0fossielen\0￿ en
\0kunst\0￿.

\0(4촀\0Daar kun jij mee helpen!\0\0()촀\0Ik hoop dan ook ten zeerste dat je
de natuur- en kunstschatten die je
tegenkomt, naar mij komt brengen.\0\0(촀\0Ik zal er dan persoonlijk voor zorgen
dat al je gulle donaties hier voor de
hele wereld zijn te bewonderen.\0\0(촀\0Ohoe?!
\0((촀\0 Hoor mij nu weer.
\0( (2촀\0Telkens als
ik mijn snavel open,
\0 komen er tien
woorden uit terwijl twee volstaan.
(9촀\0Enfin!
\0(촀\0 Laten we het op ons nemen om de pracht van n\0 in kaart te brengen!"
