"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Иметь возможность купить
что хочешь и когда хочешь —
это замечательно.\0\0(%촀\0Жаль только, что не всегда есть
свободное место."
"102","(촀\0Этот магазин такой здоровенный,
\0
что пока его обойдешь уже
устанешь.
\0<(\0촀\0 (""촀\0Как в спортзал сходил."
"103","(
촀\0Здесь постоянно появляется что-то
новенькое. 
\0Так что я частенько
захожу поглазеть.\0\0(;촀\0Даже если мне ничего не нужно!"
"104","<ij"
"105","(8촀\0Как вообще можно выбрать хоть
что-то, когда выбор такой
огромныйn\0\0
\0((촀"
"106","(9촀\0Ну, как тебе здесь, нравится?
\0 (촀\0Или
тебя тоже такой огромный выбор
товаров
\0 нервирует?
\0 2\0n\0!\0\0(촀\0Я постоянно переживаю, что
пропущу товары со скидкой.
\0\0\0(8촀\0Приходится подолгу таращиться на
полки,
\0 от этого глаза устают."
"201","($촀\0Подобрал2\0а что-нибудь?
\0( Здесь
много всякой всячины, (촀\0так
что не торопись, осматривайся."
"202","()촀\0Мы на острове n\0
\0
очень любим ходить по магазинам.
\0(
(6촀\0Так что будь в курсе!"
"301","(촀\0Услыхал, что в\0 лавке Нука\0￿ сделали
капитальный ремонт,
\0()촀\0 и дай, думаю,
зайду сам взгляну.
\0 2\0n\0!\0\0(%촀\0Посмотреть есть на что!
\0 И это тебе
говорит n\0,(9촀\0 котор2촀ыйаяое\0
ненавидит ходить по магазинам!"
"302","(;촀\0Магазин \0Тимми\0￿ реконструировали.
\0
О новой \0лавке Нука\0￿
\0 весь остров
n	\0 говорит!\0\0(촀\0Мне бы все свои долги выплатить
сначала,
\0 а потом уж по магазинам
буду шастать.
\0 2\0n\0!"
"303","Видал2\0а, (&촀\0как преобразилась \0лавка
Нука\0￿?
\0 2\0n\0!\0\0Я, конечно,('촀\0 не любитель шастать по
магазинам,
\0 но (
촀\0всегда приятно
купить вещь со скидкой
\0n"
