"label","text"
"001","<"
"001_01","d\0\0Привет, это s촀!
\0(
Я не могу ответить, я собираю вещи.
\0(
Позвоните позже!\0￿d"
"001_02","d\0\0Привет, это личный ассистент
2촃s촀.
\0( Шучу, я это. Но я по
уши в переезде, не до разговоров.\0￿d"
"001_03","d\0\0С вами почти говорит
s촀! Сейчас я собираю
вещи и не могу ответить!\0￿d"
"001_04","d\0\0Это 2\0s촀. Не могу
говорить, потому что собираю вещи!
Спасибо за звонок!\0￿d"
"102","<"
"102_01","(촀\0Что? В \0кемпинг\0￿?!
\0((촀\0 А что, хорошая
идея.
\0( Спасибо за приглашение!
С радостью приеду! 2\0n\0!"
"102_02","(촀\0Ты приглашаешь меня в \0кемпинг\0￿?
\0(
(%촀\0Это я могу!
\0(촀\0 С удовольствием
приеду! 2\0n\0!"
"102_03","(%촀\0Хм-м-мn\0\0
\0 В \0кемпинг\0￿? С тобой?..
\0(
(촀\0А давай! Я как раз подумал, что мы
давно не виделись! 2\0n\0!"
"102_04","( 촀\0В \0кемпинг\0￿? Пожить в палатках?
\0(촀\0
А что? 
\0((\0촀\0Хорошая идея! Уже бегу.
(""촀\0Готовься! 2\0n\0!"
"202","<"
"202_01","( 촀\0Ты приглашаешь меня в \0кемпинг\0￿
к вам на остров?
\0( (촀\0Почему бы и нет?
Я приеду! 2\0n\0!"
"202_02","(촀\0В \0кемпинг\0￿, говоришь?
\0( (7촀\0Это так
неожиданноn\0\0
\0((촀\0 Хотя почему бы
и нет?
\0 Я свободен! 2\0n\0!"
"202_03","(%촀\0Ах вот как? 
\0Ты приглашаешь меня
в \0кемпинг \0￿на вашем острове?

\0((\0촀\0Отлично! Я уже еду! 2\0(촀\0n\0!"
"202_04","(촀\0Ого. В \0кемпинг \0￿на твоем острове?
\0(
(""촀\0А что, давай! 
\0((\0촀\0Пришло время пожить
походной жизнью! 2\0n\0!"
"301","<"
"301_01","Алло, это 
\0n
\0n\0\0
\0( ( 촀\0Что?
2\0n\0?
\0( (\0촀\0Ты что это(&촀\0 мне
звонишь ни с того ни с сего?"
"301_02","Привет, это n
\0.
\0(
( 촀\0Погоди-ка, 
\0n\0?
\0(
(\0촀\0Почему(&촀\0 ты мне звонишь?"
"301_03","Здорово, это n
\0.
\0(
(촀\0О, да это же n\0!
\0(
Что стряслось?"
"301_04","Алло. n
\0 слушает.
\0(
( 촀\0Ого! Привет, n\0?
\0(
(\0촀\0Как неожиданно! Что случилось?"
"302","<"
"302_01","(촀\0Что? Я? Пожить в \0кемпинге\0￿?..
\0( (
촀\0Нет,
ну пожить в палатке, конечно,
приятно,
\0('촀\0 но в этот раз я пас.\0\0(촀\0Тебе не кажется, что \0кемпинг \0￿на
нашем острове скорее нужен
туристам, чем нам? 2\0n\0!"
"302_02","(촀\0Погоди-каn\0\0
\0 Я? Пожить в палатках
в \0кемпинге \0￿на острове
n	\0?!\0\0(
촀\0Я лично всегда считал, что в походы
нужно ходить на чужих островах!

\0(7촀\0Извини, я пас! 2\0n\0!"
"302_03","( 촀\0В \0кемпинг \0￿на острове
n	\0?
\0 (촀\0Интересная
затея.
\0((\0촀\0('촀\0 Но в этот раз я пас!
()촀\0В походах меня манит неизвестное,
(촀\0а этот остров я обошел вдоль
и поперек! 2\0n\0!"
"302_04","Спасибо за приглашение, 
\0(촀\0но идея
жить в палатке на своем же острове
меня совсем не прельщает.\0\0(촀\0Я хочу бросить вызов стихии!
Взглянуть опасности в лицо!
(촀\0А тут? Что-то пошло не так?\0\0Бегом домой!(\0촀\0 Нет уж. Это слишком
просто. (%촀\0Так никто в походы не
ходит! 2\0n\0!"
"401","<"
"401_01","(촀\0Алло. Говорит n
\0.
\0(
Чем могу быть полезен?"
"401_02","(촀\0Алло! n
\0 у аппарата.
\0(
Спасибо за звонок, конечноn\0\0 ноn\0\0
\02($촀\0
Чем обязан?"
"401_03","Алло. n
\0 слушает.
(7촀\0Подозреваю,
\02(\0촀\0 что ты хочешь
попросить меня о чем-то.(&촀\0 Да?"
"401_04","(촀\0n
\0 слушает.
\0((\0촀\0 Спасибо за
звонок.
\0(&촀\0 Чего надо?"
