"label","text"
"001","(1촀\0Знаешь, чему я был бы сейчас рад?
2\02촂}\0\0 с этого острова."
"001_a","Хочешь, сделаю?"
"001_b","Может, тебе повезет."
"002","(촀\0Что?
\0 Ты смастеришь для меня?
\0(
(촀\0Какой сегодня все-таки отличный
день, козявка!\0\0(8촀\0Есть одно ноn\0\0
\0 Завтра я уезжаю.
\0
(4촀\0Так что тебе придется управиться
сегодня, ладно? 2\0n\0!"
"003","(촀\0Что?
\0 Думаешь, ты справишься,
козявка?
\0((촀\0 Чудный сегодня денек,
однако!\0\0(\0촀\0Тебе, небось, нужна инструкция,
как сделать 2촁}\0\0.\0\0(""촀\0Я тебе ее дам, а ты смотри
не подведи. 2\0n\0!"
"004","( 촀\0Эйn\0\0
\0(촀\0 Да у тебя в карманах полно
всякого добра!
\0( Избавься от лишнего
и приходи. 2\0n\0!"
"005","(\0촀\0Я,(4촀\0 этоn\0\0
\0 завтра уезжаю. Так что
прошу,
\0 смастери эту вещицу
сегодня, лады? 2\0n\0!"
"006","(촀\0Конечно, я бы мог 2 촀егоееегоих и купить, (%촀\0но
в вещах ручной работы столько
души, они особенные.\0\0()촀\0Всегда привожу сувениры с других
островов. (4촀\0Для меня это лучше
любого сокровища. 2\0n\0!"
"007","( 촀\0Смотрю, ты освободил2\0а место для
инструкции.(""촀\0 Вот, следуй ей, чтобы
сделать (촀\02촁}\0\0!"
"008","(촀\0Погоди-ка, ты не передумал2\0а?\0\0Может, все-таки смастеришь для
меня 2촁}\0\0?
2\0n\0!"
"008_a","Ладно, смастерю."
"008_b","Извини..."
"009","('촀\0Эх. Ладно, нестрашно.
\0((촀\0 Но если
передумаешь, дай знать. Я весь
день здесь будуn\0\0 2\0n\0!"
"101","(""촀\0Привет, n\0!
\0 Как там
мо2촀йяеи }\0\0?
($촀\0Дело продвигается? 2\0n\0!"
"101_a","Все отлично!"
"101_b","Ой, извини..."
"102","(촀\0Рад слышать!
\0((촀\0 Так хочется поскорей
подержать в лапах результат твоей
работы. 2\0n\0!"
"103","Что?
\0('촀\0 Ничего не получится?
\0((촀\0 Что ж,
спасибо и на этом.\0\0(촀\0Дорог не подарок — дорого
внимание. 2\0n\0!"
"104","(촀\0Один местный житель мастерит для
меня 2촁}\0\0 по
проекту «Сделай сам»!\0\0(촀\0Поскорей бы увидеть, что
получится. 2\0n\0!"
"201","( 촀\0А?
\0(&촀\0 Что так хитро смотришь?
\0( (촀\0Неужто
закончил2\0а работу над тем проектом
«Сделай сам»? 2\0n\0!"
"201_a","Да, все готово!"
"201_b","Еще нет."
"202","(촀\0Я и не сомневался, что ты с этим
делом в два счета управишься!\0\0(\0촀\0Вот, в знак благодарности дарю
тебе (""촀\02촁}\0.
2\0n\0!"
"202_02","А теперь моя очередь!
\0(%촀\0 Дарю тебе
2촁}\0!
\0
(촀\0Да-да! Это тебе от меня!"
"202_03","(%촀\0Дай-ка и я тебе кое-что подарю.
\0( Ты
же не откажешься от 2촃}\0
\0(촀\0, я прав?"
"204","Ясно.
\0($촀\0 Просто напоминаю, что я эту
вещь очень жду."
"205","2\0}\0\0 с этого
островаn\0\0 О чем (%촀\0еще можно мечтать! 2\0n\0!"
"206","(촀\0Вещи с острова n	\0
мои самые любимые!(""촀\0 Буду беречь
как зеницу ока. 2\0n\0!"
"207","(촀\0Еще один сувенир с этого острова!
\0(
Какой же добросердечный народ
здесь живет! 2\0n\0!"
"208","<"
"208_01","(촀\0Ась?
\0 Чего это ты мне голову
морочишь? 2\0n\0!"
"208_02","(촀\0Прекрати морочить мне голову.
Я этого не потерплю. 2\0n\0!"
"209","(촀\0Ты был2\0а так добр2\0а ко мне, чудаку
с далекого островаn\0\0 Мне даже
захотелось здесь остатьсяn\0\0
\0\0\0(4촀\0Удивлен2\0а, что я расчувствовался?
\0
2\0n\0!\0\0()촀\0В общем, 
\0мне здесь нравится!
\0(
(6촀\0Обязательно приглашай меня еще!"
"209_02","(4촀\0Я не ожидал, что мою просьбу здесь
кто-то выслушаетn\0\0
\0((촀\0 Славный народ
на этом острове живет!\0\0(4촀\0Твоя доброта просто поразительна!
\0
Я хочу сюда вернуться
\0n\0\0\0\0(9촀\0Обязательно приглашай меня еще!"
"209_03","Благодаря твоим стараниям(촀\0 этот
остров мне очень полюбился.\0\0(
촀\0Мне даже думается, что пустить
здесь корни(7촀\0 — неплохая идея.
2\0n\0!"
"301","Мо2촀йяеи }\0\0, так искусно тобой изготовленн2촀ыйаяоеыеn\0\0
\0(촀\0
Просто чудная вещь. 2\0n\0!"
"302","(촀\0Кое-кто с этого острова сегодня смастерил мне 2촁}\0\0!\0\0(2촀\0Этот добрый поступокn\0\0 даже
такого черствого старика, как я,
способен растрогать. 2\0n\0!"
