"label","text"
"001","<"
"001_01","Даже маленькие окаменелости
могут столько рассказать. 
\0(()촀\0История

\0многих вековn\0\0 (촀\0И вся она — здесь."
"001_02","Многие окаменелости здесь были
морскими животными.(촀\0
\0 Так что это
почти как аквариум!(촀\0\0\0Очень скучный аквариум,
но все жеn"
"001_03","(5촀\0Этим окаменелостям миллионы лет!

\0Но это еще ничего. Есть камни,
которые 
\0в разы 
\0древнее!"
"002","<"
"002_01","Представь, эти огромные чудища
жили здесьn\0\0 Топтали и поедали
всех и вся вокруг.\0\0
\0(촀\0Эх, с ними наш остров стал бы
еще лучше!
\0((9촀\0 И цены на
недвижимость упали бы!"
"002_02","(6촀\0Не хотел бы я нарваться на кого-то
из этих малюток.
\0( У них такой
грозный вид. (촀\0Почтиn\0\0
\0 какn\0\0(\0촀\0촆
\0 
\0у меня.

\0(촀"
"002_03","(촀\0Этих ребят называли
«громоящерами» из-за того, что
они были большими и громкими.\0\0()촀\0У меня в школе тоже была кличка
«Громоящер».(\0촀\0 
\0(Понятия не имею,
почему."
"003","<"
"003_01","Даже «новым» окаменелостям
здесь сотни миллионов лет.
Это все рекламный ход, уверяю."
"003_02","Если б я был ископаемым, как бы
это было?
\0((5촀\0 Голова 2촃n
\0!
\02
(촀\0Тело 2촃n
\0!\0\0(\0촀\0Хм, n\0n\0\0
\0
(촀\0Если меня когда-то ископают,
проследи, чтобы одним куском!"
"003_03","(9촀\0Вот живешь себе и думаешь, что
никогда не увидишь кости.
\0 А потом
заходишь в \0музей\0￿ —(;촀\0 кости! Всюду!\0\0(촀\0Теперь я видел даже больше
костей, чем мог себе представить!"
"100","<"
"100_01","(6촀\0Ну,
\0 есть у нас окаменелости,
подходящие под ваши заграничные
стандарты?
\0(촀"
"100_02","Парочки приходят сюда редко.
\0((촀\0 Так
что можно расслабиться, осмотреть
все в одиночестве."
"100_03","(촀\0Древние экспонатыn\0\0
\0
Не знаюn\0\0\0\0Кажется, что, осматривая такое,
я больше размышляю
о непродолжительности бытия.\0\0(1촀\0Задумайся. Тысячи лет на планете
жили народы, различные
цивилизацииn\0\0\0\0()촀\0А сейчас от них осталась горстка
предметов в \0музее\0￿. Да и их когда-то
тоже не станет.\0\0И пустотаn\0\0 Как с удаленным по
ошибке файлом, все кончено.\0\0(%촀\0Но у нас есть жизнь,
n\0, а потом, если
повезет, мы тоже окажемся здесьn\0\0\0\0(촀\0В \0музее\0￿ с кондиционерами
и посетителями, которые смотрят
на тебя целый день!\0\0(촀\0Так что давай наслаждаться
жизнью!"
"200","<"
"200_01","()촀\0По окаменелостям в \0музее \0￿можно
\0
чуть ли не свою(%촀\0 родословную
изучать теперь.
\0 2\0n\0!\0\0( 촀\0Погоди,
\0 я хотел сказать «ход
эволюции»!
\0 ('촀\0Мой род не настолько
древний!"
"200_02","(촀\0Тут у нас есть \0музей\0￿!
\0 (%촀\0Горжусь
нашим островом.
\0 2\0n\0!\0\0(촀\0Уже и кое-какие окаменелости
выставили.
\0 (6촀\0Не хватает большущего
скелета динозавра. 
\0Козявок пугать!"
"200_03","(촀\0Если ты еще не в курсе,
\0 (촀\0на острове
есть даже собственный \0музей\0￿!\0\0(1촀\0Можно приходить на окаменелости
поглядеть,
\0 когда мне вздумается!
\0
(3촀\0Не знаешь,
\0 их трогать можно?.."
