"label","text"
"001","Привет!(촀\0 Слушай, а не сыграть ли
нам в игру?\0\0(\0촀\0Если ты выиграешь, я отдам тебе
2촁}\0\0.

\0($촀\0Ну? Что скажешь? 2\0n\0!"
"001_a","Классная идея!"
"001_b","Ой, нет, не сейчас."
"002","(촀\0Чудно! 
\0((촀\0Дай-ка я объясню тебе
правила. 2\0n\0!"
"002_a","Будь добр, объясни."
"002_b","Я их уже знаю."
"003","Надо же, какая досада. Ну, тогда
(%촀\0я тебя как-нибудь в другой раз еще
спрошу. 2\0n\0!"
"004","( 촀\0Что ж, ладно. Тогда чего мы ждем?
Приступим к делу!
\0((<촀\0 Дай-ка
я перетасую картыn"
"005","(9촀\0Итак, у меня в руках картаn"
"006_01","(%촀\0Как и было обещано, вот тебе мо2촀йяеи
}\0\0. Отдаю!

\0((촀\0Я свое слово держу."
"006_02","(7촀\0Надо же. Никак не ожидал, что ты
угадаешьn\0\0
\0(\0\0(\0촀\0Ну, как я и обещал, вот тебе мо2촀йяеи
}\0\0.
\0
(촀\0Ну же, смелее, забирай свой приз."
"006_03","(촀\0Ай-ай! Вот так досада!
\0((촀\0 Похоже, что
}\0\0 побуд2촀еееут
пока у меняn"
"007_01","(7촀\0Ну, хоть я и проиграл в этот раз,
игра меня все равно позабавила.
\0(\0\0(촀\0Но в следующий раз победителем
выйду я. Попомни мое слово!
2\0n\0!"
"007_03","В этот раз выиграл я, но(촀\0 не падай
духом. У тебя будет еще уйма
возможностей выиграть!"
"008","(%촀\0Ага! Вот это я понимаю, правильный
настрой!(촀\0 Что ж, давай сразу
приступим к делу.\0\0(\0촀\0(:촀\0Хотяn\0\0 Погоди-ка.
\0 (촀\0У тебя карманы-
то под завязку набиты! Ты что, не
хочешь приз выиграть?\0\0(:촀\0Пойди-ка освободи место.
\0
(6촀\0Тогда и сыграем. 2\0n\0!"
"100","()촀\0Значит, так. У меня четыре карты,
на каждой изображен один из
значков: \0♥\0￿, \0♦\0￿, \0♠\0￿ или \0♣\0￿n\0\0\0\0(촀\0Я тяну карту. А ты угадываешь,
какой значок на ней нарисован.\0\0(\0촀\0Если ответишь правильно,
\0(촀\0 я отдам
тебе 2촁}\0\0.\0\0(\0촀\0Вот и все премудростиn\0\0
\0(촀\0 Ну что,
поехали! У тебя одна попытка!
\0((<촀\0
Сначала я перетасую картыn"
"101","(촀\0Ну все, я вытянул карту!
\0((6촀\0 Угадай,
какой значок на ней изображен:
\0♥\0￿,\0 ♦\0￿, \0♠ \0￿или \0♣\0￿?\0 \0￿2\0n\0!"
"101_a","\0♥ (Червы)\0￿"
"101_b","\0♦ (Бубны)\0￿"
"101_c","\0♠ (Пики)\0￿"
"101_d","\0♣ (Трефы)\0￿"
"102_01","(촀\0Ты угадал2\0а! Это 촀!
\0(
Молодчина, козявка! 2\0n\0!"
"102_02","(;촀\0Ай, какая досада! 
\0Это 촀!
\0(
(촀\0Видать, чутье тебя сегодня малость
подводит. 2\0n\0!"
"200","()촀\0Значит, так. У меня четыре карты,
на каждой изображен \0черный \0￿или
\0красный \0￿значок: \0♥\0￿, \0♦\0￿, \0♠\0￿ или \0♣\0￿n\0\0\0\0(촀\0Я вытяну карту, а ты угадаешь цвет
значка на ней: \0черный \0￿или
\0красный\0￿.\0\0(\0촀\0Ответишь правильно,(촀\0 и я отдам тебе
2촁}\0\0.\0\0(\0촀\0Вот и все правила.
\0(촀\0 Дай-ка
(<촀\0я хорошенько перетасую карты,
и начнем!"
"201","(촀\0Ну все, я вытянул карту.
\0((6촀\0 Угадай,
какого цвета значок на ней
изображен?
\0 \0Красного\0￿ или \0черного\0￿?"
"201_a","\0Красного\0￿!"
"201_b","\0Черного\0￿!"
"202_01","(촀\0Чудеса в решете! 
\0Это 촀!
И правда \0красный\0￿, ты угадал2\0а!
\0(
(촀\0Победа за тобой!"
"202_02","(;촀\0Ай, мне очень жаль, козявка.
Это 촀, то есть \0черный\0￿.
\0(
(촀\0Ты не угадал2\0а."
"202_03","(촀\0Чудеса в решете! 
\0Это 촀!
\0(
И правда \0черный\0￿!(촀\0 Ты выиграл2\0а!"
"202_04","(;촀\0Ай, мне очень жаль, козявка.
Это \0красный\0￿, 촀.
\0(
(촀\0Так что ты не угадал2\0а."
