"label","text"
"001","<"
"001_01","('촀\0Понаехали тут.
\0 В смысле, привет!
(""촀\0Меня зовут n
\0!\0\0(\0촀\0Не ожидал кого-то встретить здесь,
\0
(촀\0на
\0n\0\0 эх, знать бы еще, где мы.
\0
Мне это неведомо.
\0 2\0n\0!\0\0А ты ведь n\0, да?
\0(
(촀\0С острова n""\0?\0\0(촀\0Далеко же ты забрал2сяась, однако!
\0
(
촀\0Или нет. Я понятия не имею,
куда нас занесло
\0n\0\0\0\0В общем,
\0 (촀\0где бы мы ни были, мы не
просто так приехали.
\0 Наверное.
\0
(8촀\0\0Я уже и позабыл, зачем я тут\0￿
\0n"
"001_02","(""촀\0Привет!
\0 Я n
\0.
\0 ()촀\0Решил вот
слетать на какой-нибудь островок.
\0
Пока не жалуюсь!
\0 2\0n\0!\0\0Погоди-ка
\0n\0\0 ( 촀\0А ты n\0 с острова n""\0,
\0 да?\0\0А я ('촀\0и не знал, что тут прямо модный
туристический объект!
\0 Но (촀\0здорово,
что ты тоже тут, козявка!"
"001_03","(촀\0Не думал,
\0 что встречу тут
\0n\0\0 Да если
честно,
\0 никого я тут встречать не
собирался.
\0 (8촀\0Я даже не знаю, 
\0где мы.\0\0Короче, козявка,(촀\0
\0 я n
\0.
\0
А ты(&촀\0
\0n\0\0 n\0 с острова n""\0?\0\0(
촀\0Ох, вот уж не ожидал, 
\0что с кем-то
познакомлюсь в этой поездке.
\0(촀\0 Да
я вообще не знал, чего ожидать-то!"
"004","(9촀\0Иногда полезно отойти от
привычного уклада
\0 и взглянуть на
жизнь другими глазами.\0\0Вот я,
\0 например, оглядываюсь на
свою жизнь(
촀\0 и думаю,
\0 не пришло
ли время перемен
\0n"
"004_a","(\0촁\0Переезжай к нам!"
"004_b","(\0촁\0Знакомое чувство."
"005","(촀\0Да ты что?
\0((9촀\0 Вот уж никогда бы не
подумал,
\0 что такая козявка, как ты,
\0
будет задаваться тем же вопросом!\0\0(
촀\0Думаю,
\0 в скором времени я решусь
переехать на новый остров
\0n"
"007","(촀\0Нет,
\0 секундочку,
\0 ты что, всерьез
приглашаешь меня переехать на
остров n""\0?\0\0(;촀\0Ничего себе
\0n\0\0 вот это приглашение!
(4촀\0У меня почти нет слов.
\0 А со мной
такое редко случается!\0\0Но
\0n\0\0(&촀\0 тебе само2
муй там нравится?
\0
Все остальные островитяне такие
же приветливые, как ты?"
"007_a","Да, у нас прекрасно!"
"007_b","Да, тебе понравится!"
"008","(촀\0Бу-га-га!
\0 Ладно, ладно, я дурачусь!
\0(
(촀\0Конечно, ты любишь свой остров.

\0Иначе зачем тебе меня приглашать?\0\0(9촀\0Значит, мне надо переговорить
с этим, как его, \0Томом Нуком\0￿,
\0 и он
поможет со всей бюрократией?
\0(\0\0('촀\0Я-то в этих делах не силен.\0\0(
촀\0Значит, так, козявка, как только
вернусь домой,
\0 начну собирать
свои пожитки.\0\0( 촀\0Ой
\0n\0\0 (6촀\0Похоже, недолго мне осталось
называть мой родной остров своим
домом.
\0 Верно я говорю?
\0("
"009","<"
"009_01","(%촀\0Здесь много полезных материалов.
\0
(6촀\0Я бы даже сюда разок-другой
вернулся — запасы пополнить
\0n\0\0\0\0(9촀\0Ну,
\0 если только смогу выпытать
у этого афериста додо, куда это он
нас завез! 
\02\0n\0!"
"009_02","Мне кажется
\0(&촀\0 или этот остров
и правда как-то хитро устроен?\0\0(8촀\0Боюсь, заплутаю да начну по кругу
ходить.(촀\0 Еще, чего доброго, себе же
на хвост наступлю. 
\02\0n\0!"
"009_03","Когда ты собирал2сяась сюда,
\0
(&촀\0ты захватил2\0а свои инструменты,
козявка?
\0( А то я(촀\0 свои дома забыл.\0\0(8촀\0Этот тип \0Уилбур\0￿, конечно, продал
мне инструменты за мили,
\0 (촀\0но что
это была за морока! 
\02\0n\0!"
"010","<"
"010_01","('촀\0Даже не представляю, какой будет
жизнь на острове n""\0
\0n\0\0\0\0Надеюсь, (%촀\0что меня ждут только
приятные сюрпризы! 
\02\0n\0!"
"010_02","Сложно поверить,
\0 (4촀\0что такого
брюзгу,
\0 как я, пригласили жить на
остров n""\0!
(촀\0Если бы сегодня утром мне
кто-нибудь сказал,
\0 что моя жизнь
так круто изменится
\0n\0\0\0\0(
촀\0Даже не знаю,
\0 что бы я ответил,
\0
если честно.
\0(촀\0 «2\0n\0»,

\0наверное."
"010_03","(1촀\0Поднимаясь на борт той жестянки,
\0
я и вообразить себе не мог,
\0 куда
направляюсь и что меня там ждет
\0
\0n\0\0\0\0(촀\0Знакомство с тобой,
\0 приглашение
переехать на другой остров
\0 — все
это так неожиданно! 2\0n\0!"
