"label","text"
"001","Угадай, кто! Это 
\0n
\0!
\0(
Принимай гостей!
x"
"002","Эй, 
\0n\0!
\0( Твой старый
дружище n
\0 пришел!
x"
"003","Эге-гей, 
\0n\0!
\0(
Это n
\0!
x\0 Принимай!"
"004","Э-э-эй, n\0!
\0
Ты вообще там? Открывай!
x"
"005","Хм.
\0( Что 2егоее, дома нет, что ли...
x"
"006","(촀\0Привет! Спасибо, что впустил2\0а!
x"
"007","(촀\0Привет, n\0!
\0 Ничего
ведь, что без приглашения?
x"
"008","(촀\0Привет! Наконец-то впустил2\0а!
x"
"100","(
촀\0Я что пришел-то: спросить хочуn\0\0\0\0(7촀\0Еще бы вспомнить, что!
\0 (촀\0Не, забыл!
Бу-га-га!"
"101","(7촀\0Я так, мимо проходил... Решил
зайти, тебя проведать, козявка.
\0
2\0n\0!"
"102","(촀\0Не мешаю? Хотя о чем это я!
\0
(촀\0Я так, поздороваться зашел..."
"200","( 촀\0Стоп, чуть не забыл!
\0 Я тебе принес
\0(6촀\0
2촁}\0!"
"201","(2촀\02\0n\0, почти забыл... 
\0
Мелочь, конечно, но вот тебе
}\0.\0\0(촀\0Просто так — за то, что ты меня
впустил2\0а."
"202","(촀\0Погляди, что я принес, козявка!
2\0}\0!
\0
(%촀\0Надеюсь, тебе понравится!"
"203","(촀\0А, кстати! 
\0Я тебе гостинец принес:
\0
(&촀\02촁}\0! Во как!"
"204","( 촀\0Кстати о птичках! Есть хочешь?
\0(
(촀\0Я тут 2촁}\0
притащил..."
"205","(9촀\0Кстати! Ты наверняка это не ешьn\0\0
(촀\0Но вот, смотри, что я принес:
2촁}\0!"
"206","(2촀\0Мне почему-то вдруг подумалось,
что нужно тебя навеститьn\0\0\0\0(;촀\0Вот такой вот я замечательный
друг!
\0 Правда ведь?
\0 (촀\0Бу-га-га!"
"207","(7촀\0Знаешь, козявка, я тут на днях
новую философию придумал.\0\0(
촀\0Суть какаяn\0\0 Не откладывай на
завтра то, что можно сделать
послез... то есть, сегодня.\0\0(5촀\0Вот я и пришел!
\0 Сам придумал,
между прочим!
\0 2\0n\0!"
"208","(6촀\0Э? Признавайся, у тебя тут что,
вечеринка была? А я пропустил?"
"209","(촀\0Что, не ждал2\0а меня?\0\0(9촀\0Мотай на ус, козявка — никогда
нельзя расслабляться! 
\0Я могу
в любой момент прийти!
\0(촀\0 Бу-га-га!"
"210","()촀\0Без приглашения к первому
встречному в гости не сходишь,
верно?\0\0Такое только с близкими друзьями
провернуть можно!\0\0((촀\0Вот видишь, какие мы хорошие
друзья, козявка?
\0 (촀\0Бу-га-га!"
"211","($촀\0О, n\0! 
\0Хочешь
сыграть в игру?"
"211_a","Давай!"
"211_b","Не сейчас..."
"212","(촀\0У меня идея! 
\0Давай поиграем!"
"212_a","Ладно!"
"212_b","Не сейчас..."
"213","($촀\0Раз уж я тут, давай сыграем в игру!"
"213_a","Ну давай..."
"213_b","Нет, спасибо."
"214","(촀\0Как нет?!
\0( (7촀\0Ну ладно... 
\0Мое дело
предложить."
"215","(촀\0Ладно.
\0 Я все равно из приличия
спросил. 
\0(촀\0Бу-га-га!"
"216","( 촀\0Не хочешь? 
\0Как хочешь. 
\0А я тогда
в твоем хламе пороюсь. 
\0(촀\0Бу-га-га!"
"400","(촀\0Ну, мне пора, козявка.
\0
(""촀\0Бывай, спасибо за все!"
"401","(%촀\0Эх, пойду я, что ли...
\0 Спасибо,
что не выгнал2\0а. 
\0(촀\0Неплохо провели
время, n\0!"
"402","(촀\0Ну... я пойду, пожалуй. 
\0А то на
неделю тут останусь! 
\0(촀\0Бу-га-га!"
"403","(촀\0Э, ты куда? 
\0(촀\0Или это намек такой?
Ухожу, ухожу! 
\02\0n\0!"
"404","(촀\0Погоди, у тебя что, дела?
\0 (촀\0Сказал2\0а
бы хоть!
\0 Я пошел!"
"405","(촀\0Уходишь, что ли?!
\0 (\0촀\0И что мне тут,
одному куковать?
\0 Я тоже пойду.

\0(""촀\0Спасибо за компанию!"
