"label","text"
"001","<"
"001_01","(촀\0Мы сейчас на оптимальном
расстоянии от насекомых.
\0((3촀\0 Ближе
подойдешь — в нос тебе залезут!"
"001_02","(촀\0Да, выглядят ониn\0\0 своеобразней,
чем я предполагалn"
"001_03","(촀\0Насекомым никакой секрет
нельзя доверитьn"
"002","<"
"002_01","(촀\0Иду по этой комнате 
\0и постоянно
думаю, что было бы, упади такой
жук на меняn\0\0\0\0(;촀\0Я бы от страха обомлел!"
"002_02","(촀\0Это место напоминает мне поляну,
на которую я в детстве ездил
со своим отцом.\0\0(촀\0Насекомые заползали в палатку
\0,
а я потом прятался от них в машине
целый день!"
"002_03","Насекомое может напасть в любой
момент.
\0( (:촀\0Надо всегда быть начеку."
"003","<"
"003_01","(1촀\0Просто райское местечко!
\0
Как же здесь красочно!(촀"
"003_02","(;촀\0Когда захожу в эту комнату, вечно
(촀\0приходится напоминать себе,
что их нельзя давитьn"
"003_03","(-촀\0В этой комнате влажно, как в самой
настоящей банеn\0\0 (;촀\0Или лучше
сказать «букашно»?
\0 (촀\0Бу-га-га!
\0(촀"
"100","<"
"100_01","(8촀\0Ощущение, будто все они смотрят
прямо на насn\0\0 (촀\0Своими маленькими
черными жучьими глазкамиn"
"100_02","Так,
\0 тебе нравятся насекомые?
(;촀\0Мне? Эn\0\0 (5촀\0Я отношусь к нимn\0\0
\0
нормальноn\0\0 2\0n\0n"
"100_03","(;촀\0Насекомые, конечно — это нечто,
правда? 
\0(8촀\0Рад, что они сидят здесь,
а не ползают у меня по дому."
"200","<"
"200_01","С таким-то знатным \0музеем\0￿
\0 можно
любоваться(8촀\0 редкими насекомыми
круглый год.
\0 2\0n\0!\0\0(촀\0Это, конечно... э...
\0 хорошо
\0n\0\0 Я ведь
всяких букашек(촀\0 не боюсь
\0 и при их
виде совсем даже
\0 не дрожу
\0n"
"200_02","(9촀\0Музей только открыли,
\0 поэтому
в зале с насекомыми('촀\0 практически
нет насекомых.
\0 2\0n\0!\0\0(촀\0Сейчас ты, наверное,
\0 ждешь, что
я добавлю, как я огорчен этим
фактом
\0n"
"200_03","(9촀\0То, что в новом музее есть зал
с насекомыми,
\0 еще не значит, что
('촀\0их можно ловить здесь сачком.\0\0Извини,
\0 (8촀\0мне показалось, что сюда
идет \0Блезерс\0￿.
\0( (6촀\0Забудь все, что
я говорил
\0n\0\0\0\0Как по мне,
\0 (촀\0так ты можешь ходить
с сачком где тебе вздумается.
\0 ((촀\0Это
свободный остров.
\0 2\0n\0!"
