"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0На мою фигуру не так просто
подобрать одежду.\0\0Многим некомфортно в своем теле,
а уж мне-то и подавно! И во что
наряжать вот это вот тело?\0\0Я тебе говорю, у меня модный
экзистенциальный кризис!"
"102","(5촀\0Все здесь выкуплю! Весь магазин!
\0
(촀\0Такое стоит провернуть
хотя бы раз в жизни."
"103","(:촀\0Единственное, что я знаю о моде —
нельзя повторять за другимиn\0\0\0\0Но тогда ты носишь не то, что все.
Соответственно, ты уже не модный!
\0((\0촀\0
('촀\0И как с этим разобраться..."
"104","(%촀\0Думаю, я начну примерять все
\0
подряд в этом магазине.
\0(
(;촀\0В конце концов, это бесплатно!"
"201","(촀\0Бьюсь об заклад, если нарядишься
у себя на острове в то, что купил
здесь, у насn\0\0\0\0(촀\0Все твои соседи и друзья
обзавидуются! Гарантирую!"
"202","($촀\0Наш2елла что-нибудь?
\0((9촀\0 Сувениры
из поездок — это хорошо. Особенно
такие полезные, как одежда.\0\0(%촀\0Или красивый тяжелый камень."
"301","(;촀\0Ты, смотрю, тоже о новом \0ателье
\0￿прослышал2\0а?
\0 (촀\0Сам я сюда случайно
забрел,
\0 вдруг что стоящее увижу
\0n\0\0\0\0Хотя на мне даже красивая одежда
('촀\0смотрится некрасиво.
\0 Зато соблазна
тратить дини нет.(촀\0
\0 2\0n\0!"
"302","Ну, у нас есть модное \0ателье\0￿,
\0 (%촀\0так
что наш остров уже и глушью не
назовешь.\0\0(6촀\0Пожалуй, наряжусь-ка и я в модное
тряпье
\0 и буду щеголять так по
острову людям на смех.
\0 (촀\0Бу-га-га!"
"303","У нас на острове есть \0ателье\0￿,
\0
(%촀\0так что одежду можно покупать
когда вздумается.\0\0(촀\0Хотя сам-то я покупать всякое
тряпье, мягко говоря,
\0 не люблю
\0n\0\0
\0
2\0n\0!"
