"label","text"
"001","<"
"001_01","(촀\0Бу-га-га! А знаешь, этот остров мне
по душе! Я мог бы здесь и навсегда
поселиться! 2\0n\0!"
"001_02","Я много где побывал за свою
долгую жизнь!(촀\0 Но мало куда мне
хотелось вернуться! 2\0n\0!(촀"
"001_03","(촀\0А здесь очень уютноn\0\0 Тут, думаю,
я мог бы остаться. Переехать сюда
навсегда. 2\0n\0!"
"002","<"
"002_01","(촀\0Бу-га-га! А знаешь, этот остров мне
по душе! Я мог бы здесь и навсегда
поселиться! 2\0n\0!"
"002_02","Я много где побывал за свою
долгую жизнь!(촀\0 Но мало куда мне
хотелось вернуться! 2\0n\0!(촀"
"002_03","(촀\0А здесь очень уютноn\0\0 Тут, думаю,
я мог бы остаться. Переехать сюда
навсегда. 2\0n\0!"
"002_04","(1촀\0Главное — наслаждаться отдыхом,
прочувствовать дух места.
\0(촀\0 В этом
прелесть походов! 2\0n\0!(촀"
"002_05","(촀\02\0n\0 — идеальный
остров для походов!(촀\0 Но я бы здесь
мог и жить остаться! 2\0n\0!"
"003","<"
"003_01","(
촀\0Некоторые горе-походники берут
с собой столько хлама: им так
удобней, видите ли
\0n\0\0 2\0n\0!\0\0(촀\0А как же единение с природой?
\0
Нет, походная жизнь и удобство —
понятия несовместимые!\0\0(1촀\0Вот перееду сюда жить,
\0 тогда
и подумаю об удобстве. У меня
для этого целый дом будет!"
"003_02","(촀\0Походник я опытный,
\0 надо сказать.\0\0Запросто состряпаю какое угодно
блюдо на костре.(5촀\0 Да! Полевой повар
из меня отменный.
\0 2\0n\0!\0\0(
촀\0Эх, скоро снова придется стряпать
на кухне,
\0 (촀\0я же сюда переезжать
собрался
\0n"
"003_03","(1촀\0А я бы смог и обжиться на острове
n\0, знаешь ли.
\0
2\0n\0!\0\0( 촀\0М-да, так или иначе, придется мне
привыкнуть к этому месту,
\0(4촀\0 я ведь
сюда переезжать собрался
\0n"
"101","<"
