"label","text"
"001","<"
"001_01","(7촀\0Я в искусстве особо не смыслю.
\0
Хотя вкус-то у меня неплохой.
\0 Вот
и окультурюсь малость. (촀\0Бу-га-га!"
"001_02","(
촀\0Я слышал, что в таких залах надо
поддерживать определенную
температуру и влажность.\0\0(촀\0Так вот почему здесь так приятно
находиться! 2\0n\0!"
"001_03","(촀\0С появлением художественной
галереи 
\0наш остров вышел на
новый культурный уровень.
2\0n\0!
\0 ($촀\0И это здорово!"
"100","<"
"100_01","(촀\0
\0Вот видишь! 
\0Я так и знал, что на
нашу выставку съедутся туристы.
\0(
(""촀\0Добро пожаловать! 2\0n\0!"
"100_02","(6촀\0Ну как тебе наша выставка?
\0 Есть
о чем задуматься, не думаешь?
(촀\0Бу-га-га! 2\0n\0!"
"100_03","(촀\0Культурная жизнь на острове
n\0 просто кипит!

\0Наслаждайся! 2\0n\0!"
"200","<"
"200_01","(%촀\0Я так ждал эту выставку! 
\0И, должен
сказать,
\0( (촀\0совсем не зря! 
\0Я приятно
удивлен. 2\0n\0!"
"200_02","(촀\0Ну и ну! Эта новая выставка — это
что-то!
\0 \0Блезерс\0￿ превзошел самого
себя.\0\0(9촀\0Хотя 
\0на выставке же надо что-то
выставлять.
\0 ($촀\0Так что нам еще есть
к чему стремиться. 2\0n\0!"
"200_03","(1촀\0Какая здесь тишина, просто
наслаждение. 
\0Жаль только, что она
недолго продлитсяn\0\0 2\0n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
