"label","text"
"001","<"
"001_01","В этом зале мне вспоминается
родной городn\0\0
\0(1촀\0 река, куда мы
ходили с друзьями. Эх, как они там?\0\0(7촀\0Зная их,
\0 думаю, что(촀\0 не очень."
"001_02","(촀\0Рыбы в реке меняются каждый
сезон. Но здесь можно посмотреть
на них в любое время.
\0( Здорово же?"
"001_03","(촀\02\0n\0 — сезон речной рыбы!
\0(
(\0촀\0Можно сначала рассмотреть рыбу
здесь, а (%촀\0потом идти рыбачить!"
"002","<"
"002_01","Аквариум напоминает большую
ванну.
\0 (촀\0Ха! Рыба принимает ванну!
Ну и дела!"
"002_02","Здесь так тихо. Только ты и рыбаn\0\0\0\0(촀\0Когда злюсь на весь мир, прихожу
сюда нервы успокаивать."
"002_03","В этой комнате достаточно
прохладно.
\0((촀\0 Но с друзьями как-то
повеселее да потеплее, правда?"
"003","<"
"003_01","(촀\0У меня голова начинает кружиться,
если я смотрю на этот аквариумn\0\0
\0
(촀\0Эта рыба гипнотизирует меня!"
"003_02","(촀\0Рыбы здесь постоянно куда-то

\0плывут.
\0( А рыбы вообще
спят?
\0(:촀\0 \0KСон — это важно\0dn"
"003_03","(촀\0Сейчас для меня 
\0критически важно
расслабляться и отдыхать. 
\0Я вот
наблюдаю за рыбойn\0\0 Это помогает."
"100","<"
"100_01","(촀\0Как тебе наша местная рыбка?
\0(
Выглядит недурно, да?
\0(
(:촀\0Но есть ее нельзя.
\0((촀\0 Я спрашивал!"
"100_02","Просто, чтобы ты знал2\0аn\0\0
\0
(;촀\0Я пришел не на рыбу смотреть!
\0(
(촀\0Бу-га-га!
\0(\0촀\0 Нетn\0\0 
\0(3촀\0Причина другая."
"100_03","(&촀\0Как тебе наш \0музей\0￿ в сравнении
с вашим?
\0((7촀\0 Хе-хе.
\0 Да-а-аn\0\0 (8촀\0Лучше не
отвечай на этот вопрос."
"200","<"
"200_01","(촀\0Ну наконец и у нас \0музей \0￿открыли!
\0
(촀\0Скоро в его аквариумах
\0 заплещется
всякая живность из местных вод!\0\0( 촀\0А чего это я здесь изливаюсь?
\0
2\0n\0!
\0 (6촀\0Неужто меня
\0n\0\0
гордость за наш остров распирает?
\0\0\0(5촀\0Да, козявка, 
\0так и есть — самая
\0 что
ни на есть настоящая гордость!"
"200_02","()촀\0Я как услыхал, что \0музей \0￿открылся,
\0
сразу понял:(%촀\0 пока сам его не увижу,
не успокоюсь.
\0 2\0n\0!\0\0(
촀\0Работы здесь непочатый край,
\0 но(촀\0
зато есть аквариумы для рыб.
\0
И море возможностей!"
"200_03","()촀\0Гулял неподалеку и подумал: дай
зайду в наш новый \0музей\0￿.
\0 И надо
сказать
\0n\0\0(촀\0 я впечатлен!\0\0(1촀\0Во все эти аквариумы
\0 должно
столько всякой скользкой и мокрой
живности поместиться
\0n\0\0\0\0(촀\0Включу посещение музея в свою
утреннюю прогулку —
\0 буду новых
рыб высматривать.
\0 2\0n\0!"
