"label","text"
"002","(촀\0Ты это серьезно, козявка? 
\0(촀\0Дай-каn\0\0
подуматьn\0\0\0\0(%촀\0Была не была! По рукам! Я перееду.
\0
(촀\0Да я уже дома!\0\0(6촀\0Подскажи старику, где здесь \0бюро
услуг\0￿, пойду дам им нагоняй!"
"003","(7촀\0Должен признать, приятно, когда
тебя так часто приглашают.
\0 Ладно,
уговорил2\0а, переезжаю!\0\0(촀\0(2촀\0Надо только разрешение получить
от \0бюро услуг\0￿. 2\0n\0!"
"101","<"
"101_01","(촀\0Ты это серьезно, козявка?
\0((\0촀\0(촀\0 Конечно,
идея переезда мне очень даже
импонируетn\0\0\0\0Но я должен отказаться. Не могу
('촀\0я сейчас бросить своих товарищей.
2\0n\0!"
"101_02","(촀\02\0n\0!
\0((2촀\0 Признаюсь, идея
переезда меня привлекает. Но не
знаю, козявка, не знаю.\0\0(\0촀\0Прости, слишком глубокие корни
я пустил у себя дома. ('촀\0Так что твое
предложение вынужден отклонить."
"101_03","(촀\0Ась?! На этот остров переехать?
\0(
($촀\0Спасибо, конечно, но не могуn\0\0(촀\0
Дома так много незаконченных дел.\0\0('촀\0Извини, козявка. Сейчас мне не до
переезда. 2\0n\0!"
"201_01","(촀\0Ты это серьезно, козявка?!
\0((촀\0 Хм-м
\0n\0\0
Такие решения с кондачка не
принимают
\0n\0\0\0\0(촀\0Эврика! 
\0Придумал! 
\0(촀\0Давай сыграем
в игру!
\0((\0촀\0 И если ты выиграешь,
\0
я перееду.\0\0(%촀\0Не боись.
\0 Выберем игру попроще.
\0(
(6촀\0Поглядим, кому подфартит, да
и позабавимся.
\0 2\0n\0!"
"201_01_a","Играем!"
"201_01_b","Нет, забудь."
"201_02","(촀\0Вот это да! Не думал, что сегодня
буду такие важные решения
принимать
\0n\0\0(촀\0 Надо все обмозговать.\0\0(촀\0Переехать-то хочется, но...
\0(촀\0 О! Знаю!

\0((;촀\0Может, сыграем в игру? Доверимся
судьбе! 2\0n\0!\0\0(촀\0Выиграешь — я перееду.
\0
Что скажешь?"
"201_02_a","Выиграю я!"
"201_02_b","Нет, я пас."
"201_03","(4촀\0Знаешь, идея переехать мне,
конечно, по душе,
\0 но я не могу так
просто взять и все бросить.\0\0(촀\0О! Меня такая мысль посетила!
\0(
(6촀\0Давай сыграем в игру — пусть ее
исход и решит мою судьбу!\0\0Если ты выиграешь,
\0 (%촀\0я сочту это за
знак и перееду.
\0( (&촀\0Что скажешь?
\0
Соглас2енна?
\0 2\0n\0!"
"201_03_a","Конечно!"
"201_03_b","Нет, спасибо."
"202_01","( 촀\0Идешь на попятную, козявка?
\0(
(%촀\0Без игры о моем переезде и думать
забудь. 2\0n\0!"
