"label","text"
"001","n\0씨에게"
"002","n\0씨에게"
"003","n\0씨에게"
"004","n\0씨에게"
"005","n\0씨에게"
"006","n\0씨에게"
"007","n\0씨에게"
"008","n\0씨에게"
"009","n\0씨에게"
"101","지난번엔 감사했습니다.
답례로 옷가게 쿠폰을 보내드립니다.
옷가게에서 3,000벨 이하의
아이템과 교환할 수 있답니다.
한번 사용해 보세요."
"102","지난번엔 감사했습니다.
답례로 옷가게 쿠폰을 보내드립니다.
옷가게에서 3,000벨 이하의
아이템과 교환할 수 있답니다.
한번 사용해 보세요."
"103","지난번엔 감사했습니다.
답례로 옷가게 쿠폰을 보내드립니다.
옷가게에서 3,000벨 이하의
아이템과 교환할 수 있답니다.
한번 사용해 보세요."
"104","지난번엔 감사했습니다!
답례로 옷가게 쿠폰을
두 장 보내드려요.
옷가게에서 사용하면 3,000벨 이하의
아이템과 교환할 수 있답니다.
한번 사용해보세요."
"105","지난번엔 감사했습니다!
답례로 옷가게 쿠폰을
두 장 보내드려요.
옷가게에서 사용하면 3,000벨 이하의
아이템과 교환할 수 있답니다.
한번 사용해보세요."
"106","지난번엔 감사했습니다!
답례로 옷가게 쿠폰을
두 장 보내드려요.
옷가게에서 사용하면 3,000벨 이하의
아이템과 교환할 수 있답니다.
한번 사용해보세요."
"107","멋진 코디를 보여주셔서 감사합니다.
답례로 제가 디자인한 아이템을
보내드리니 한번 사용해보세요.
다음번에 또 만나뵙게 되면 좋겠네요.
잘 부탁드립니다."
"108","멋진 코디를 보여주셔서 감사합니다.
답례로 제가 디자인한 아이템을
보내드리니 한번 사용해보세요.
다음번에 또 만나뵙게 되면 좋겠네요.
잘 부탁드립니다."
"109","멋진 코디를 보여주셔서 감사합니다.
답례로 제가 디자인한 아이템을
보내드리니 한번 사용해보세요.
다음번에 또 만나뵙게 되면 좋겠네요.
잘 부탁드립니다."
"201","고숙이 드림"
"202","고숙이 드림"
"203","고숙이 드림"
"204","고숙이 드림"
"205","고숙이 드림"
"206","고숙이 드림"
"207","고숙이 드림"
"208","고숙이 드림"
"209","고숙이 드림"
