"label","text"
"001","(촀\0哎呀，
\0早上好！
\0(
一日之计
\0
始于打招呼呢！n\0。
ā"
"002","(촀\0哎呀，
\0你好！n\0。
Ā"
"003","(촀\0呀，
\0没想到会在这里遇见你！
\0(
Ā
真令人开心～n\0。"
"004","(촀\0呀，
\0晚上好！
\0
真是个美好的夜晚呢。n\0。
Ā"
"011","(촀\0哎呀，
\0最近还好吗？n\0。
ā"
"012","(촀\0哎呀，
\0贵安！n\0。
Ā"
"013","(촀\0呀，
\0见到你
真令人开心！n\0。
Ā"
"021","(촀\0哎呀，
\0
n\0！n\0。
Ā"
"022","(촀\0呀，
\0n\0。
\0
最近过得还好吗？n\0。
Ā"
"023","(촀\0你好，
\0
n\0！n\0。
Ā"
"031","(촀\0n\0哎呀，
\0n\0！n
\0
很高兴见到你！n\0。
Ā"
"032","(촀\0n\0n\0！n
\0
最近过得还好吗？！n\0。
Ā"
"033","(촀\0n\0贵安！n
\0
n\0！n\0。
Ā"
