"label","text"
"011","($촀\0欢迎！
\0(
(촀\0请随便坐。n\0。
Ā"
"012","(촀\0看见你来了我好开心！
\0(
($촀\0请随便坐哦。n\0。
Ā"
"013","(촀\0谢谢你
\0
($촀\0来我家玩！n\0。
Ā"
"014","(촀\0谢谢你
\0
一早就来我家玩。n\0。
Ā"
"015","($촀\0你好！
\0(
(촀\0我今天准备在家里
\0
度过一段悠闲时光呢。n\0。
ā"
"016","($촀\0欢迎！
\0(
(촀\0像这样在家里碰面，
\0
感觉很开心呢。n\0。
ā"
"017","(촀\0夜也深了呢！
\0(
($촀\0请别客气，
多坐坐再走吧。n\0。
ā"
"018","(촀\0呵呵，
\0欢迎来到
\0
($촀\0我的房间！n\0。
Ā"
"019","(&촀\0雨
\0下得很大吗？
\0(
(촀\0不介意的话，
\0
就请在这里避避雨吧。n\0。
ā"
"020","(촀\0外面这么冷，
\0
($촀\0请进来坐坐吧。n\0。
ā"
"022","(촀\0呵呵，
\0我正好
\0
($촀\0想见见你呢。n\0。
Ā"
"023","(촀\0你来看我了吗？！
\0(
好开心。n\0。
Ā"
"024","(촀\0你突然来我家玩，
\0
真是好棒的惊喜呀！n\0。
Ā"
"025","(촀\0n\0，
\0
一早就见到你真是令人开心。n\0。
Ā"
"026","($촀\0欢迎！
\0
(촀\0难得来一趟，
\0
请好好放松一下哦。n\0。
ā"
"027","(촀\0呵呵，
\0
我现在正好
\0
在家里休息呢。n\0。
Ā"
"028","($촀\0欢迎。
\0
(촀\0n\0，
\0
请别客气，随便坐哦。n\0。
ā"
"029","($촀\0n\0，
\0(촀\0欢迎。
\0(
在家里悠闲地聊聊天，
感觉也挺不错的呢。n\0。
ā"
"030","(촀\0n\0，
\0
有淋到雨吗？n\0。
Ā"
"031","($촀\0欢迎！
\0
(촀\0外面在下雪，
\0请在我家
好好暖和一下身子吧。n\0。
ā"
"033","(""촀\0n\0你来啦，n\0！n
\0
欢迎来到我的房间！n\0。
Ā"
"034","($촀\0n\0欢迎，n\0！n
\0
谢谢你来玩！
\0
(촀\0请随便坐哦。n\0。
Ā"
"035","($촀\0n\0欢迎！n
\0(
(촀\0难得来一趟，
\0
请务必好好放松一下哦！n\0。
Ā"
"036","(촀\0呵呵，
\0n\0你竟然
一早就来我家，
\0
(촀\0感觉今天会有好事发生！n\0。
Ā"
"037","($촀\0n\0你好，n\0。n
\0(
(촀\0请别客气，
\0把这里当作自己家一样，
好好休息一下。n\0。
Ā"
"038","(촀\0n\0见到你真令人高兴！nn\0。
Ā"
"039","(촀\0呵呵，
\0睡前能见到你
真是太好了。n\0。
Ā"
"040","(촀\0n\0欢迎你，n\0。n
\0
请别客气，随便坐哦！n\0。
Ā"
"041","($촀\0n\0欢迎！n
\0
(촀\0今天外面在下雨，
\0
我们就在家里慢慢聊吧。n\0。
ā"
"042","($촀\0n\0欢迎！n
\0
(촀\0今天外面在下雪，
\0
我们就在家里慢慢聊吧。n\0。
ā"
