"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0运气好的话，
\0雨停之后，
\0
(1촀\0可是能看见彩虹的呢。n\0。
Ā"
"007","(촀\0雨天的早晨(촀\0
\0
真是令人神清气爽呢！n\0。
Ā"
"008","(1촀\0我呀，
\0已经迫不及待地
想看到雨停的时候了。n\0。
ā"
"009","($촀\0哎呀，在散步吗？
\0(
(촀\0看来你很享受雨天呢！
\0
我好开心。n\0。
Ā"
"010","('촀\0淋到雨容易着凉，
\0
(촀\0我们彼此都要多加小心呢！n\0。
Ā"
"011","(2촀\0呵呵，
\0我听雨声的旋律
听到入迷了。n\0。
Ā"
"012","(촀\0我
\0很喜欢在雨天
外出散步哦。n\0。
Ā"
"013","(촀\0呵呵，
\0这种夜晚不外出的话，
\0
实在太可惜了。n\0。
ā"
"014","(.촀\0夜晚的雨声很容易令人犯困呢n\0\0
\0(
(%촀\0看来今晚可以睡个好觉了。n\0。
Ā"
