"label","text"
"001","2\0n\0,"
"002","Luister eens, n"
"003","Alles goed, n\0?"
"004","Beste n\0,"
"005","Schrijven doe ik niet vaak,"
"101","Bericht en cadeau ontvangen. Nou,
was me dat even een verrassing!"
"102","Dat was een mooi cadeau. Echt...
verdraaid mooi."
"103","Ik werd enorm blij van je cadeau.
Een zeldzame emotie voor mij."
"104","Een cadeau is niet gauw goed voor
mij, maar dat van jou wel!"
"105","Bedankt voor je bericht & cadeau...
en voor het verder met rust laten!"
"201","Cadeaus krijgen zonder iets terug
te doen, geeft me een rotgevoel!"
"202","Die lol van het cadeaus geven wil
ik ook weleens ervaren. Dus pak
aan! Van mij! Voor jou!"
"203","Hier een cadeau voor je, 2jochiemeid.
Had je niet van mij verwacht, hè?"
"204","Je zou dit als een cadeau kunnen
beschouwen. Blij mee?"
"205","Dit bedankje is voor jou! Als je het
niks vindt, heb je pech gehad."
"301","Nou. Dag, hoor."
"302","En niet weer doorgeven, hè?"
"303","Nou niet sentimenteel gaan doen!"
"304","En dat je er maar plezier van hebt."
"305","Veel geluk ermee..."
"401","Over en uit, n
"
"402","n
"
"403","Nou, dat was het. n
"
"404","Klaar! n
"
"405","Dat was het, n
"
