"label","text"
"001","Hoe maak je het, n\0?"
"002","2\0n\0,"
"003","Zeer gewaardeerde n\0,"
"004","Hallo, hallo, n\0!"
"005","Mijn beste n\0,"
"101","Hartelijk dank voor je cadeau. Wat
was dat attent van je, lieve schat!"
"102","Ik dank je zeer voor je cadeau. Wat
heb je toch een uitstekende smaak!"
"103","Mag ik het geschenk dat je stuurde
werkelijk houden? Wat heerlijk!"
"104","Het presentje dat je stuurde, was
werkelijk waar perfect, lieverd!"
"105","Dank je wel voor je kaart en je
cadeau. Wat een verwennerij!"
"201","Je was me net voor met je
verrassing, want ik had toevallig
ook al iets voor jou uitgezocht."
"202","Ik heb gepeinsd en gepeinsd over
een perfect bedankje voor je."
"203","Als teken van mijn dankbaarheid
stuur ik je een presentje terug."
"204","Ik heb stiekempjes ook iets voor
jou uitgezocht. Zo hoort dat als
iemand iets aardigs voor je doet!"
"205","Het toeval wil dat ik jou ook juist
een aardigheidje wilde sturen!"
"301","Ik hoop dat mijn keuze je bevalt!"
"302","Hopelijk geniet je van dit cadeau!"
"303","Je vindt mijn keuze vast dolletjes!"
"304","Is het naar je smaak, lieverd?"
"305","Het zou enig zijn als het je bevalt!"
"401","Een hartelijke groet, n
"
"402","Vol genegenheid, n
"
"403","Veel liefs, n
"
"404","Nou, dag schat! "
"405","Tot weerziens! "
