"label","text"
"001","Mijn dierbare n\0,"
"002","Beste n\0,"
"003","Aan mijn 2 vriendvriendin n\0,"
"004","Aan mijn favoriete rolmodel,"
"005","Yo, n\0!"
"101","Een cadeau? Voor mij? Wat
fantastisch van je, dank je wel!"
"102","Stuurde je me nu zomaar een
cadeautje? Jij bent me er eentje!"
"103","Dank je voor je verrassingscadeau.
Ik neem het met liefde aan!"
"104","Wat een stijlvol gebaar om post te
sturen met een cadeau erbij."
"105","Wauw! Vind je me zo geweldig dat
je me zomaar een cadeau stuurt?"
"201","Het grappige is dat ik toevallig
ook al een fenomenaal cadeau
voor jou had uitgezocht."
"202","Trouwens, raad eens...
Ik heb ook iets voor jou! HaHA!"
"203","Voor jou heb ik het allernieuwste
uit de n
\0-catalogus.
Het is spetterend smaakvol!"
"204","Ik heb in de recordtijd van slechts
zes uur iets weten uit te zoeken
om naar jou terug te sturen."
"205","Nou, ik heb dus ook iets voor jou.
Het is het resultaat van een
uitgebreid selectieproces."
"301","Je gaat het fantastisch vinden."
"302","Hier is het. Neem het!"
"303","Draagt het vooral veel!"
"304","Denk aan mij als je ernaar kijkt."
"305","Wees er zuinig op, oké?"
"401","Met groet, n
"
"402","De legendarische n
"
"403","Hasta la groeten, n
"
"404","Blijf sensationeel! n
"
"405","Met veel affectie, n
"
