"label","text"
"001","Heee! Halloooo n\0!"
"002","Ahahaha, hoi n\0!"
"003","Hé hallo, n\0!"
"004","Hé n\0!"
"005","Gaat het lekker, n\0?"
"101","Bedankt voor je cadeau, zeg!
Ik vond het echt heel erg gaaf!"
"102","Bedankt voor het gaafste
cadeautje van de heeeeele wereld!"
"103","Je cadeau was echt heel gaaf, hé!
En dan mag ik het nog houden ook!"
"104","Wat een waanzinnig cadeau, joh.
Ik zal er heel netjes mee omgaan!"
"105","Bedankt voor je kaart! En je
cadeau! En dat jij jij bent!"
"201","Ik heb heel hard nagedacht en
volgens mij is dit dingetje iets wat
jij wel zou willen hebben."
"202","Ik heb de perfecte verrassing voor
jou bedacht (met plaatjes in mijn
hoofd, je weet wel). Dit is het!"
"203","Ik vond een dingetje waar jij vast
wel blij van wordt... Dus dat heb ik
naar je opgestuurd!"
"204","Ik vond het best moeilijk om ook
iets voor jou te bedenken, maar
ik heb dus voor dit ding gekozen!"
"205","Ik had toevallig ook al iets voor
jou, maf hè? Hier is het dan!"
"301","Hopelijk vind je het tof!"
"302","Laat maar weten of je het tof vindt!"
"303","Ik vind het echt wat voor jou. Jij?"
"304","Ik hoop dat je het tof vindt!"
"305","De beestjes vinden het alvast tof."
"401","Gheghe! Groetjes, n
"
"402","Dat was het! n
"
"403","Doeg! n
"
"404","De altijd hongerige n
"
"405","Tot gauw! n
"
