"label","text"
"001","Hoewizzie, n\0?!"
"002","Lieve n\0,"
"003","Hai-hai, n\0!"
"004","Te gekke n\0,"
"005","2\0n\0!!!"
"101","Superbedankt! Je cadeautje is
cooler dan glitters en laserstralen!"
"102","Dat cadeautje van je was echt
superonwijs te gek!"
"103","Dat cadeautje was zo onwijs dat ik
bijna zat te huilen of zo! Super!"
"104","Dat verrassingscadeautje maakte
me dus echt wel supertjeblij!"
"105","Dat was echt een suuupercadeau!
Mijn hart ontplofte zowat en zo!"
"201","Ik heb ook iets dat ik jou wilde
sturen, maar ik was eh, ja, zeg
maar 'druk' en zo?"
"202","Nu is het mijn beurt om jou blij te
maken! Dus heb ík iets bijzonders
voor jóú!"
"203","Ik heb ook iets voor jou! Als je ziet
wat het is, ga je totaal uit je plaat!"
"204","Als bedankje geef ik jou (en dus
ook echt alleen jou) een voorwerp
dat iedere popster móét hebben!"
"205","Natuurlijk heb ik dus ook een
cadeautje voor jou, wat ik zeker
echt niet pas net heb gekocht!"
"301","Hopelijk is het je ding!"
"302","Hopelijk vind jij het ook onwijs!"
"303","Begraaf het niet in het bos of zo!"
"304","Hopelijk vind je je cadeautje leuk!"
"305","Je vindt het vast superonwijs!"
"401","Van je allerbeste n
"
"402","Je chillste n
"
"403","Je bestie, n
"
"404","—Van je n
\0—"
"405","Laters, n"
