"label","text"
"001","Tik hem aan, n\0!"
"002","Yo, n\0!"
"003","2<FitnessvriendFitnessvriendin n\0,"
"004","Mede-spierbonk n\0,"
"005","Waardige 2rivaalrivale n\0,"
"101","Van jouw cadeau sprong ik een gat
in de lucht, zonder te trainen!"
"102","Ik heb je cadeau gekregen! En ik
kon het met gemak optillen!"
"103","Je cadeau kwam als een totale
verrassing. En dat op benendag!"
"104","Geen idee wat ik gepresteerd heb
dat ik zo'n coole prijs cadeau krijg!"
"105","Dat cadeau was een goeie zet van
je! Daar scoor je punten mee!"
"201","Ik dacht, ik doe wat terug! Mijn
superstrakke onderbuik had daar
een goed gevoel over!"
"202","Mijn dankbaarheid en mijn gulheid
zijn spieren die ik ook af en toe
train. Dus: cadeautje! Pak aan!"
"203","Je bent dan wel mijn rivaal, maar ik
hou van eerlijk spel, dus ik wil
graag wat terugdoen!"
"204","Je had me mooi te pakken met je
verrassing! Dus daarom verras ik
jou nu keihard terug!"
"205","Je timing was perfect. Ik had mijn
tegenzet al voorbereid, dus hou je
vast, hier komt hij!"
"301","Je gaat het zeker cool vinden!"
"302","Zorg er goed voor!"
"303","Perfect voor jou, of niet soms?"
"304","Knalgoed toch?"
"305","Sterk staaltje, hè?"
"401","Hou je taai! n
"
"402","Geef nooit op! n
"
"403","n
"
"404","Blijf winnen! n
"
"405","Krachtige groet, n
"
