"label","text"
"001","2\0n\0:"
"002","Beste n\0,"
"003","Aan n"
"004","Hoi n\0,"
"005","Hoi n\0,"
"101","Je attente cadeautje heeft me echt
geraakt."
"102","Enorm bedankt voor je lieve
verrassing!"
"103","Wat kwam je cadeau als een leuke
verrassing! Ik werd er heel blij van."
"104","Bedankt voor je cadeau! Je hebt er
duidelijk zorg aan besteed."
"105","Door je onverwachte cadeautje
voelde ik me enorm gewaardeerd!"
"201","Nu lijkt het net of ik denk iets terug
te moeten doen, maar ik had voor
jou ook een kleinigheidje."
"202","Het minste wat ik terug kan doen,
is jou ook een aardigheidje sturen."
"203","Toevallig vond ik laatst een perfect
cadeautje voor jou, dus ik stuur dat
meteen mee!"
"204","Toevallig had ik ook iets voor jou
klaarliggen. Dit lijkt me het juiste
moment om het je te geven."
"205","Toen ik je cadeautje kreeg, ben ik
meteen op zoek gegaan naar iets
voor jou, omdat ik het zo waardeer."
"301","Hopelijk was het een goede keuze."
"302","Ik hoop dat je het leuk vindt."
"303","Ik ben benieuwd wat je ervan vindt."
"304","Hopelijk heb je er veel plezier van."
"305","Laat me weten wat je ervan vindt."
"401","Van n
"
"402","n
"
"403","Liefs, n
"
"404","Hartelijke groeten, n
"
"405","Ik denk aan je. n
"
