"label","text"
"001","Hoestie n\0?"
"002","Hoi n\0,"
"003","2\0n\0,"
"004","Beste n\0,"
"005","Aan de tofste n\0,"
"101","Wat een topcadeau! Je maakt nog
een aardig iemand van me!"
"102","Wat een toffe verrassing! Jij bent
goed in spontaan cadeaus geven!"
"103","Bedankt voor je cadeau! Daar
heb je echt over nagedacht!"
"104","Je cadeau was top! Nou ja, was...
Dat is het nog steeds, hoor!"
"105","Wat tof van je om een cadeau bij
je kaart te doen! Megatof zelfs!"
"201","Het voelt verkeerd als jij de enige
van ons twee bent die iets geeft,
dus pak aan!"
"202","Jij denkt dus dat je de allerbeste
cadeaugever bent? Mooi niet! En
mooi dat je dit niet terugstuurt!"
"203","Ik moest je wel bedanken, dus ik
heb dit voor je gevonden. Het is
maar een kleinigheid."
"204","Ik zit al een tijdje te wachten op
het juiste moment om je dit te
geven. Dat is dan nu, denk ik!"
"205","Ik heb iets voor je gevonden. Ik
beveel het je zeker aan, dus dan
weet je dat het goed is. Haha!"
"301","Je vindt het zeker tof!"
"302","Laat me weten wat je ervan vindt!"
"303","Hopelijk vind je het wat!"
"304","Is het saai? Geef het weg!"
"305","Dat heb ik weer mooi gezegd!"
"401","n
"
"402","Leef je leven! n
"
"403","Van n
"
"404","Je supertoffe n
"
"405","Spreek je later n
\0!"
