"label","text"
"001","(촀\0Подходи-подходи, не стесняйся!

\0Тебя ждет Розыгрыш Рэдда!"
"002_01","(촀\0О! 
\0По-моему, мы не знакомы.\0\0(\0촀\0Меня зовут \0Рэдд\0￿. 
\0Я работаю
в области продаж.
\0((&촀\0 А ты, значитn\0\0
(%촀\02\0n\0!\0\0(촀\0Интеллигентное имя.
\0 Сильное.

\0Мы подружимся.
\0( (촀\0
\0Даже более тогоn\0\0
Ты для меня станешь как родн2ойая!\0\0(\0촀\02\0n\0n\0\0 (촀\0Очень приятно, n\0!\0\0( 촀\0Ой, ну надо же! 
\0Я чуть не забыл
рассказать про свой аттракцион.\0\0(3촀\0Предложение ограничено по
времениn\0\0 \0Kи по ответственности\0dn\0\0

\0так что не упусти возможность!\0\0()촀\0Только во время фейерверка
я предлагаю тебе 
\0уникальный шанс
выиграть ценнейшие призы.
\0\0\0Мой аттракцион называетсяn\0\0
\0(5촀\0
Розыгрыш Рэдда!"
"002_02","(촀\0
\0Мне мерещится или мо2йя любим2ыйая
родственни2
кца пожаловал2\0а?
\0
($촀\0Как жизнь, n\0?\0\0(\0촀\0Хотя разговоры в сторону!
\0 (촀\0Уверен,
тебя гораздо больше интересует
мой аттракцион.\0\0()촀\0Только во время фейерверка
я предлагаю тебе 
\0уникальный шанс
выиграть ценнейшие призы.
\0\0\0Мой аттракцион называетсяn\0\0
\0(5촀\0
Розыгрыш Рэдда!"
"002_03","(촀\0
\0Кого я вижу! Это же мо2йя любим2ыйая
родственни2
кца!
\0 ($촀\0Как жизнь,
n\0?\0\0(\0촀\0Хм-м-мn\0\0 (&촀\0
\0По-моему, ты хотел2\0а
купить у меня предмет искусства?
\0
(%촀\0Давай отложим это на другой раз.\0\0(촀\0Уверен, тебя больше интересует
мой аттракцион.\0\0()촀\0Только во время фейерверка
я предлагаю тебе 
\0уникальный шанс
выиграть ценнейшие призы.
\0\0\0Мой аттракцион называетсяn\0\0
\0(5촀\0
Розыгрыш Рэдда!"
"002_04","(3촀\0По глазам вижу, что тебе интересно!"
"003","(6촀\0Всего Z\0 за билет. Выигрыш
гарантирован! 
\0О да! 
\0Каждый билет
выигрышный! 
\0(&촀\0Ну, что скажешь?"
"003_a","(%촀\0Попробую!"
"003_b","('촀\0Нет, спасибо."
"004","(촀\0Звучит слишком заманчиво, чтобы
быть правдой?
\0 Но уверяю тебя, тут
никакого обмана!
\0 (5촀\0Не упусти шанс!"
"005","(촀\0
\0Вот это я понима-
\0(촀\0а-ама дорогая,
у тебя же нет 2촃Z\0!\0\0(촀\0Прости! Ты мне, конечно, как
родн2ойая, 
\0но правила есть правила,
даже для самых близких.\0\0(%촀\0Z\0 за билет. 
\0Скидок не
делаю.
\0 \0Навар и без этого так себеn\0\0\0￿"
"006","(촀\0Погоди! У тебя же карманы полны!

\0А розыгрыш-то беспроигрышный!
\0
(촀\0Освободи место для приза!"
"007","(촀\0Прекрасно! 
\0Чудесно! 
\0Ну, давай,

\0хватай билет из ящика!"
"008","((촀\0Что там будет? 
\0Что ты выиграешь?

\0Давай посмотрим!
Z"
"010","(촀\0Билет 1!d촃 
\0Тебе достается \0красный
бенгальский огонь\0￿!
\0 ($촀\0Поздравляю!"
"011","(촀\0Отлично, билет 2!d촃
\0 Прошу — \0синий
бенгальский огонь\0￿ — безвозмездно
в твое пользование!
\0 ($촀\0Поздравляю!"
"012","(촀\03! Один из моих любимых билетов!d촃
\0
Ты выиграл2\0а \0фейерверк-фонтан\0￿!
\0
($촀\0Поздравляю от имени предприятия!"
"013","(촀\0Большой выигрыш! Билет 4!d촃
\0
Ты получаешь целый \0набор
для пузырей\0￿!
\0 ($촀\0Поздравляю!"
"014","(촀\0Неповторимый билет номер 5!d촃
\0
Ты честно выиграл2\0а \0веер утива\0￿!
\0
($촀\0Мои искренние поздравления!"
"015","(&촀\0Это что, билет 9?\0\0(\0촀\0Нет, показалось!
\0 (촀\0Это же 6!d촃
\0 И тебе
достается настоящая \0вертушка\0￿!
\0
($촀\0Поздравляю!"
"016","(촀\0Счастливый билет номер 7!d촃
\0 Прошу,
тебе полагается вот эта \0пищалка\0￿!
\0
($촀\0Поздравляю победител2я
ьницу!"
"017","(촀\0Надо же, билет номер 8!d촃
\0 И ты
выиграл2\0а целый \0синий шарик\0￿!
\0
($촀\0Повезло так повезло!"
"018","(촀\0Но-о-о-мерn\0\0 9!d촃
\0 И тебе полагается
самый настоящий \0красный шарик\0￿!
\0
($촀\0Поздравляю!"
"019","(촀\0Потрясающе, билет номер 10!d촃
\0
В таком случае с меня \0желтый
шарик\0￿!
\0 ($촀\0Поздравляю!"
