"label","text"
"001","<"
"001_01","(촀\0Oh.
\0( My. 
\0(Gossssssssh.
\0( (촀\0Is this really
2\0}\0\0?!"
"001_02","(촀\0It can't be. 
\0Can it?
\0(
(촀\02\02\0}\0\0?!"
"001_03","(촀\0Do my eyes deceive me, or is that
2\0}\0\0?!"
"002","<"
"002_01","(촀\0Yowza! 
\0You just handed me
2\0}\0\0!"
"002_02","(촀\0Yo!
\0 This is a real 
}\0\0, huh!"
"002_03","(촀\0How about that?
\0 You got me
2\0}\0\0!"
"003","<"
"003_01","( 촀\0Oh, for real?"
"003_02","(촀\0Seriously? 
\0For me?"
"003_03","(촀\0For me? 
\0Quelle surprise!"
"004","<"
"004_01","(촀\0Ooh, I can't wait to open this!"
"004_02","(6촀\0Now, what do we have heren"
"004_03","(촀\0What a fun surprise! 
\0I'll open this
right now."
"005","<"
"005_01","(촀\0Whoa, whoa, whoa! 
\0(촀\0You can't just
tease me like that!"
"005_02","(촀\0Oh, you're giving me the gift
of disappointment.
\0 It's definitely
in style this season."
"005_03","('촀\0If this is some kind of performance
art, I'm not into it."
"006","<"
"006_01","(촀\0You know, I can't just accept this
without giving you something in
return.
(
촀\0Let's seen\0\0
\0( (촀\0How would you feel about
2\0}\0?"
"006_02","(9촀\0I can't let you walk away empty-
handed after you were so generous
to me.
(6촀\0Here, you gotta take this
}\0, OK?"
"006_03","('촀\0Hold up, I can't let you just give
me something that good for free.\0\0(
촀\0Let's see if I have anything decent
to give youn\0\0
\0 (촀\0Aha! 
\0How about this
}\0, eh?"
"007","<"
"007_01","(촀\0You're too generous.
\0 Seriously!
\0
(촀\0I can't just take that for free!\0\0(%촀\0Here, let me give you Z\0
for it. 
\0I insist!"
"007_02","(9촀\0We gotta even things out a bit
here because taking such a nice
gift is gonna scramble my karma.
(6촀\0Let me just give you Z\0
and we'll call it even, OK?"
"007_03","(촀\0If this were some kind of swag like
they hand out at the club, I'd take
it in a heartbeat.
(!촀\0But you're a friend! 
\0You can't give
me something so nice for free.
\0
(4촀\0Here, take Z\0."
"010","(촀\0I hope you don't think I'd let you
walk away empty-handed.\0\0(촀\0But maybe I'll have to,
\0(촀\0 since your
pockets are about to burst.\0\0(촀\0Why don't I just send my thank-you
gift by mail, n\0?"
