"label","text"
"001","(촀\0On raconte qu'il va y avoir un
événement de taille très bientôt !\0\0()촀\0Une grande première sur n\0.\0\0(&촀\0C'est très intriguant, non ?
\0 (7촀\0Je suis
curieux de savoir ce que ce seran\0\0
Je tiens plus en place !"
"002","(촀\0Demain, c'est le grand jour !
\0( Il va
enfin se passer un truc intéressant
sur l'île !
\0(촀\0 Enfin, depuis ton arrivée !\0\0(%촀\0C'est une date historique, crois-moi.
\0

\02(촀\0Quelle chance nous avons de vivre
ça en direct, toi et moi !"
"005","(촀\0Samedi, 
\0c'est le tournoi de pêche,
\0(%촀\0
c'est pas cool, ça ?\0\0(촀\0Je vais pêcher le plus gros poisson
de l'île ! 
\0J'adore pêcher.
\0 C'est
tellement zen,
\0 tellement reposantn"
"006","(촀\0Demain, c'est le tournoi de pêche !
\0
J'espère que je vais attraper des
cargos de poissons !\0\0(&촀\0T'as compris ma blague ?
\0(촀\0 Un cargo,
ça va sur l'eau
\0 et les poissons, ça vit
dans l'eau, etn\0\0
(촀\0Ouais,
\0 c'était un peu nul, comme
blague, en faitn"
"007","(촀\0Samedi, c'est l'insectosafari !
\0
(
촀\0J'ai l'impression que le dernier était
il y a une éternitén\0\0
(5촀\0Je vais pouvoir me promener partout
sur l'île avec mon joli filet !"
"008","(촀\0Demain, c'est enfin l'insectosafari !
\0(
Je me demande quel genre
d'insectes je vais rencontrern\0\0\0\0Sûrement des insectes cool !
\0(%촀\0 En
général tous les insectes sont cool,
\0(
quand on apprend à les connaître."
"017","(촀\0Demain, on aura la visite de
l'Académie des joyeux décorateurs !
\0
(
촀\0J'espère que j'aurai une bonne note !\0\0(2촀\0Mes amis les insectes se font
toujours une joie de ces visites !
Ça leur fait de l'animation."
"018","(촀\0Alors, tu as vu le rapport de
l'Académie des joyeux décorateurs ?\0\0Pour ma maison, ils ont écrit :
« Grouille d'insectes !!! »(2촀\0
J'avoue que je ne suis pas peu fiern"
"019","()촀\0La vieille année n'en a plus pour
très longtemps.\0\0(촀\0En fait, le 31, c'est juste un long
compte à rebours de 24 heures
pour dire (""촀\0au revoir à Z\0 ! "
"020","Demain, Z\0 tire sa révérence,
\0(
(""촀\0et on saluera l'arrivée de la
nouvelle année !\0\0(%촀\0Le mieux pour dire au revoir à Z\0,
c'est d'aller au compte à rebours(촀\0 sur
la place quand la nuit est tombée !
\0(촀"
