"label","text"
"001","<"
"001_01","(촀\0Il y a aucun bâtiment, ici, c'est
paisiblen\0\0(촀\0 Et puis l'air est si pur,
n\0 !"
"001_02","(촀\0On dirait que personne a voulu
s'installer dans le coinn\0\0\0\0(촀\0Enfin,
\0 je suis sûr qu'il y a plein de
petits insectes qui vivent sous terre
\0
dans leurs petites maisons !"
"001_03","(촀\0Des fois, après un gros repas,
\0 je
viens faire une promenade digestive
par ici, 
\0c'est joli !\0\0Je marche si longtemps que ça me
rouvre l'appétit,
\0(7촀\0 alors j'oublie jamais
d'apporter un casse-croûte !"
"001_04","(촀\0
\0
\0\0YOUHOU !
\0 JE CRIE TRÈS
TRÈS FORT !
\0 OUAAAH !!!\0d\0\0(촀\0Il y a pas de bâtiment par ici,
\0 alors
je peux m'entraîner à crier
\0(""촀\0 AUSSI
FORT
\0(""촀\0 QUE JE VEUX !"
"001_05","(촀\0Je savais que je tomberais sur toi si
je me promenais par ici !
\0<(%촀\0 Je dois être
extra-translucide !(촀\0
\0 Hé hé hé !
\0(촀"
"002","(%촀\0Snifn\0\0 Snifn\0\0
\0 (촀\0Ça sent vraiment
2
le l'⁠n
\0 autour de ma
maison, 
\0tu trouves pas ?"
"003","촊Est-ce que tu es déjà allé2\0e촉 chez
s촀 ?\0\0촆촃(촀\0Je trouve que l'ambiance y est trèsn\0\0
particulière.
\0(%촀\0 Oh, j'aime beaucoup !
\0
C'est juste que c'est particulier !"
"004","(촀\0Quoi ?촊촉
\0 Tu vis dans une tente ?
\0
촆촃(촀\0Mais alors,
\0 c'est comme si tu faisais
du camping tous les jours !\0\0Dans un sens, je t'envie !"
"005","촊(촀\0Ta petite maison촉 est super cool,
n\0 ! On dirait une sorte de gadget.\0\0(촀\0Avant j'avais un gadget.
\0 Je me
souviens plus à quoi il servait.
\0 Mais
je l'ai perdu,
\0 parce qu'il était petit.\0\0촆촃(%촀\0Alors peut-être que tu devrais
agrandir ta maisonn\0\0 pour éviter
de la perdre. 
\0Je dis ça, je dis rien."
"006","(&촀\0Ta maison est plus grande que la
mienne, n\0, non ?\0\0(\0촀\0Oh non, je suis pas jaloux !
\0 (촀\0Je me
perds déjà chez moi,
\0 alors j'ai pas
besoin de plus grand !"
"007","(촀\0Tu as deux pièces chez toi,
\0 pas vrai,
n\0 ?
\0((;촀\0 À quoi elles te servent ?\0\0(%촀\0Moi, j'en utiliserais une pour
entreposer mes friandises,
\0 et l'autre
\0
(5촀\0pour manger mes friandises !"
"008","촊(촀\0Ta maison촉 est vraiment grande,
n\0 !\0\0촆촃(\0촀\0Si tu l'agrandis encore,
\0(""촀\0 tu devrais
me laisser emménager avec toi !\0\0(2촀\0J'amènerais plein de casse-croûtes
\0
et des insectes pour qu'ils jouent à
chat avec nous, n\0 !"
"009","촊(촀\0Ta maison촉 est super grande !\0\0촆촃(%촀\0Avec autant de pièces,
\0 (촀\0tu peux
changer de chambre selon ton
humeur ! Genren\0\0\0\0(0촀\0Pouf !
\0 Ce soir, je dors ici !"
"010","촊(촀\0Ouah !
\0촉 Tu as une maison à étage !
\0(
(촀\0Tu as dû travailler vraiment très dur,
n\0 !\0\0(\0촀\0촆촃Si jamais tu te sens seul2\0e,
\0(6촀\0 je veux
bien faire de ton étage ma résidence
secondaire, hé hé hé !"
"011","촊Dis,
\0(&촀\0촉 c'est vrai que tu as un sous-sol
chez toi ?\0\0촆촃()촀\0Il paraît que les sous-sols,
\0 c'est
idéal pour conserver la nourriture,
\0
(""촀\0parce qu'il y fait frais et sombre.\0\0(7촀\0Alors, est-ce que je pourrais
entreposer mes friandises dans ton
sous-sol ?\0\0Tu pourras te servir, si tu veux !"
"012","촊(촀\02\0s\0촀 촉habite dans une tente ?\0\0촆(1촀\0촃Je me demande s'il y a des insectes
qui lui rendent visite, la nuit ?\0\0(8촀\0Ah ben voilà, je suis jaloux
maintenant, n\0 !"
"013","(촀\0La petite maison 2
de d'⁠s\0촀 est trop mignonne !\0\0(\0촀\0Mais 2ilelle travaille très dur, 
\0(%촀\0alors je
suis sûr que sa maison va très vite
s'agrandir, n\0 !"
"014","촊(촀\0C'est ici촉 qu'habite s\0촀 !\0\0촆촃()촀\0Sa maison est plus grande que la mienne !
\0 2촀IlElle\0 a dû travailler super
dur pour en arriver là !\0\0(촀\0Rien que d'y penser, je suis épuisé,
n\0."
"015","촊()촀\0La maison 2
de d'⁠s\0촀촉 a peut-être l'air petite de l'extérieur, 
(촀\0mais elle a deux pièces !\0\0촆촃(7촀\0J'aimerais avoir deux pièces chez
moi.
\0 (9촀\0Je pourrais faire tant de choses
avec une deuxième pièce.\0\0(3촀\0Oh ouin\0\0
\0 Tant de chosesn"
"016","촊(촀\0촉La maison 2
de d'⁠s\0촀 est super grande !\0\0촆촃(%촀\0Peut-être que si je travaillais aussi dur 2 que luiqu'elle, moi aussi j'aurais une
grande maison.\0\0(촀\0Mais du coup,
\0 j'aurais plus de temps
pour savourer mes casse-croûtes,
n\0 !"
"017","(촀\0촊La maison 2
de d'⁠s\0촀촉 est super grande, pas vrai ?\0\0(%촀\0촆촃Imagine le nombre d'insectes qu'on
pourrait mettre là-dedansn"
"018","촊()촀\0Tu savais que cette maison à étage
était celle 2
de d'⁠s\0촀 ?\0\0촆(촀\0Si j'avais une maison aussi grande,
je pourrais la décorer avec un
squelette de dinosaure !\0\0촊Les gens viendraient et ils diraient :
\0
(+촀\0« Oh non ! C'est un dinosaure ! »\0\0촆(\0촀\0Et moi je dirais : « Erreur !
\0((촀\0 C'ÉTAIT
un dinosaure ! »,
\0(\0촀\0촊 et les gens
diraient :
\0(+촀\0 « Tu es sûr ? »\0\0(\0촀\0촆Et moi, je dirais :
\0((촀\0 « Puisque je
vous le dis ! »,
\0(\0촀\0촊 et eux ils diraient :
\0
(촀\0« Oh, OK. »\0\0(\0촀\0촆Enfin, voilà, quoin\0\0 
\0C'est vraiment
une grande maison."
"019","촊(촀\0Tu savais 2
que qu'⁠s\0촀촉 avait un sous-sol chez 2luielle ?\0\0촆(촀\0Je me demande촃 ce qu'2ilelle y faitn\0\0
\0
(촀\0Moi, je percerais des trous dans les
murs pour discuter avec les insectes."
"020","촊Au \0bureau des résidents\0￿,(촀\0 \0Méli\0￿ achète
ce dont tu te sers pas et vend des
trucs dont tu pourrais avoir besoin !\0\0촆촃()촀\0Je lui vends mes vieilles affaires et
j'achète des en-cas dont j'ai vraiment
besoin ! (촀\0Il a des offres alléchantes !(촀"
"021","촊(촀\0La \0Boutique Nook\0￿ de \0Méli \0￿et \0Mélo
\0￿est peut-être pas très grande, mais
on y trouve tout un tas de trucs !\0\0촆촃()촀\0Et à chaque fois que j'y vais
\0 ils accourent toujours tous les deux
vers moi !\0\0(촀\0Ça me donne l'impression d'être une
super star, n\0 !"
"022","촆(촀\0La \0Boutique Nook\0￿, y a pas mieux !
\0
C'est grand,
\0 y a beaucoup de choix,
\0
et ça sent super bon !\0\0촊(%촀\0Faut vraiment que tu ailles sentir ça,
\0
tu m'en diras des nouvelles !"
"024","(촀\0\0촊Thibou\0￿ travaille très dur
\0촊촉 pour ouvrir
un beau \0musée\0￿ à n\0.\0\0()촀\0촆촊촉Mais apparemment, il a encore
besoin de spécimens à exposer.
\0
(""촀\0Peut-être qu'on devrait l'aider."
"025","<
opqrt"
"029","($촀\0촊Tu as quelque chose à faire au
\0bureau des résidents\0￿ ?(촀\0
\0 Tu vas
travailler bénévolement ?\0\0촆Une fois, il a fallu que je travaillen\0\0
\0
(+촀\0C'était horrible !"
"030","Tiens, n\0,
\0 qu'est-ce que tu fais à l'\0aéroport\0￿ ?
\0(;촀\0촊 Est-ce que촉 tu attends de la visite ?\0\0촆촃(2촀\0Ou est-ce que tu as l'intention de
m'envoyer une carte postale 
\0d'une
île paradisiaque ?"
"031","촊()촀\0J'adore venir sur la place ! Quand il y
a du monde, 
\0(촀\0j'aime bien courir super
vite pour faire l'avion !\0\0(\0촀\0촆Et quand il y a personne, j'en profite
pour m'y allonger
\0(""촀\0 et faire une
petite sieste, n\0 !"
