"label","text"
"001","(촀\0Tu sais, en ce moment,
\0 j'ai des
soucis à ne plus savoir qu'en fairen"
"005","()촀\0J'ai fait un rêve absolument
incroyable, cette nuit."
"012","(&촀\0Dis, tu sais que si on fait un vœu
quand on voit une étoile filante,
\0(촀\0
il se réalise ?"
"013","<"
"014","(%촀\0La prochaine fois que j'en vois
une, je vais demander d'avoir
2\0촀 à volonté.\0\0(1촀\0Oui, toute une montagne qui se
remplirait après chaque repas.\0\0(""촀\0Si tout se passe bien, je t'en
donnerai peut-être même un peu,
n\0."
"015","(%촀\0Quand j'en verrai une, je demanderai 2
que qu'⁠n촀 et moi passions plus de temps ensemble.\0\0(촀\0Maintenant, il ne me reste plus qu'à
apercevoir une étoile filanten"
"016","(%촀\0La prochaine fois que j'en verrai une,
je lui demanderai de me transformer
en robot super cool.\0\0(촀\02\02\0촀 est la source d'énergie principale de \0Méca-n
\0\0￿ !\0\0($촀\0Vivement que je voie une étoile
filante, n\0 !"
"017","(촀\0J'adore voyager à bord de véhicules.
\0
En fait, j'adore tout ce qui peut
m'éviter de marcher.\0\0(&촀\0Je me demande quel est le véhicule
le plus cool à conduiren"
"021","(촀\0J'adore dessiner !
\0((1촀\0 Avec des crayons
de couleurn\0\0 de la peinturen\0\0 des
feutresn\0\0 des miettes de painn"
"022","(촀\0Devine un peu à quoi je passe mon
temps, ces jours-cin"
"031","<"
"031_01","(%촀\0La chose dont je suis le plus fier,
c'estn\0\0
\0((\0촀\0 mon odeur !(5촀\0 Je peux sentir
comme n'importe quel plat !\0\0(\0촀\0Démonstration !
\0 Je vais sentirn\0\0
\0
(촀\02\0촀 !
\0 Cool, non ?\0\0Un autren\0\0 
\0(촀\02\0촁 !
\0(촀\0 Je sais pas comment je fais ça !\0\0(촀\0Ça fait des semaines que j'ai pas
mangé 2
de d'⁠촁. C'est trop bizarre !"
"031_02","()촀\0Il y a une drôle de rumeur qui
circulen\0\0
\0 Il y a des gens qui disent
que rien de tout ça n'est réel.
\0 RIEN !\0\0Ils disent que l'île n'est qu'un jeu.\0\0( 촀\0Que tout ce qu'on fait,
\0 tout ce qu'on
dit,
\0 ce n'est que pour l'amusement
de quelqu'un d'autre !\0\0('촀\0Etn\0\0 je sais pas,
\0(*촀\0 je crois que je
commence à y croire.
\0((9촀\0 Ça expliquerait
beaucoup de choses !\0\0Par exemple,(&촀\0
\0 tu trouves pas ça
bizarre que les fruits poussent
si vite ?\0\0Ou que les arbres produisent tous
trois types de bois ?\0\0(8촀\0Et est-ce que tu as remarqué qu'il y
a de la musique partout ?
\0(\0촀\0 C'est de la
jolie musique, mais c'est bizarre !\0\0(촀\0Et je parle même pas de \0Tom Nook\0￿ !\0\0(5촀\0« Je t'achète tes coquillages pour
que tu me rendes mes clochettes
pour me rembourser ta maison ! »\0\0Euuuhn\0\0
\0(촀\0 GNÉ ?!\0\0(촀\0Non, c'est évidentn\0\0
\0 Nos vies sont
artificielles !
\0( On aurait dû s'en rendre
compte il y a bien longtempsn\0\0\0\0(촁\0
\0P(촀\0Hé hé hé hé !
\0(&촁\0 Je plaisante ! Personne
a jamais dit ça !
\0 Tu aurais dû voir
ta tête, n\0 !\0\0()촀\0Je me suis endormi devant la télé en
mangeant des chips hier soir.
\0P(촀\0 J'ai fait
des rêves bizarres."
"101","<"
"101_01","Je mange 2\0촀 au petit déj, à l'en-cas du matin, au déjeuner, au goûter, au dînern\0\0\0\0(촀\0Je croyais que c'était mon plat
préféré, mais j'ai peur de commencer
à m'en lassern\0\0 C'est trop bizarren\0\0\0\0(:촀\0Imagine si je pouvais même plus
supporter d'en voir en peinture !\0\0(촀\0Il faudrait que je refasse toute
ma décoration !"
