"label","text"
"001","<"
"001_01","(촀\0Ah, n\0,
\0 tu portes 2\0}촀 qui vient de moi !\0\0Tu écoutes mes conseils, ça fait de
moi une sommité en matière de
mode, pas vrai ?
(촀\0Tu peux pas savoir à quel point ça
me fait plaisir,
\0 n\0 !"
"001_02","(촀\02촀IlElle\0 te va super bien, 2\0}촀 que tu portes, tu as la grande classe !\0\0(촀\0Et c'est un peu grâce à moi, n\0 !"
"001_03","(촀\0J'ai été bien inspiré de te céder 2촀ce
cette\0
petit2촀\0e\0 }촀, 2촀ilelle\0 te va à merveille !\0\0(5촀\0Mes goûts vestimentaires sont
presque aussi bons que mes goûts
culinaires, n\0 !"
"002","<"
"002_01","(촀\0Je suis content que tu portes 2\0}\0\0 que je t'ai cédé2촀\0e\0 !
\0(촀\0\0\0(촀\02촀IlElle\0 te va encore mieux que ce que
je pensais !
\0( C'est comme s2촀'ili elle\0 avait
été fait2촀\0e\0 exprès pour toi !"
"002_02","(촀\0Mon ex-}\0\0 est bien mieux sur toi que chez moi, à prendre la poussièren\0\0\0\0(%촀\0Tu l2촀ea\0 mets vraiment bien en valeur,
n\0.
\0(촀\0 J'ai été bien inspiré de te 2촀lela\0 céder !"
"002_03","(촀\02\02\0}\0\0 que je t'ai cédé2촀\0e\0 te va à merveille !
\0\0\0(%촀\02촀IlElle\0 met vraiment bien en valeur les
courbes de ta têten"
"003","<"
"003_01","(촀\0Ouah,
\0 tu as beaucoup de classe avec
2\0}촁 sur la tête, n\0 !"
"003_02","(;촀\0Où est-ce que tu as acheté ce2Ę촀\0tte\0
joli2Ę촀\0e\0 }촁 ?
\0( (촀\0J'aimerais en avoir un2Ę촀\0e\0, moi aussi !"
"003_03","(2촀\02\02\0}촁 que tu portes, on dirait qu'2Ę촀ilelle\0 a été fait2Ę촀\0e\0 rien que pour ta tête !
\0(촀\0 J'adore !"
"004","<"
"004_01","(촀\0J'aime vraiment beaucoup 2\0}촂 que tu portes, n\0 !"
"004_02","(촀\0C'est un2Ș촀\0e\0 bien joli2Ș촀\0e\0 }촂 que tu portes, n\0.\0\0(촀\0Je me demande si je pourrais porter
quelque chose comme çan"
"004_03","2\02\0(&촀\0}촂 ?
\0< (%촀\0Tu es toujours à la pointe de la mode, n\0 !"
"005","2\0n\0, c'est bien
\0 ($촀\02\0}촃 que tu portes, non ?\0\0(촀\0Moi, j'aime bien porter des pantalons
à ceinture élastique,
\02(촀\0 comme ça, je
peux manger autant que je veux !
\0(촀"
"006","(촀\02\02\0}촄 que tu as aux pieds est super cool !\0\0(1촀\0Avec des chaussures pareilles,
\0
je parie que tu peux courir très vite
\0
et sauter très haut, n\0 !
(&촀\0Mais est-ce que tu arrives à partir si
loin que tu laisses tes problèmes
derrière toi ?"
"007","(촀\0Hein ? 
\0((\0촀\0C'est toi qui as créé ce motif
« s촀 » ?
\0
(촀\0Impressionnant !\0\0(1촀\0J'imagine que c'est une grande
fierté de parcourir la ville en portant
des vêtements que tu as dessinés !"
