"label","text"
"001","촊( 촀\02\02\0}\0\0,
\0 tu l'as fabriqué2촀\0e\0 avec les champignons qui poussent sur l'île ?!\0\0촆촃(촀\0Ouah !
\0 Tu es vraiment un2\0e pro de
la vie sur une île déserte !"
"002","촊2\02\0}\0\0촉,
\0((&촀\0 comment tu fais pour l'empêcher de fondre ?\0\0촆촃(촀\0
\0C'est pas de la vraie glace ?
\0(촀\0
\0 Si, c'est
de la vraie glace ?
\0(촀\0
\0 Non, c'en est
pas ? 
\0(촀\0
\0Si, c'en est ?
(촀\0Tes meubles n'ont aucun sensn"
"003","촊(1촀\0촉C'est si paisible, icin\0\0
\0(.촀\0 Quelle
sérénitén\0\0
\0촆촃(/촀\0 Zzzzn"
"004","촊(;촀\02\02\0}\0\0,
\0 2촀ilelle\0 est fait2촀\0e\0 de blocs de bois, non ?
\0(촀\0 Je trouve ça super cool.\0\0촆촃(4촀\0J'aimerais pouvoir vivre entouré de
blocs de bois, 
\0(촀\0comme ça j'aurais
l'impression d'être un jouet !"
"005","()촀\0Les antiquités, 
\0c'est des objets qui
ont été fabriqués il y a très très
longtemps,
\0 pas vrai ?\0\0촊촉(%촀\0Comme 2\0}\0\0 que tu as, par exemple.\0\0촆촃(촀\0Tous les gens qui s'en sont servi ont
dû en prendre très grand soin pour
qu'2촀ilelle\0 soit encore en si bon étatn"
"006","촊(촀\0촉2\02\0}\0\0 me rappelle l'école !\0\0촆촃(촀\0Moi, ce que je préférais à l'école,
c'était la cantine !\0\0(3촀\0Je me débrouillais toujours pour
avoir du rab de dessert !"
"007","촊(촀\0촉Quand je vois des meubles comme
2\0}\0\0 qui est là,
\0 je pense aux vacances !\0\0촆촃()촀\0Si on en mettait un peu partout sur
n\0,
\0(""촀\0 on pourrait en
faire une station balnéaire !"
"008","촊촉Qu'est-ce que tu fais avec 2\0}\0\0 chez toi, n\0 ?\0\0(촀\0Est-ce que ta maison te sert aussi de
bureau ?\0\0촆촃(촀\0Le travail, c'est important,
\0(8촀\0 mais
garde quand même un peu de temps
pour jouer avec moi !"
"009","촊2\02\0}\0\0 fait très rustique avec tout ce bois !\0\0(촀\0Mais ça colle bien à la vie sur une
petite île.
\0촆촃 (촀\0On se sent en communion
avec la nature, n\0 !"
"010","촊(촀\0촉Au fait, tu as 2\0}\0\0 ?\0\0촆촃()촀\0Tu savais que moi aussi, je faisais
partie de la série mimi ? (촀\0Je suis
mi-n\0, mi-glouton !"
"011","촊( 촀\0Tu as réussi촉 à fabriquer 2\0}\0\0 avec des fruits que tu as ramassés ?!\0\0(\0촀\0Hmmm,
\0(촀\0 2촀ilelle\0 sent bon !
\0(촆촃 (\0촀\0Je crois que
si j'en avais un2촀\0e\0 chez moi,
\0(촀\0 je pourrais
pas m'empêcher de l2촀ea\0 croquer !"
"012","촊(%촀\0Tu dois aimer le style rétro촉 si tu as
2\0}\0\0,
\0 hein, n\0 ?\0\0(촀\0Quand on est entouré de meubles
comme celui-là,
\0 c'est comme si on
voyageait dans le tempsn\0\0\0\0촆촃(촀\0Et c'est beaucoup moins cher
qu'une machine à remonter le
temps, n\0 !"
"013","촊촉(;촀\0Très jolie pièce, 2\0}\0\0 !\0\0()촀\0Peu de gens le savent, mais les
meubles inspirés de jouetsn\0\0
\0(4촀\0 sont
une de mes passions.\0\0()촀\0Celui-ci, par exemple, 
\0est clairement
inspiré de l'œuvre du grand
Pierre Nohel.\0\0촆촃()촀\0Ce nom ne te dit peut-être rien,
\0 mais
il est à l'origine du mouvement
meubles-jouets du siècle dernier.\0\0(8촀\0Oh, mais je t'ennuie sûrement avec
mes histoiresn\0\0
\0(촀\0 Bah, c'est pas grave,
j'ai perdu le fil, de toute façon !"
"014","촊(촀\0Tu l'as fabriqué2촀\0e\0촉 avec des coquillages, 2촀tonta\0 joli2촀\0e\0 }\0\0 ?\0\0(\0촀\0Snif, snifn\0\0
\0촆촃(촀\0 Je peux sentir l'air
marinn\0\0
\0(촀"
"015","촊(촀\02*촀Ton joliTa jolie\0촉 }\0\0 est vraiment top !\0\0촆촃Et comme 2촀ilelle\0 est fait2촀\0e\0 de bois
et d'acier, (&촀\02촀ilelle\0 doit pouvoir servir
de pioche, non ?"
"017","()촀\0촊Chaque fois que je vois 2\0}\0\0, j'ai envie de mordre dedans.촉\0\0촆촃(촀\0Mais il paraît que c'est mal élevé de
croquer dans les objets des autres,
alors je vais devoir me retenir."
"018","촊촉Où as-tu trouvé 2\0}\0\0 aussi chouette ?\0\0촆촃(&촀\0C'est un membre de ta famille qui l'a
fait2촀\0e\0 ?
\0( (2촀\0J'aimerais bien qu'on crée des
trucs de ce genre, dans ma famille.\0\0(촀\0Oh !
\0 Moi, je pourrais en fabriquer !
\0 Je fais partie de ma famille, n\0 !"
"019","촊촉(촀\0Oh, tu gardes 2\0}\0\0 dans ta maison ?\0\0촆촃(5촀\0Je collectionne les trucs de l'espace,
moi aussi. 
\0((6촀\0Et je fais comme si mon
salon était en orbite, tout là-haut.
J'adore jouer à l'astronaute qui
mange de la glace en apesanteur !"
"020","촊촉(&촀\0Qu'est-ce que tu fais avec 2\0}\0\0 chez toi, hé hé ?\0\0촆촃(촀\0Quelqu'un va se marier ?
\0 Il y aura de
la musique ?
\0 Et une danse ?
\0( (촀\0Et du
gâteau ?!"
"021","촊촉( 촀\0Oh, n\0, on se croirait sous l'eau, icin\0\0 Tu sais, parce que tu as 2\0}\0\0 !\0\0촆촃(6촀\0Mais ne t'inquiète pas, je nage
comme un poisson dans l'eau.

\0(촀\0Hé hé hé !"
"022","촊촉(%촀\0J'aime bien 2\0}\0\0, làn\0\0 avec toutes ses étincelles.\0\0촆촃(촀\0Par contre, 2 촀s'ilsi elle\0 brillait comme une
vraie étoile, il ferait beaucoup trop
chaud, ici, n\0."
"023","(4촀\0Je veux pas être malpoli, 
\0촊촉mais j'ai vu 2\0}\0\0 que tu as, etn\0\0\0\0촆촃(촀\0Je dois savoir ! 
\0Est-ce que tu es un2\0e
pirate ?
\0 (9촀\0Si oui, j'ai une question à
laquelle toi seul2\0e peux répondre.
(&촀\0Les perroquets, ça aime vraiment
les gâteaux secs ? 
\0(촀\0Même ceux au
goût fromage, n\0 ?"
"024","촊촉(촀\0Ooh ! L'automne est ta saison
préférée ?
\0( 촆촃(\0촀\0Sinon, pourquoi tu aurais
2\0}\0\0 ?\0\0(촀\0Sache qu'on est deux, hé hé hé ! 
\0((촀\0Il y
a tellement de recettes délicieuses à
préparer avant l'hiver, n\0 !"
"025","촊촉(촀\0AAAAAAAAAAAAAAAAAH ! 2\02\0}\0\0 !\0\0촆촃(촀\0Ohn\0\0 c'est juste une décoration.
Pfiou !
\0( (촀\0Un instant,
\0 des souvenirs
d'Halloween refaisaient surface."
"999","Tout ce qu'il y a dans cette pièce,
\0(&촀\0
c'est des choses que tu aimes,
\0 pas
vrai, n\0 ?\0\0촊(촀\02\02\0}\0\0,촉 hein ?
\0(3촀\0 Il y a encore beaucoup de choses que j'ignore à ton sujetn\0\0\0\0촆촃(%촀\0Je vais examiner cette pièce en
détail
\0(""촀\0 pour apprendre à mieux te
connaître, n\0 !"
