"label","text"
"001","()촀\0J'ai entendu dire que quelqu'un
s'était échoué sur la plage,
\0 alors je
me suis précipité pour aller voir !\0\0(촀\0Mais en fait, c'était juste \0Gulliver \0￿qui
faisait la sieste !"
"002","(촀\0\0Kéké \0￿est sur la place en ce moment !\0\0(촀\0Et ce soir, il chantera les chansons
que le public lui demandera.\0\0Il faut que je réfléchisse à quelles
chansons je vais lui demander, 
\0il y en
a tellement que j'adore !"
"003","(""촀\0J'ai vu \0Tiquette \0￿passer tout à
l'heure !\0\0(4촀\0Je voudrais bien lui demander
des conseils vestimentaires, mais
j'ose pasn"
"004","()촀\0C'est trop bien !
\0 \0Sarah\0￿ est en visite
à n\0 en ce moment, n\0 !\0\0(7촀\0Je vais aller voir ce qu'elle a en
stock.\0\0(촀\0Je voudrais trouver un truc
\0 pour que
l'énergie friandistique circule au
mieux chez moi !"
"006","(촀\0\0Kéké \0￿donne un concert devant
le \0bureau des résidents\0￿ !\0\0()촀\0Et en ce moment, tu peux lui
demander de chanter la chanson que
tu veux !\0\0(촀\0Sa voix est comme du miel !\0\0Elle est douce et onctueuse,
\0 elle te
coule dans les oreilles
\0 et elle te
colle à la tête pendant des heures !"
"007","(촀\0Aujourd'hui, c'est dimanche !
\0
Ça veut dire que \0Porcelette\0￿
est sur l'île !\0\0(%촀\0Les légumes frais, c'est trop bon !
\0
(촀\0Je mange toujours tout ce que je lui
achète !
\0(촀"
"008","(&촀\0Hé, t'as remarqué qu'il y avait un
bateau en haut de l'île ?
\0 On a de
la visite, tu crois ?"
"009","(촀\0Je sais pas pourquoi, mais j'ai la
chair de poule, et pourtant, j'ai pas
froid.\0\0('촀\0Je crois qu'il y a quelqu'un qu'est
pas de l'île dans les parages !\0\0()촀\0Parce que si c'était quelqu'un de
notre île,
\0 je le reconnaîtrais à son
odeur !"
"011","(;촀\02\0n\0 ! Est-ce que tu es allé2\0e écouter \0Kéké\0￿ chanter pour ton anniversaire ?\0\0(촀\0Ça n'arrive qu'une fois par an qu'il
chante spécialement pour toi, tu
devrais en profiter !"
"013","(촀\0Tu as vu ça, n\0 ?
\0
\0Kéké \0￿est en train de donner un
concert d'anniversaire sur la place !"
"014","(""촀\0Je viens d'apercevoir \0Layette\0￿ !
\0
(촀\0Je me demande quel genre de
vêtements elle a apporté aujourd'hui.\0\0()촀\0Je lui ai acheté une tenue l'autre
jour,
\0(5촀\0 et ma mamie m'a dit que j'étais
beau comme un camion !"
"015","(촀\0\0Pollux \0￿est venu nous
rendre visite, aujourd'hui !\0\0()촀\0Il est tellement content quand je lui
apporte des poissons qu'il me paie
pour me remercier !\0\0(촀\0On dirait qu'il sait pas qu'il pourrait
en avoir gratuitement à la rivière !"
"016","(촀\0\0Djason \0￿est en visite sur l'île,
aujourd'hui.\0\0('촀\0Mais je lui vendrai jamais les insectes
qui vivent chez moi.
\0 Vendre ses amis,
ça se fait pas !
\0 Non, 2 monsieurmadame !"
"017","(촀\0\0Blaise\0￿ est sur l'île en ce moment !
\0(
(5촀\0Il faudra que j'aille voir ce qu'il a de
cool à proposer, aujourd'hui !"
"018","(촀\0J'ai vu \0Céleste\0￿ !
\0 Elle est sur l'île !
\0(
(2촀\0Elle aime les étoiles presque autant
que je l'aime, n\0n"
"019","(촀\0Je me baladais du côté du bureau
des résidents avec les copains-
copines, et on a entendu un bruitn\0\0
Un « boing boing » très intrigantn\0\0
(촀\0Du coup, je sors ma loupe des
grands jours pour mener l'enquêten\0\0
n\0\0(*촀\0 je suis là, à scruter chaque
recoin d'herbe dans l'obscurité
et le silencen\0\0


\0(촀\0Quand BOING !
\0 Ça recommence
\0JUSTE DERRIÈRE MOI !\0d\0\0
	\0
\0(촀\0Évidemment, je me mets à cavaler
sans demander mon reste et paf,
je me retrouve le nez par terre !
(%촀\0Et c'est comme ça que je me suis
fait mal à la patte. 
\0($촀\0Et toi, quoi de neuf, n\0 ?"
"020","(%촀\0Mes copains les insectes m'ont dit
que \0Racine\0￿ était là ! 
\0(7촀\0Je dois leur faire
la liste de ses fleurs, n\0."
"021","(촀\0Quelqu'un fait une sieste sur la plage
en ce moment même ! 
\0Et ce n'est pas
moi !
\0( (촀\0\0Ceci dit, il m'est familiern\0\0\0￿"
"100","(;촀\0Je viens de voir quelqu'un que j'avais
jamais vu sur l'île avant !\0\0(7촀\0Mais j'étais trop nerveux pour aller
lui parler et je me suis caché !\0\0(\0촀\0Dis, n\0,
\0(4촀\0 tu voudrais pas aller voir qui c'est à ma place ?"
