"label","text"
"001_01","(촀\0Tu connais s\0촀, non ?\0\0Eh ben, son genre 2
de d'⁠촀 préféré,
\0 c'est 2\0촀 !"
"001_01_a","J'étais au courant.
Il paraît, oui."
"001_01_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_02","(촀\02\02\0촀 favori22촀\0te\0 2
de d'⁠s\0촀, c'est 2\0촀 !"
"001_02_a","J'étais au courant.
Il paraît, oui."
"001_02_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_03","(촀\0Tu savais, toi, que le rêve 2
de d'⁠s\0촀, c'est de devenir 촀 ?"
"001_03_a","J'étais au courant.
Je savais, oui."
"001_03_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_04","(촀\0Mon petit doigt m'a dit que le passe-
temps préféré 2
de d'⁠s\0촀, c'est de 촀 !"
"001_04_a","J'étais au courant.
Il paraît, oui."
"001_04_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_05","(촀\0On raconte 2
que qu'⁠s\0촀 a beaucoup de talent pour 촀 !"
"001_05_a","J'étais au courant.
Il paraît, oui."
"001_05_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_101","(촀\02\0s\0촀 adore 2\0촀 du genre « ⁠
촀 ⁠»."
"001_101_a","J'étais au courant.
Il paraît, oui."
"001_101_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_102","(촀\0Tu connais 2\0촀 qui s'appellen\0\0
\0(
촀\0 que je me souviennen\0\0
\0(&촀\0 « ⁠
촀 ⁠» ?\0\0(촀\0Il paraît 2
que qu'⁠s\0촀 en est très friand2촀\0e\0.
\0 Il faudra que je goûte ça, un de ces quatren"
"001_102_a","Je le savais déjà.
Il paraît, oui."
"001_102_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_103","(촀\0Le rêve 2
de d'⁠s\0촀, eh ben, c'est de devenir « ⁠
촀 ⁠» !"
"001_103_a","J'étais au courant.
Il paraît, oui."
"001_103_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
"001_104","(촀\02\0s\0촀, son passe-temps, c'est un truc qui s'appelle « ⁠
촀 ⁠» !"
"001_104_a","J'étais au courant.
Il paraît, oui."
"001_104_b","(\0촀\0Vraiment ?
(\0촀\0Ça alors."
