"label","text"
"001","<"
"001_01","(촀\0Merci pour 2\0}촀, n\0 !\0\0(%촀\02촀IlElle\0 me va bien, non ?
\0(촀\0 Regarde un
peu ça, n\0 !"
"001_02","(촀\0Regarde ! Je porte 2\0}촀 que j'ai récupéré2촀\0e\0 grâce à toi !\0\0(촀\0Alors ?
\0 Pas mal, hein ?\0\0(%촀\0Je suis prêt à aller manger 2\0촀n\0\0 
\0(촀\0ou à faire 2\0촀n\0\0 
\0(촀\0au choixn"
"001_03","(촀\0Hé ! Regarde un peu, n\0 !\0\0Je porte 2촀lela\0 super
}촀 que tu m'as cédé2촀\0e\0 !\0\0(촀\02촀IlElle\0 me va comme de la chantilly
sur un banana split, n\0 !"
"002","<"
"002_01","(촀\0Hé, regarde ! Tu as vu m2촀ona\0 nouve2촀aulle\0
}촀 ! 2촀IlElle\0 me va bien, non ?\0\0(촀\0Je 2촀lela\0 tiens 2
de d'⁠s\0촀 !
\0(
(7촀\0On peut dire qu'2
촀ilelle\0 a tout compris
à mon style, n\0 !"
"002_02","($촀\0Dis, n\0,
\0(5촀\0 qu'est-ce que tu penses de m2촀ona\0 super }촀 ?\0\0(%촀\0La classe, non ?
\0(8촀\0 Et tu devineras
jamais qui m'a permis de mettre la
patte dessus !
\0 (!촀\02\0s\0촀 !\0\0((촀\02IlElle devait savoir à quel point ça
m'irait bien.
\0(촀\0 Les grands esprits se
rencontrent,
\0 comme on dit."
"003","<"
"003_01","Hé hé !
\0(&촀\0 J'adore mon nouveau look !
\0
Je suis super tendance, comme ils
disent à la télén\0\0\0\0(촀\0Hé oui ! Je porte 2\0}촀 que je tiens de toi !\0\0(5촀\0Et je vais continuer à 2촀lela\0 porter
jusqu'à ce qu'il sente le moi, n\0 !"
"003_02","(4촀\0Dis,
\0 tu ne remarques rien de changé
chez moi ?
\0 Par exemple,
\0((촀\0 ce2촀\0tte\0 joli2촀\0e\0
}촀 !\0\0(촀\0Hé oui, c'est de toi qu'2촀ilelle\0 vient !
\0(5촀\0
Et je dois dire qu'2촀ilelle\0 me va comme
un gant !"
"003_03","(촀\02\02\0}촀 que j'ai obtenu2촀\0e\0 grâce à toi est mon accessoire fétiche !\0\0(촀\0Avec 2촀luielle\0, j'ai l'impression d'être
2\0n\0 l2촀ea\0 plus branché2촀\0e\0 2
de d'⁠n\0 !"
"004","<"
"004_01","(촀\0Hé, regarde un peu m2촀ona\0 nouve2촀aulle\0
}촀 ! Je l'ai eu2촀\0e\0 grâce à s\0촁 !\0\0(5촀\0C'est la super classe, non ?
\0(촀\0 Je me
sens beaucoup plus sûr de moi avec
ça,
\0 c'est comme une renaissance !"
"004_02","(&촀\0Tu trouves pas que j'ai l'air plus
sophistiqué que d'habitude ?
\0 C'est
2\0}촀 !\0\0(%촀\0Ce look vous est présenté par m2č촀ona\0
super pote s\0촁 !\0\0(촀\02č촀IlElle\0 doit penser que je suis quelqu'un de trèsn\0\0 sophisticationné, hein ?"
"011","(""촀\0Tu reconnais ça ?
\02 C'est le motif
super trop classe que tu as créé :
« s촀 » !\0\0(9촀\0Je voulais absolument que tu me
voies le porter.
\0((촀\0 Qu'est-ce que tu en
dis, n\0 ?"
"012","(&촀\0Comment tu trouves ma tenue ?
\0(
()촀\0Le nom du motif, c'est « ⁠s촀 » !\0\0(;촀\0C'est l'œuvre d'un2ȍ촀\0e\0 artiste tout
plein de talent qui s'appelle
s\0촂 !"
"013","La tenue que je porte a été créée par
s\0촂 qui habite sur s촀 !\0\0($촀\02ȍ촀IlElle\0 a appelé ce motif « ⁠s촀 ». C'est pas la classe, ça ?\0\0(촀\0Je pourrais répéter ce nom pendant
des heures sans me lasser ! Ça
rendrait tout le monde fou !\0\0(촀\0« 2\0s촀. »
\0(
(9촀\0« Arrête ça, n
\0. »
\0(
(촀\0« 2\0s촀. »"
"101","(2촀\0Hé hé,
\0 c'est pas pour me vanter,
\0
mais je crois que je peux porter
n'importe quoi,
\0 ça m'ira toujours !\0\0(5촀\0Et cet2촀\0te\0 adorable }촀 en est la meilleure preuve !\0\0(촀\02촀IlElle\0 fait vraiment ressortir mon côté
choupinou, n\0 !"
"102","(촀\0Comment je suis censé manger ou
faire la sieste
\0 quand je porte 2\0
}촀 ?\0\0(촀\02촀IlElle\0 est trop cool pour que je risque
de 2촀lela\0 tacher ou de 2촀lela\0 froisser,
n\0 !\0\0(촀\0Je sais !
\0 Je porterai une serviette
quand je mange
\0(\0촀\0 etn\0\0
\0(촀\0 Et je dormirai
debout !\0\0(5촀\0Rien de plus simple pour un pro de
la sieste comme moi !"
"103","(촀\02촀IlElle\0 paie peut-être pas de mine,
\0
mais 2촀ilelle\0 va avec tout, m2촀ona\0 petit2촀\0e\0
}촀 !\0\0()촀\0Alors si jamais je sais pas quoi
porter,
\0 je peux toujours compter sur
2촀luielle\0, n\0 !"
"104","(%촀\0Je suis pas beau comme un camion
avec ce2촀\0tte\0 superbe }촀 ?\0\0(
촀\0Par contre,
\0(촀\0 il faut que je fasse
attention à pas 2촀lela\0 tacher en buvant
2\0촀n"
"105","(촀\02\02\0}촀 comme cel2촀uile\0-là,
\0 c'est résistant et confortable !\0\0(촀\0Et 2촀ilelle\0 s'abîme pas au lavage. 
\0(7촀\0Enfin,
vu comment je mange comme un
cochon,
\0 il vaut mieux !"
"106","(5촀\0Que pensez-vous de ma tenue,
2.gentilhommegente dame ?
\0(2촀\0 N'est-elle pas des
plus princières ?\0\0(9촀\0Appelez-moi \0Prince\0￿ n
\0 !\0\0(촀\0Mais c'est que ça sonne bien !
\0
(
촀\0Peut-être que je faisais partie de
l'aristocratie dans une autre vien"
"201","(촀\0
\0Regarde un peu ! La classe, non ?
2\02\0}촀, ça vous change 2\0n\0 !\0\0(%촀\0Bon, par contre, j'évite de manger
quand je 2촀lela\0 porte. 
\0(7촀\0Les taches, c'est
plus trop à la mode, n\0n"
