"label","text"
"001","(촀\0Aujourd'hui c'est Halloween !
\0((\0촀\0(6촀\0 Tu as
préparé un grand saladier de
bonbons pour moi, n\0 ?"
"002","(촀\0Quel jour on est ?
\0 C'est Halloween !

\0(촀\0J'ai pas pris de petit déj, je garde de
la place pour les bonbons !"
"003","(촀\0C'est Halloween !
\0 Ha !
\0 Lo !
\0 Ween !
\0((""촀\0
J'ai tellement hâte de voir tous les
costumes ! Ça va être chouette !"
"004","Tes farces et tes bonbons sont
prêts ?
\0( ((촀\0Moi, je suis paré !
\02(촀\0 Plus qu'à
mettre mon costume, n\0 !"
"005","(1촀\0Chers petits bonbonsn\0\0
\02 ( 촀\0Oh, 
\0pardon !
\0((2촀\0
Je voulais dire, c'est bientôt l'heure
de faire des farces, n\0."
"006","Prêt2\0e à récupérer des bonbons et à
faire des farces ?
\0((6촀\0 Tout le monde va
avoir peur de moi, n\0."
"100","()촀\0Hé !
\0 T'as vu ça ?
\0 Quelqu'un a mis
de la déco d'Halloween un peu
partout !\0\0(촀\0Au moins,
\0 je risque pas d'oublier
quel mois on est. 
\0((2촀\0C'est une chose qui
arrive plus souvent qu'on ne croit !"
"101","(""촀\0Y a de la déco d'Halloween qui
apparaît un peu partout. 
\0Et c'est
plutôt cool !\0\0()촀\0Tu crois que ce sont des fantômes
qui les mettent là pendant qu'on
dort ?\0\0(%촀\0C'est un peu effrayant comme
perspective,
\0 mais c'est ça,
\0 l'esprit
d'Halloween !"
"102","(촀\0Avec ces décos d'Halloween qu'on
voit partout à n\0, je me sens prêt pour le grand jour !\0\0(\0촀\0Enfin,
\0 ce qui reste compliquén\0\0
(촀\0c'est de ne pas dévorer tous les
bonbons avant !"
"103","(&촀\0Est-ce que je me suis téléporté à
Citrouilleland,
\0 ou on est toujours
bien sur n\0 ?
(촀\0Halloween est dans l'air,
\0 ça, c'est
sûr !
\0 Gare à vous,
\0 les bonbons,
\0 je
vous mangerai tous !"
