"label","text"
"001","Tu es plutôt du genre lève-tôt,
on dirait ?(.촀\0 Je sais pas comment
tu fais."
"002","(.촀\0J'ai dormi un peu plus longtemps, ce
matin. 
\0(촀\0Mes amis les insectes ont eu
la maison pour eux, comme ça !"
"003","Il va peut-être se passer un truc
sympa, aujourd'hui ! 
\0(Maintenant, par
exemple.
\0.
\0.
\0 (촀\0Ouuh, je suis tout excité !"
"004","Je cherchais un truc à faire, et je
tenais presque quelque chosen\0\0
(7촀\0et c'est déjà le soir !"
"005","(1촀\0Tu as vu comme le soleil est beau
quand il se couche ?(촀\0 Ça doit être le
bonheur d'aller au lit, n\0 !"
"006","(.촀\0C'est bientôt l'heure d'aller dormir ?
\0(
Dès que la nuit tombe, 
\0j'ai du mal à

\0garder les yeux
\0 ouvertsn"
"007","(촀\0Je suis toujours pas fatigué !
\0(
Comme quoi, 17 tasses de café,
c'est peut-être un peu abusé !"
"008","(""촀\0Ça, c'est une belle matinée !
\0
(7촀\0Je le regarde plus directement
depuis que je me suis fait grondern\0\0\0\0(촀\0... mais je sais que le soleil est de
super bonne humeur !"
"011","(촀\0Encore une merveilleuse journée sur
n\0, n\0 !"
"012","(%촀\02\0n\0 fait pile la bonne
taille.
\0((\0촀\0 On peut se dégourdir les
pattes 
\0sans risque de s'épuiser !"
"013","(촀\0Que c'est joli, ces pétales dans les
airs !"
"014","J'aime bien quand il y a des nuages,

\0((7촀\0on dirait de la barbe à papa !
\0 Il
faudrait que je trouve une échellen"
"015","Ouah, tu as vu toute cette neige ?
\0(
(촀\0J'espère que ça va continuer pendant
des jours et des jours et des jours !"
"016","Il neige !
\0((촀\0 On dirait des bouts de
nuage qui tombent du ciel !"
"017","(촀\0Il pleut drôlement fort, dis doncn\0\0
\0(
(8촀\0Il va falloir que le ciel boive un grand
verre d'eau pour se réhydrater !"
"018","<ጐ᐀촀"
"019","(촀\0Youpiii ! La pluie, c'est la vie ! "
"020","(5촀\0Si je me tache un jour de pluie, j'ai
juste à sortir dehors.
\0 Comme ça,
j'économise de l'eau, n\0 !"
"021","(""촀\0Tu as l'air soigné2\0e, aujourd'hui !
\0 Et
je m'en sors pas trop mal non plus :

\0(5촀\0pas une seule tache sur mes habits !"
"022","(촀\0Le ciel est bien dégagé, aujourd'hui !
\0
Comme ça, le soleil peut mieux voir
ce qu'on fabrique, n\0 !"
"023","(촀\0Il pleut des pétales !
\0( Tu crois qu'il
y a des parterres de fleurs, sur les
nuages ?"
"024","(촀\0T'as vu tous ces nuages ?
\0 (3촀\0Tu crois
qu'ils manigancent quelque chose ?"
"025","La neige tombe en cascade !
\0( (1촀\0Tu crois
qu'il neigera du popcorn, un jour ?"
"026","(촀\0Ouuh, il neige ! J'ai froid, mais je
suis content ! 
\0Je suis content, mais
j'ai faim ! 
\0J'ai faim, mais il neige !"
"027","(촀\0Tu trouves ça bizarre que je reste
dehors sous la pluie battante ?
\0((5촀\0
Pourtant, t'as encore rien vu !"
"028","<ᴐḀ촀"
"029","(촀\0Douche gratuite pour tout le monde !"
"030","2\0n\0 est belle sous la
pluie, 
\0(촀\0mais si ça continue je vais finir
tout fripé !"
"031","(촀\0C'est la seconde fois que je te croise,
aujourd'hui !(2촀\0 La première fois, c'était
dans mes rêvesn"
"032","Quel soleil radieux !
\0 Je vais aller
m'allonger dans l'herbe et papoter
avec les sauterelles !"
"033","(촀\0Il pleut des fleurs, n\0 !"
"034","(촀\0On dirait qu'il va pleuvoir !
\0((\0촀\0 J'aimerais
bien voir la toute première goutte !
\0
(8촀\0Il faut pas que je cligne des yeux !"
"035","(촀\0La neige tombe à gros flocons !
\0((\0촀\0 Y en
a ici, y en a là-bas,(촀\0 y en a partout !"
"036","(촀\0IL NEIIIGE !"
"037","(%촀\0J'ai rien contre la pluie, moi.
\0
C'est juste celle qui mouille
que j'aime pas trop."
"038","<✐⠀촀"
"039","(촀\0Quelle magnifique journée !
\0(
Rien de tel qu'une bonne petite
pluie pour retrouver la pêche !"
"040","(촀\0Le mieux, avec la pluie, c'est quand
on rentre se mettre à l'abri devant un
bon chocolat chaud, n\0 !"
"041","(촀\0J'aime bien les promenades,
\0 moi.
\0(
(촀\0Comme ça, mes pieds s'ennuient
pas !(촀"
"042","(!촀\0
\0Aujourd'hui, je suis à fond !
\0 Je vais
jouer à fond,
\0 grignoter à fond
\0 et
crier « n\0 » à fond !"
"043","(촀\0Chaque fois que je fais une sieste
dans un arbre,
\0 je me réveille toujours
par terre.\0\0(&촀\0Tu crois qu'il y a des failles
dimensionnelles dans les arbres ?
\0
(촀\0C'est la seule explicationn"
"044","($촀\0Tu fais quoi, là ?
\02(\0촀\0 Je me disais que
je pourrais copier sur toi.
\0(6촀\0 Je serai
n\0 Jr. pour un jour !"
"045","()촀\02\0n\0 est l'île la plus
délicieuse du monde !
\0(5촀\0 Tout y est
succulent !
\0(;촀\0 Absolument tout !"
"046","(촀\0J'étais justement en train de penser
à toin\0\0
\0( à ton visagen\0\0
\02(촀\0
\0 à ta bonne
bouille toute ronden\0\0\0\0(촀\0
\0AH ! 
\0 Je voulais juste dire ça dans
ma tête, 
\0pas avec ma bouche,
n\0 !"
