"label","text"
"001","(촀\0J'aime beaucoup ta maison,
n\0. Elle est super confortable et ça sent la nourriture !\0\0J'adore la nourriture !"
"002","(&촀\0Disposer des meubles,
\0 c'est un peu
comme faire un puzzlen\0\0\0\0(촀\0Peut-être que je vais m'inspirer de
ta maison pour décorer chez moi,
n\0 !"
"003","(
촀\0Il fait plus chaud chez toi que
chez moi.\0\0(촀\0Si ça se trouve, 
\0ta maison a été
construite au-dessus d'une poche
de magma !"
"004","(촀\0Tu as vraiment une très jolie maison,
n\0.\0\0(4촀\0Ça te dérangerait si je m'installais
ici un petit moment ?\0\0()촀\0Juste deux ou trois semaines,
\0 je serai
très discret !\0\0(촀\0Hé hé ! Non, je plaisante !
\0
(촀\0Je t'ai bien eu2\0e !\0\0(2촀\0Mais je plaisantais pas quand je
disais que ta maison est jolie !"
"005","(촀\0Ouah !
\0 Ta maison est vraiment cool !\0\0(촀\0Moi aussi, je voudrais avoir une
maison où mes amis pourraient
s'amuser !\0\0(&촀\0Mais où est-ce que je vais pouvoir
mettre un trampoline à balles ?"
"006","(촀\0Ça me détend de passer du temps
chez s촀.\0\0(%촀\0Il me manque plus qu'un casse-
croûte et un coin pour me poser,
\0
et je pourrais faire la sieste."
"007","(촀\0Il y a plein de meubles super classe
chez s촀.\0\0(
촀\0Je me demande comment 2ilelle fait
pour pas mettre de miettes partoutn"
"008","(촀\0Regarde comme s촀 a l'air heureu2
xse !\0\0(촀\0Tu crois que c'est parce qu'on est
là, n\0 ?"
"101","<"
"101_01","Cette pièce est sin\0\0 vide.
\0( (%촀\0Je parie
que c'est ici que tu médites,
pas vrai ?\0\0C'est sûrement pour ça que
tu es toujours aussi détendu2\0e,
n\0."
"101_02","(!촀\0
\0Youhou !
\0((!촀\0
\0 Youuuuu
\0houuuuuuuuuu !
\0((\0촀\0\0\0(촀\0Hé hé hé !
\0 J'adore les pièces vides !
\0
Il y a toujours plein d'échos !"
"101_03","Si j'étais toin\0\0 ce serait bizarre,
\0 parce
que je serais en train de me regarder
etn\0\0
\0 Non, attendsn\0\0\0\0Si j'étais toin\0\0(1촀\0 je remplirais cette
pièce avecn\0\0(촀\0 plus de trucs que ce
qu'il y a maintenant.
\0 Ce serait cool."
