"label","text"
"001","(촀\0Apparemment, ça me ferait pas de
mal de m'endurcir un peu. Tout le
monde me le répète tout le temps.\0\0(촀\0Alors j'y ai réfléchi, et j'ai trouvé
le meilleur moyen d'y arriver ! Tu
vas voir comme je vais m'endurcir !"
"006","(%촀\0Le monde est plein de mystèresn"
"007","<	
"
"008","()촀\0Les miroirs, par exemple.
\0 Les reflets
sont inversés, pas vrai ?\0\0(촀\0Mais pourquoi il n'y a que la droite
et la gauche qui sont inversées ?
\0
Pourquoi pas le haut et le bas ?\0\0(촀\0Ah, je sais ! 
\0(9촀\0C'est parce que mon
reflet est aussi nul que moi pour
faire le poirier !"
"009","(9촀\0Par exemple, tu te demandes jamais
ce que le père Noël fait au mois
d'août, n\0 ?\0\0(촀\0Tout le monde sait qu'il est débordé
en décembre, mais qu'est-ce qu'il
fait le reste de l'année ?\0\0(1촀\0Si ça se trouve, il se prélasse en
mangeant 2\0촀 pendant que ses lutins travaillentn"
"010","(촀\0Par exemple,
\0 pourquoi l'eau est
transparente alors que les arbres, les
fleurs et le ciel ont une couleur ?\0\0(촀\0Oh !
\0()촀\0 Tu crois que la personne qui
était en charge de la colorier s'est
endormie au travail ?\0\0(촀\0Elle aurait dû me demander.
\0 J'adore
faire du coloriage !"
"011","(촀\0J'étais en train de repenser à une
histoire, mais j'ai oublié comment
elle finit. 
\0(\0촀\0Tu la connais peut-êtren\0\0\0\0(1촀\0« Il était une fois, une servante qui
avait pu se rendre au bal grâce à sa
marraine la féen\0\0\0\0Quand les douze coups de minuit ont
commencé à sonner, elle s'est enfuie
en laissant derrière elle
\0(&촀\0n\0\0 »"
"015","()촀\0Ah, n\0 !
\0 Il fallait que je te parle d'un truc qui me tracasse."
"016","<"
"017","(촀\0Tu sais si les poissons ont
des oreilles ?\0\0(9촀\0Avant, j'avais un poisson rouge.
\0
(:촀\0Et s'il avait des oreilles, il a pu
entendre tout ce que je disaisn\0\0\0\0(촀\0Tu crois qu'il est allé répéter mes
secrets à tous les autres poissons ?!"
"018","(촀\0Tu crois qu'on peut recharger
une petite voiture électrique
en la frottant sur un tapis ?\0\0()촀\0Moi, quand je m'y frotte, je reçois
toujours une décharge en touchant
une poignée de porte, aprèsn\0\0\0\0(촀\0Alors je me disais que je pourrais
utiliser cette électricité pour quelque
chose.\0\0(9촀\0J'ai pas encore réussin\0\0
\0(촀\0 mais j'aime
bien quand ça fait « dziiit »."
"019","(촀\0Pourquoi les cactus ont des épines ?\0\0(9촀\0Ils veulent pas avoir d'amis ?
\0(촀\0 Parce
que les épines, ça donne pas envie
d'aller leur parler, n\0.\0\0(4촀\0Mais peut-être quen\0\0 ce sont juste
des grands timides et qu'ils sont très
gentils au fondn"
"020","(6촀\0Tu sais quoi, 
\0n\0 ?"
"021","<"
"022","(촀\0J'arrive à m'endormir en trois
secondes chrono
\0 (.촀\0après m'être
couché.
<\0\0\0\0(/촀\0Zzzn\0\0\0￿
\0 (촀\0Ouah !
\0 Je me suis endormi
debout !\0\0(%촀\0Je crois que je suis un champion
d'endormissement !
\0 (5촀\0Dans cette
discipline, personne peut me battre !"
"023","(촀\0Je peux connaître l'heure exacte rien
que par ma sensation de faim !\0\0(9촀\0Par exemple, là, mon estomac me dit
qu'il estn\0\0
\0< (촀\0Z\0:Z\0 !
\0\0\0(5촀\0C'est la classe, non, n\0 ?"
"024","(촀\0Je peux savoir exactement ce que les
gens mangent rien qu'à l'odeur !\0\0(%촀\0Alors dès que je passe devant une
maison,
\0(촀\0 je sais ce qu'il y a au menu.\0\0(9촀\0Mais si c'est un plat que j'adore, il
faut que je me retienne de ne pas
faire irruption dans la maison.\0\0(촀\0J'ai perdu des amis comme çan"
"025","(""촀\0Je travaille à de nouvelles façons de
saluer les autres résidents de l'îlen"
"026","<"
"026_01","(9촀\0Par exemple, on peut utiliser une
manière super polie et super forte.
\0(
(!촀\0COMME ÇA ! 
\0TU EN DIS QUOI ?!"
