"label","text"
"001","(촀\0Ça y est, j'ai décidé de ce que
je veux faire comme métier !\0\0(촀\0Je vais être un super-héros,
n\0 !"
"005","(촀\0Dis, n\0n\0\0 Je t'ai déjà parlé de ma collec secrète ?"
"009","(8촀\0Dis, je peux te parler une seconde ?
\0
(촀\0Voilà, j'ai un gros problème.
\0(촀\0 J'arrive
pas à dormir sans la lumière allumée."
"010","<"
"011","(촀\0Dès que j'entends un bruitn\0\0
\0(촀\0 Ouah !
Rien que d'y penser, ça me file les
chocottes.\0\0(촀\0Si j'ai pas la lumière allumée, j'ose
même pas aller aux toilettes
tellement j'ai peur !\0\0(촀\0Si je suis pris de panique au milieu
de la nuit,
\0 promets-moi que tu
viendras à mon secours !"
"012","(촀\0Imagine si un fantôme se mettait à
me chatouiller les dessous de pieds
dans le noir !\0\0(촀\0Je crains les fantômes
ET les chatouilles !\0\0(촀\0En plus, je sais même pas si
je devrais rire ou hurler !"
"013","(촀\0Je fais comment si un requin-garou
se faufile dans ma chambre ?\0\0(촀\0OUIIIIIN ! Et s'il y en avait un
en ce moment même ! Je devrais
aller vérifier !\0\0(촀\0Mais peut-être qu'il sort que la nuitn\0\0
Aide-moi, n\0, je sais plus quoi faire !"
"014","<\0"
"015","(촀\0L'autre jour, j'ai vu un nuage qui
ressemblait à un croissant moelleux
tout juste sorti du four !\0\0(촀\0Il avait l'air si délicieux que je ne
pouvais plus le quitter des yeuxn\0\0
\0(촀\0 et
j'ai trébuché sur un caillou.\0\0(촀\0Hé hé ! Moralité : il faut se méfier
des nuages appétissants !"
"016","<ᄏሀ촀"
"017","(촀\0J'ai hâte que mes ailes grandissent
pour que je puisse voler !\0\0(\0촀\0Mais il faut battre des ailes très fort
pour pouvoir décollern\0\0
\0(촀\0 En attendant,
je vais m'entraîner en rêve."
"018","(촀\0Il y a un truc que j'aimerais bien
apprendren\0\0
\0 c'est comment voler.\0\0(촀\0J'imagine que ça doit être super
difficile, sinon tout le monde
le ferait.\0\0(\0촀\0Moi, je m'entraîne dans mes rêves,
je suis sûr que je finirai par choper
le truc.\0\0(촀\0Toi aussi, tu devrais essayer !
Le premier qui y arrive apprendra
à l'autre, OK ?"
"019","En ce moment, mon fruit préféré,
\0
(촀\0c'est 2\0n촀 !"
"020","<"
"021","(촀\0Cru, c'est très bon, mais cuisiné,
\0
c'est encore meilleur !\0\0(%촀\0On dit que c'est parce que les
cuisiniers y mettent tout leur amour.\0\0(&촀\0Mais où est-ce que ça s'achète,
l'amour ?
\0 Au rayon frais ou au rayon
pâtisserie, n\0 ?"
"022","(1촀\0Rien de tel qu'un doux parfum
2
de d'⁠n촀 
\0(촀\0pour me mettre de
bonne humeur.\0\0(촀\0Si j'en faisais pousser chez moi,
je pourrais sentir ce parfum même
quand il pleut,
\0 ou dans mes rêvesn"
"023","(촀\0Si jamais il n'y avait plus aucun2촀\0e\0
n촀 dans le monde entiern\0\0\0\0(촀\0Tu crois que les gens me
reprocheraient d'en avoir trop
mangé ?!\0\0(촀\0Mais c'est plus fort que moi,
c'est vraiment trop délicieux,
n\0 !"
"024","(5촀\0Tiens, j'ai décidé de faire un peu
d'exercice !"
"025","<"
"025_01","()촀\0J'ai inventé une nouvelle technique.
\0
Je m'accroupis... et je me mets
debout.
\0( (촀\0Qu'est-ce que c'est difficile !\0\0(촀\0Maintenant, je dois lui trouver un
nomn\0\0 Puisqu'il faut s'accroupir, je
diraisn\0\0
\0(촀\0 « le pliage de pattes » !"
"025_02","()촀\0J'ai adopté une technique où il faut
se pencher en avant bras écartés, et
bomber le torse. 
\0((-촀\0Haaaaaan !\0\0(2촀\0Oh, évite cet exercice après avoir
mangé 2\0촀, ou si ton ventre est trop pleinn"
"025_03","(촀\0J'ai découvert que j'adore bouger
mes bras et mes jambes au son de
la musique.
()촀\0Ça ressemble beaucoup à de la
danse, mais c'est vraiment de
l'exercice, tu peux me croire !
J'appelle çan\0\0
\0(
(촀\0n
\0-fitness !"
