"label","text"
"001","촊(촀\0Ouah, on doit très bien dormir
dans ton lit촉, n\0 !\0\0촆촃(.촀\0Houaaaaaaahn\0\0(\0촀\0 Je peux faire une
petite sieste dessus ? 
\0<(2촀\0J'essaierai de
pas baver, promis."
"002","촉(&촀\0Qu'est-ce que tu regardes à la télé,
n\0 ?\0\0(\0촀\0촆촃Des séries ?
\0 Des films ?
\0 Des
débats ? 
\0Des jeux ?
\0 Les infos ?
\0
Des dessins animés ?\0\0Des matchs de pétanque ?
\0 Des clips
des années 70 ? 
\0Des reportages sur
les cartons d'emballage ?\0\0Des rétrospectives sur les pavés
octogonaux en roche semi-friable
à travers les siècles ?\0\0( 촀\0Moi ?
\0((촀\0 J'adore regarder la chaîne qui
montre ce qu'il y a sur les autres
chaînes, n\0 !"
"003","촊촉2\02\0}\0\0 !
\0( 촆촃(6촀\0Tu dois vraiment être un2\0e grand2\0e mélomane pour avoir ça chez toi !\0\0(5촀\0Allez, je vais t'interpréter 2\0	촀 !
\0 Ehem !\0\0(촀\0n\0\0
\0( n\0\0
\0((7촀\0 Ha ha ! J'ai oublié les paroles,
n\0 !"
"004","촊촉(촀\0Il est Z!\0 ?
\0(\0촀\0촆촃 Oui, c'est exact,
\0(촀\0
mon horloge stomacale confirme,
n\0 !"
"005","촊(촀\0Quand il y a une plante촉 dans une
pièce,
\0 l'air semble toujours plus pur !\0\0촆촃C'est parce que les plantes aspirent
l'air tout cracra
\0(촀\0 et recrachent de l'air
tout propre !"
"006","(촀\0Combien tu as de jouets pour ta
baignoire, n\0 ?\0\0촊촉(5촀\0Moi, j'en ai sept !
\0 Et je joue avec
tous les jours, n\0 !\0\0촆촃(촀\0Il y en a un qui ressemble à une
brioche mais qui a un goût de savon.
\0
Il faut que je fasse attentionn"
"008","(촀\0Quel est ton critère le plus important
quand tu veux choisir un bureau,
n\0 ?\0\0촊촉(&촀\0Hauteur ? 
\0Largeur ? 
\0Profondeur ?
\0
La couleur, peut-être ?
\0 La stabilité ?
\0
La qualité ?
\0 Le nombre de calories ?\0\0촆촃(1촀\0Moi, je crois que j'aimerais un très
grand bureau.
\0 Je pourrais me cacher
dessous pour manger des sucreries."
"009","()촀\0Je dois dire que 2\0}\0\0 que tu as choisi2촀\0e\0 est superbe.\0\0촊촉(\0촀\0C'est important d'être bien assis !
Sinon, on risque d'avoir des fourmis
dans les pattes, n\0.\0\0촆촃Ça m'est déjà arrivé, tu sais !(촀\0 Je suis
resté coincé aux toilettes pendant
des jours et des jours !"
"010","촊(&촀\02\02\0}\0\0 ? 
\0촉Ne me dis pas que tu sais en jouer ?
\0 Oh, il faut organiser un concert !\0\0촆촃(촀\0La Ballade de l'Estomac, écrite et
interprétée par n\0 !"
"011","촊(촀\0촉Tu dois bien aimer la cuisine (;촀\0si tu as
2\0}\0\0n\0\0\0\0촆촃(\0촀\0Parce que moi, 
\0j'adore manger !
\0
Si jamais tu as besoin d'un goûteur
professionnel,(5촀\0 je suis là pour ça !"
"012","촊( 촀\0Dis, tu es content2\0e촉 de t2*촀on petita petite\0
}\0\0, n\0 ?\0\0촆촃J'en ai eu un2촀\0e\0, moi aussi, mais j'ai
dû m'en débarrasser.
\0(촀\0 Je n'avais plus
de place pour étendre mon linge !"
"016","촊(촀\0촉Laisse-moi deviner, si tu as 2\0}\0\0,
\0 c'est que tu comptes aller camper !\0\0촆촃(촀\0Quand on y pense, c'est dingue,
le campingn\0\0\0\0(촀\0Tu vas dehors,
\0 et tu fais tout ce que
tu peux
\0 pour faire comme si tu étais
à l'intérieur !"
"017","촊(촀\0
\0Ouah ! 
\0T'en as de la chance, d'avoir
2\0}\0\0 chez toi, n\0 !촉\0\0촆촃(촀\0Aucune grosse ombre de monstre
horrible ne peut se mettre entre toi
et ton goûter.
\0( ('촀\0Bye bye les affreux !"
"018","촉촊(%촀\02\02\0}\0\0, làn\0\0 2촀IlElle\0 me rappelle une question que je voulais te poser.\0\0촆(&촀\0Ton deuxième toi, dans le miroir, il
fait pareil que toi ?촃
\0 (2촀\0Eh ben, quoi ?
\0
Je demande juste, n\0."
"019","촊촉(&촀\0Comment tu ranges tes habits dans
2\0}\0\0, n\0 ?\0\0촆촃(\0촀\0Moi, je trie par couleur.
\0( (5촀\0Ensuite, je
porte celle qui ressemble le plus
à ce que j'ai prévu de manger !"
"020","촊촉(&촀\0Tu vis avec 2\0}\0\0 ? Tu as de la chance !\0\0촆촃(%촀\0J'ai eu beaucoup de colocataires,
mais c'est avec les insectes que
je me suis le mieux entendu.
Ils ont un sacré sens de l'humour,
\0
tu sais.(촀\0 Et puis,
\0 le désordre ne les
dérange pas, n\0."
"021","촊촉( 촀\0Ouah. 
\0Tu as 2\0}\0\0 chez toi ? Re-ouah.\0\0촆촃(촀\0Je voulais aussi un poisson pour
monter la garde dans ma maison.\0\0(%촀\0Ça serait plus dissuasif qu'2\0촀 de garde."
"022","촊촉(6촀\02\02\0}\0\0 m'a donné l'impression de voyager dans le temps.\0\0촆촃(촀\0J'y pense, ils faisaient comment, les
gens, avant les services de livraison
de pizzas ?
(+촀\0Rien que d'y penser, j'en ai des
sueurs froides, n\0."
"023","촊촉(촀\0C'est un original ? Une }\0\0 vraie de vraie ?
\0 Sans blague ?\0\0촆촃(9촀\0Je savais que tu étais cool, 
\0mais là,
je me dis que tu es aussi (촀\0cool qu'un2\0e super héro2sïne à l'identité cachée !"
"024","촊촉(9촀\0J'en reviens pas. 
\0Tu asn\0\0 2\0}\0\0.\0\0촆촃Pour un objet sans vie, qu'est-ce
qu'on la remarque ! 
\0(촀\0On s'attend
presque à la voir bouger !
(촀\0Imagine qu'un esprit y soit prisonnier
et attende d'en sortir. Ça serait fou,
n\0 !\0\0Hé hé hé ! 
\0(\0촀\0J'ai plus trop envie de
m'en approcher, maintenantn"
"025","촊촉(촀\02\02\0}\0\0 donne une de ces classes à la pièce !\0\0촆촃(촀\0C'est du grand luxe.
\0 Presque
\0 trop de
luxe.
\0(촀\0
\0 C'en estn\0\0 suspect, n\0."
"026","촊촉Petite question : tu as déjà utilisé 2\0}\0\0 pour refroidir des plats trop chauds ?
\0(\0\0('촀\0Moi non plus.
\0(2촀\0 La fois où mon mur a
été retapissé 2
de d'⁠촀, c'était pas du tout à cause de ça."
"027","촊촉(촀\02\02\0}\0\0, je suis si jaloux, tu n'imagines pas.\0\0촆촃(!촀\0C'est comme si ton colocataire venait
d'une autre planète et c'était tout à
fait normal, n\0."
"028","촊(촀\0Pas possible ! 
\0(촉(촀\0Tu as une photo de
moi chez toi ?\0\0촆촃(촀\0Hmn\0\0 ça expliquerait mon impression
d'être observé, depuis peu."
"029","촊촉(촀\0Y a pas de honte à avoir 2\0}\0\0 chez soi !\0\0촆촃()촀\0On dit que c'est un jouet pour
enfants,
\0((촀\0 mais on dit aussi qu'il faut
savoir rester jeune, n\0 !"
"030","촊촉(촀\0Tu l'utilises beaucoup, 2\0}\0\0 que je vois là ?\0\0촆촃(%촀\0Chacun ses goûts. 
\0((촀\0J'aime 2\0촀, tu aimes 2촀tonta\0 joli2촀\0e\0 }\0\0."
"031","촊촉(촀\0Il faut toujours avoir 2\0}\0\0 à portée de patte.\0\0촆촃(%촀\0Tu as réussi à l'intégrer dans ta
déco,
\0 bien joué.
\0((촀\0 Je pense que je vais
copier ton idée !"
"032","촊촉(촀\0Tu as tellement de trucs cool ! 
\0Même 2\0}\0\0, n\0.\0\0촆촃(촀\0C'est pas vraiment quelque chose
dont j'ai besoin, mais ça pourrait me
servir, de temps en temps."
"999","(촀\0Les maisons des autres ont toujours
l'air plus cool.\0\0(%촀\0Je suis sûr que même si j'avais
exactement les mêmes meubles que
toi,
\0 ma maison serait pas aussi cool.\0\0(촀\0C'est peut-être à cause de l'odeurn"
