"label","text"
"001","촊(촀\0Ouah, on doit très bien dormir
dans ton lit촉, n\0 !\0\0촆촃(.촀\0Houaaaaaaahn\0\0(\0촀\0 Je peux faire une
petite sieste dessus ? 
\0<(2촀\0J'essaierai de
pas baver, promis."
"002","촉(&촀\0Qu'est-ce que tu regardes à la télé,
n\0 ?\0\0(\0촀\0촆촃Des séries ?
\0 Des films ?
\0 Des
débats ? 
\0Des jeux ?
\0 Les infos ?
\0
Des dessins animés ?\0\0Des matchs de pétanque ?
\0 Des clips
des années 70 ? 
\0Des reportages sur
les cartons d'emballage ?\0\0Des rétrospectives sur les pavés
octogonaux en roche semi-friable
à travers les siècles ?\0\0( 촀\0Moi ?
\0((촀\0 J'adore regarder la chaîne qui
montre ce qu'il y a sur les autres
chaînes, n\0 !"
"003","촊촉2\02\0}\0\0 !
\0( 촆촃(6촀\0Tu dois vraiment être un2\0e grand2\0e mélomane pour avoir ça chez toi !\0\0(5촀\0Allez, je vais t'interpréter 2\0	촀 !
\0 Ehem !\0\0(촀\0n\0\0
\0( n\0\0
\0((7촀\0 Ha ha ! J'ai oublié les paroles,
n\0 !"
"004","촊촉(촀\0Il est Z!\0 ?
\0(\0촀\0촆촃 Oui, c'est exact,
\0(촀\0
mon horloge stomacale confirme,
n\0 !"
"005","촊(촀\0Quand il y a une plante촉 dans une
pièce,
\0 l'air semble toujours plus pur !\0\0촆촃C'est parce que les plantes aspirent
l'air tout cracra
\0(촀\0 et recrachent de l'air
tout propre !"
"006","(촀\0Combien tu as de jouets pour ta
baignoire, n\0 ?\0\0촊촉(5촀\0Moi, j'en ai sept !
\0 Et je joue avec
tous les jours, n\0 !\0\0촆촃(촀\0Il y en a un qui ressemble à une
brioche mais qui a un goût de savon.
\0
Il faut que je fasse attentionn"
"008","(촀\0Quel est ton critère le plus important
quand tu veux choisir un bureau,
n\0 ?\0\0촊촉(&촀\0Hauteur ? 
\0Largeur ? 
\0Profondeur ?
\0
La couleur, peut-être ?
\0 La stabilité ?
\0
La qualité ?
\0 Le nombre de calories ?\0\0촆촃(1촀\0Moi, je crois que j'aimerais un très
grand bureau.
\0 Je pourrais me cacher
dessous pour manger des sucreries."
"009","()촀\0Je dois dire que 2\0}\0\0 que tu as choisi2촀\0e\0 est superbe.\0\0촊촉(\0촀\0C'est important d'être bien assis !
Sinon, on risque d'avoir des fourmis
dans les pattes, n\0.\0\0촆촃Ça m'est déjà arrivé, tu sais !(촀\0 Je suis
resté coincé aux toilettes pendant
des jours et des jours !"
"010","촊(&촀\02\02\0}\0\0 ? 
\0촉Ne me dis pas que tu sais en jouer ?
\0 Oh, il faut organiser un concert !\0\0촆촃(촀\0La Ballade de l'Estomac, écrite et
interprétée par n\0 !"
"011","촊(촀\0촉Tu dois bien aimer la cuisine (;촀\0si tu as
2\0}\0\0n\0\0\0\0촆촃(\0촀\0Parce que moi, 
\0j'adore manger !
\0
Si jamais tu as besoin d'un goûteur
professionnel,(5촀\0 je suis là pour ça !"
"012","촊( 촀\0Dis, tu es content2\0e촉 de t2*촀on petita petite\0
}\0\0, n\0 ?\0\0촆촃J'en ai eu un2촀\0e\0, moi aussi, mais j'ai
dû m'en débarrasser.
\0(촀\0 Je n'avais plus
de place pour étendre mon linge !"
"016","촊(촀\0촉Laisse-moi deviner, si tu as 2\0}\0\0,
\0 c'est que tu comptes aller camper !\0\0촆촃(촀\0Quand on y pense, c'est dingue,
le campingn\0\0\0\0(촀\0Tu vas dehors,
\0 et tu fais tout ce que
tu peux
\0 pour faire comme si tu étais
à l'intérieur !"
"017","촊(촀\0
\0Ouah ! 
\0T'en as de la chance, d'avoir
2\0}\0\0 chez toi, n\0 !촉\0\0촆촃(촀\0Aucune grosse ombre de monstre
horrible ne peut se mettre entre toi
et ton goûter.
\0( ('촀\0Bye bye les affreux !"
"018","촉촊(%촀\02\02\0}\0\0, làn\0\0 2촀IlElle\0 me rappelle une question que je voulais te poser.\0\0촆(&촀\0Ton deuxième toi, dans le miroir, il
fait pareil que toi ?촃
\0 (2촀\0Eh ben, quoi ?
\0
Je demande juste, n\0."
"019","촊촉(&촀\0Comment tu ranges tes habits dans
2\0}\0\0, n\0 ?\0\0촆촃(\0촀\0Moi, je trie par couleur.
\0( (5촀\0Ensuite, je
porte celle qui ressemble le plus
à ce que j'ai prévu de manger !"
"999","(촀\0Les maisons des autres ont toujours
l'air plus cool.\0\0(%촀\0Je suis sûr que même si j'avais
exactement les mêmes meubles que
toi,
\0 ma maison serait pas aussi cool.\0\0(촀\0C'est peut-être à cause de l'odeurn"
