"label","text"
"000","Dis, tu connais s\0촀, non ?\0\0(
촀\0Moi, je lui ai encore jamais parlén\0\0
\0(\0촀\0
mais j'aimerais vraiment faire sa
connaissance.\0\0(""촀\0Si tu 2촀lela\0 croises,
\0 tu pourrais lui dire
de passer me dire bonjour, un de ces
quatre, n\0 ?"
"001","(;촀\0T'as entendu le truc qu'a fait s\0촀 ? Eh ben, 2촀ilelle\0 a fait un truc, n\0 !"
"002","(;촀\0Tu devineras jamais ce 2
que qu'⁠s\0촀 a fait l'autre jour !"
"003","(&촀\0Ça fait un moment que j'ai pas vu s\0촀. Si tu 2촀lela\0 vois, tu pourrais lui dire qu'2촀ilelle\0 me manque ?"
"004","(%촀\0J'ai vu s\0촀 aujourd'hui ! 2촀IlElle\0 avait l'air de s'amuser comme 2B촀un petit fou une petite folle\0 !"
"005","J'ai vu s\0촀, hier !
\0 Je sais pas trop ce qu'2촀ilelle\0 faisait,
\0(촀\0 mais j'ai bien envie d'essayer !"
"006","(
촀\0Où a bien pu passer s\0촀 ? Ça fait une éternité que je l'ai pas vu2촀\0e\0 !"
"020","2\0s\0촀 a fait tout le chemin depuis s촀 pour nous rendre visite !"
"021","(""촀\02\0s\0촀 est venu2촀\0e\0 depuis s촀. Ça m'a fait plaisir de 2촀lela\0 voir !"
"022","(촀\0J'espère 2
que qu'⁠s\0촀 reviendra bientôt nous rendre visite. 2촀IlElle\0 me manquen"
"023","(촀\0C'était vraiment sympa de la part
2
de d'⁠s\0촀 de nous rendre visite !\0\0J'espère qu'2촀ilelle\0 reviendra bientôt.
\0
(촀\0Et qu'2촀ilelle\0 apportera des friandises,
n\0 !"
"024","(&촀\0Ton ami2촀\0e\0 s\0촀 habite sur s촀, non ?\0\0(&촀\0C'est pas l'île où ils font des glaces
goût 촀 ?
\0( Non ?
\0
(
촀\0Je dois confondre alorsn"
"025","(촀\0C'était vraiment sympa de recevoir
la visite 2
de d'⁠s\0촀 !\0\0($촀\02촀IlElle\0 a fait tout le chemin depuis
s촀,
\0 quand même !\0\0(촀\0Moi, rien que d'aller d'un bout
à l'autre de l'île, je suis épuisé,
n\0n"
"026","(&촀\0Dis, tu crois que ton ami2촀\0e\0 s\0촀, qui est venu2촀\0e\0 l'autre jour, reviendra nous voir ?\0\0(7촀\02촀IlElle\0 habite sur s촀, non ? Ça a dû lui faire un long voyage, n\0 !"
"101","(%촀\02촀IlElle\0 devait vraiment bien s'amuser
\0($촀\0 vu
tout le temps qu'2촀ilelle\0 a passé à jouer,
n\0 !"
