"label","text"
"001","(촀\0T'as vu le champignon ?
\0(촊(촀\0 Il est
énorme !
\0 Et il a l'air délicieux !\0\0촉(\0촀\0Ah mais attendsn\0\0 On dirait plutôtn\0\0
\0
(촀\02\0}\0\0n\0\0\0\0촆촃(7촀\0Hmm... 
\0Je vais peut-être quand
même mordre dedans
\0 pour en avoir
le cœur netn"
"002","촊Ça fait déjà un moment촉 que j'observe
2\0}\0\0 et 2촀ilelle\0 a toujours pas fondu.\0\0촆촃(촀\0C'est dingue, non ?"
"003","()촀\0Tu ressens cette sérénité ?
\0촊 C'est
2\0}\0\0n\0\0
\0 촉Laisse-toi envahir par la zénituden\0\0\0\0(.촀\0La zénituden\0\0
\0 (/촀\0La zzzzzzzn\0\0
\0( 촀\0 Oups !
\0촃(촀\0
C'est peut-être un peu trop calme
par ici, en faitn"
"004","촊(촀\02\02\0}\0\0촉 est trop mignon2촀\0ne\0 !\0\0촆촃(%촀\0J'en avais fabriqué un2촀\0e\0 presque
pareil2촀\0le\0 avec mes cubes quand
j'étais petit !"
"005","촊2\02\0}\0\0 est vraiment très 2""촀
vieuxvieille\0 !\0\0촆촃(%촀\02촀IlElle\0 a dû être fabriqué2촀\0e\0 bieeeen
longtemps avant que je naisse.
\0(
(""촀\0Alors il faut lui montrer du respect."
"006","촊2\02\0}\0\0 ?! 촉
\0(촀\0On est à l'école ?! 
\0Mais j'ai pas fait mes devoirs !\0\0촆촃(촀\0Je vais me faire gronder !
\0 Je vais
peut-être même avoir des heures de
colle !
\0 Oh non !!!"
"007","(촀\0촊2\02\0}\0\0 !
\0 촉Hé hé !
\0 On se croirait dans un club de vacances !
\0 촆촃(\0촀\0Attends une seconden\0\0
\0\0\0(&촀\0Est-ce que cette île est un club de
vacances ?
\0(촀\0 Est-ce que ma maison
est dans un club de vacances ?\0\0Est-ce que tu es un2\0e employé2\0e d'un
club de vacances ?
\0(촀\0 EST-CE QUE
MA VIE EST UN MENSONGE ?!"
"008","촊2\02\0}\0\0, c'est le genre de choses qu'on trouve plutôt dans un bureau, non ?\0\0촆촃(&촀\0Est-ce qu'on est dans le bureau de
quelqu'un ici,
\0 en plein air ?\0\0(촀\0
\0Je sais ! 
\0((촀\0C'est sûrement le cabinet
d'un avocat pour insectes !"
"009","촊Je me demande촉 avec quels arbres
2\0}\0\0 a été fabriqué2촀\0e\0.\0\0(촀\0Tu crois que c'était des arbres de
cette île,
\0 ou des arbres d'un autre
endroit ?\0\0(\0촀\0촆촃(촀\0Je vais demander aux insectes,
n\0 ! Ils s'y connaissent, en bois !(촀"
"010","촊(&촀\0Qu'est-ce qu'un truc촉 aussi mignon
qu'2\0}\0\0 fait dehors ? 2촀IlElle\0 va s'abîmer !
(촀\0Ses couleurs vont passer,
\0 les
insectes vont 2촀lela\0 grignoter,
\0 2촀ilelle\0 va
être recouvert2촀\0e\0 de mousse.\0\0촆촃(촀\0Sa mignonnitude risque d'en
prendre un coupn"
"011","촊(촀\0Ah ! Alors c'est de là que venait
cette bonne odeur fruitée !
\0촉 Il y a 2\0}\0\0 !\0\0촆촃()촀\0C'est trop bien les fruits !
\0 On peut
les manger,
\0 en faire des meubles,
\0(""촀\0
leur raconter des histoiresn"
"012","촊(촀\02\02\0}\0\0, c'était à la mode il y a plusieurs années, non ?\0\02촀IlElle\0 doit être assez vie2촀uxille\0n\0\0(촀\0
\0촆촃 Où alors
on a voyagé dans le temps !\0\0(촀\0Je dois retrouver mon moi du passé
\0
pour l'empêcher de manger le vieux
sandwich qui traîne au fond du frigo !"
"013","촊C'est un superbe spécimen촉
2
de d'⁠}\0\0 !\0\0(%촀\0Et crois-moi,
\0 je m'y connais !
촆촃
\0()촀\0Les meubles jouet, c'était le thème
de ma thèse. Je l'avais intitulée :\0\0« Transfert émotionnel et processus
cognitifs sous-jacents de l'enfance
à travers les meubles jouet »\0\0(5촀\0J'ai eu une super bonne note !
\0
Mon papy et ma mamie étaient trop
fiers de moi !"
"014","촊(촀\02촀IlElle\0 me dit quelque chose,촉 2\0}\0\0n\0\0 Hmmn\0\0\0\0(촀\0촃Ah, je sais !
\02촆 2촀IlElle\0 a été fabriqué2촀\0e\0 avec
le coquillage sur lequel j'ai trébuché
l'autre journ\0\0
(촀\0Et ma glace est tombée sur le sable,
\0
alors que j'avais même pas
commencé à la mangern"
"015","촊Dis, 
\0촉c'est trop la classe !
\0 2\02\0}\0\0 ! (%촀\0C'est trèsn\0\0 sophisticationné !\0\0촆촃(촀\0Un peu trop pour moi, mêmen\0\0
\0 je
risquerais de renverser quelque
chose dessus
\0(촀\0 et de me faire gronder."
"017","촊촉2\02\0}\0\0 !\0\0촆촃(1촀\0C'est rond. 
\0Trèsn\0\0
\0 rond.
\0( (%촀\0Tellement
rond que la roulade menace.
\0 (촀\0Un coup
de vent et zou que je tourneboule !"
"018","(촀\0촊촉Ohn\0\0
\0 C'est 2촀unune\0 vrai2촀\0e\0, 2\0}\0\0 ?\0\0촆촃(촀\0Les objets faits main, je trouve ça
douillet et réconfortant.\0\0(촀\0J'avais même 2\0촀 qui me servait d'oreiller !"
"019","촊촉(%촀\0J'ai peur de rêver debout, si je
regarde trop longtemps 2촀tonta\0 chouette
}\0\0n\0\0\0\0촆촃(1촀\0Ça me fait penser à l'espace, aux
planètes, à 2\0촀n\0\0
\0\0\0(;촀\0Youpi ! 
\0Planète 2\0촀 !"
