"label","text"
"001","(촀\0Je demande à tout le monde sur l'île
ce qu'ils aiment dans la vie.
\0( Je peux
te demander, à toi aussi ?"
"002","Je voudrais être ami avec tous les
habitants de l'île,
\0(($촀\0 alors je veux tout
savoir sur tout le monde !"
"003","(촀\0Voyonsn\0\0 qu'est-ce que je pourrais
te demandern\0\0 Hmmn"
"010_01","Hé, n\0 ! Tu te souviens quand on parlait de 촀, l'autre jour ?\0\0()촀\0Je t'ai demandé ce que tu aimais,
\0
et je crois bien que tu as répondun\0\0
2\0촀.\0\0($촀\0C'est toujours ça, que tu préfères,
n\0 ?"
"010_01_a","(%촁\0Oui, c'est bien ça.
(%촁\0Tout à fait."
"010_01_b","('촁\0Ce n'est plus le cas."
"010_02","Hé, n\0 ! Tu te souviens quand on discutait de 촀, l'autre jour ?\0\0()촀\0On parlait de ce qu'on préféraitn\0\0
($촀\0Tu m'as bien dit que t'avais un faible
pour 2\0촀 ?"
"010_02_a","(%촁\0Oui, c'est bien ça.
(%촁\0Tout à fait."
"010_02_b","('촁\0Ça a changé."
"010_03","Hé, n\0 !
\0( Tu te souviens de notre conversation de l'autre jour ?\0\0()촀\0On parlait de notre rêve, et tu
m'avais dit que pour toi, ce serait
de devenir 촀 !
\0(
($촀\0C'est toujours vrai ?"
"010_03_a","(%촁\0Oui, c'est toujours ça.
(%촁\0Tout à fait."
"010_03_b","('촁\0Ce n'est plus le cas."
"010_04","Hé, n\0 !
\0( On s'est bien amusés, l'autre jour.\0\0Tu sais, quand on a discuté de nos
passe-temps.
\0(()촀\0 Tu m'as bien dit que
tu adorais 촀 ?\0\0($촀\0C'est toujours le cas, n\0 ?"
"010_04_a","(%촁\0Oui, c'est toujours ça.
(%촁\0Tout à fait."
"010_04_b","('촁\0Ce n'est plus le cas."
"010_05","Hé,
\0 n\0 !
\0( Tu sais, l'autre jour, 
\0quand on parlait de ton talent spécialn\0\0\0\0()촀\0Tu m'as bien dit que tu étais très
doué2\0e pour 촀 ?
\0($촀\0 C'est bien ça ?"
"010_05_a","(%촁\0C'est bien ça.
(%촁\0C'est ce que j'ai dit."
"010_05_b","Ça a changé..."
"010_101","Hé, n\0 !
\0( Tu te souviens de ce que tu m'as dit, l'autre fois ?\0\0()촀\0Je t'ai demandé ce que tu aimais
comme 촀, et tu m'as répondun\0\0 euhn\0\0\0\0(
촀\0Tu m'as répondu quoi, déjà ?
\0(
Attendsn\0\0
\0(촀\0 Ah oui, ça me revient !
\0
« 2\0
촀 » ?
(&촀\0C'est toujours le cas ?"
"010_101_a","(%촁\0Oui, c'est bien ça.
(%촁\0Tout à fait."
"010_101_b","('촁\0Ce n'est plus le cas."
"010_102","2\0n\0,
\0( tu te souviens
de notre conversation sur notre
촀 préféré21촀\0e\0 ?\0\0()촀\0Tu m'as bien répondu : « ⁠
촀 » ?
\0( ($촀\0J'ai pas rêvé ?"
"010_102_a","(%촁\0Oui, c'est bien ça.
(%촁\0Tout à fait."
"010_102_b","('촁\0Ce n'est plus le cas."
"010_103","Hé, n\0 !
\0( Tu sais, quand on parlait de notre rêve, l'autre jour ?\0\0(&촀\0Tu m'as dit que le tien, c'était quoi, déjà ? Ah oui, « ⁠
촀 ».
\0(\0\0($촀\0C'est toujours ton rêve, n\0 ?"
"010_103_a","(%촁\0Oui, c'est toujours ça.
(%촁\0Tout à fait."
"010_103_b","('촁\0Ce n'est plus le cas."
"010_104","Hé,
\0 n\0 !
\0( Je repensais à ce que je t'avais demandé l'autre jour,
\0 sur ton passe-temps préférén\0\0
(&촀\0T'avais répondu quoi, exactement ?
\0
« 2\0
촀 », c'est bien ça ?"
"010_104_a","(%촁\0Oui, c'est bien ça.
(%촁\0Tout à fait."
"010_104_b","('촁\0Ce n'est plus le cas."
"010_105","Hé, n\0 ! Tu te souviens, quand on a parlé de ton talent spécial ?\0\0()촀\0Tu m'as bien dit que c'était, je cite :
« 
촀 » ?
\0(($촀\0 C'est toujours le cas ?"
"010_105_a","(%촁\0Oui, c'est toujours ça.
(%촁\0Tout à fait."
"010_105_b","('촁\0Ce n'est plus le cas."
"011_01","(촀\0Ouf ! Parce que j'en causais avec
n촀, et je lui ai dit :\0\0(\0촀\0« Tu savais 2
que qu'⁠n\0 aimait 2\0촀 ? »\0\0(촀\0Je suis content de pas m'être
trompé, n\0 !"
"011_02","(촀\0Parce qu'en faitn\0\0
\0((촀\0 Te mets pas en
colère,
\0 mais j'en ai un peu parlé à
n촀n\0\0\0\0(\0촀\0Je lui ai dit :
\0 « n\0 est dingue 2
de d'⁠촀 » !\0\0J'avais envie de ramener un peu
ma science,
\0 et après, j'ai eu peur
que t'aies changé d'avisn"
"011_03","(촀\0Ouf ! Tant mieux...
\0((촀\0 En fait, j'en ai parlé à n촀 quand on cassait la croûte, tous les deux.\0\0(\0촀\0Je suis content de pas m'être
trompé.(촀\0 Je voudrais pas qu'2촀ilelle\0 croie
que je raconte n'importe quoi."
"011_04","(촀\0Ah, tant mieux !
\0((촀\0 Parce que c'est ce
que j'ai dit à n촀.\0\0(""촀\0J'aurais pas voulu qu'2촀ilelle\0 croie que
je raconte n'importe quoi, n\0."
"011_05","(촀\0Parfait !
\0((촀\0 J'aurais eu l'air malin si ça
n'avait été qu'un rêve, vu que je l'ai
déjà dit à n촀.\0\0(\0촀\0On peut pas brailler des choses
pareilles à la cantonade
\0(촀\0 si on
est pas sûr de son coup."
"011_101","(촀\0Ouf !
\0((촀\0 Parce que je discutais avec
n촀, et je lui en ai parlé.\0\0(\0촀\0Je lui ai dit que tu m'avais répondu
« 
촀 », texto !\0\0(촀\0Content de pas m'être emmêlé les
pinceaux sur ce coup-là, n\0 !"
"011_102","(촀\0Ouf !
\0((촀\0 Parce que pour tout te dire,
j'en parlais avec n촀, etn\0\0\0\0(\0촀\0Je lui ai dit que tu adorais un truc qui s'appelle « ⁠
촀 ».\0\0(촀\0J'avais peur que t'aies changé d'avis
entre-tempsn\0\0
\0 J'aurais pas eu l'air
malin, n\0n"
"011_103","(촀\0Tant mieux, c'est ce que j'espérais.
\0((촀\0
Parce qu'en fait, je l'ai répété à
n촀n\0\0\0\0(\0촀\0Et si je m'étais trompé, 2촀ilelle\0 aurait
dit que je racontais des bêtisesn\0\0
(촀\0Je te raconte pas la honten"
"011_104","(촀\0Ouf !
\0((촀\0 J'étais pas tranquille, parce que
j'ai tout répété à n촀.\0\0(\0촀\0Je suis content de pas m'être
emmêlé les pinceaux, n\0 !"
"011_105","(촀\0Ah, tant mieux !
\0((촀\0 Parce que c'est ce
que j'ai dit à n촀.\0\0(촀\0J'ai pensé que tu m'en voudrais
pas si c'était vrai, n\0n"
"020","Hé, n\0 !
\0(()촀\0 J'ai entendu des gens qui parlaient de toi, l'autre journ"
"030_01","Rayon 촀,
\0 ($촀\0c'est vrai que tu jures que par 2\0촀 ?"
"030_01_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_01_b","('촁\0Ce n'est plus le cas."
"030_02","Parlons peu, parlons 촀 préféré21촀\0e\0.\0\0($촀\0Si la rumeur dit vrai, tu es un2\0e fana
2\0촀 ?"
"030_02_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_02_b","('촁\0Ce n'est plus le cas."
"030_03","C'est vrai ce qu'on dit ?
\0($촀\0 Que ton rêve, c'est de devenir 촀 ?"
"030_03_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_03_b","('촁\0Ce n'est plus le cas."
"030_04","C'est vrai que ton passe-temps
préféré,
\0($촀\0 c'est 2
de d'⁠촀 ?"
"030_04_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_04_b","('촁\0Ce n'est plus le cas."
"030_05","C'est vrai ce qu'on dit ?
\0($촀\0 Que tu es
super doué2\0e pour 촀 ?"
"030_05_a","(%촁\0C'est exact, oui.
(%촁\0Tout à fait."
"030_05_b","('촁\0Ce n'est plus le cas."
