"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","Ch2erère n\0,"
"004","Ch2erère n\0,"
"005","Ch2erère n\0,"
"101","Merci du fond du cœur pour ton
aide pendant la séance photo !
Voici un petit quelque chose pour
exprimer notre gratitude. Mon
Sergeounet d'amour l'a fait exprès
pour toi, alors prends-en soin !"
"102","Voici le cadeau de remerciement
que j'ai oublié de te donner la
dernière fois. Tu peux échanger
des cristaux d'amour contre de
ravissants objets. Demande à
mon Sergeounet si ça t'intéresse !"
"103","Merci canaille ! Je t'en dois une
pour ton aide avec les photos de
l'autre fois. Je t'envoie le truc que
tu m'avais demandé en échange de
cristaux d'amour : 2촀unune\0 magnifique
}\0\0 !"
"104","J'ai un truc pour toi, canaille.
C'est le plan de bricolage pour
faire une baguette de mariage que
j'ai pas pu te donner l'autre fois.
Merci encore pour le coup de main,
ma Risette d'amour était éblouie !"
"105","Merci pour la fabuleuse fête !
Accepte ce modeste gage de
gratitude. Mon Serge d'amour
et moi sommes enchantés de
pouvoir partager notre bonheur
avec toi !"
"201","Risette & Serge"
"202","Risette & Serge"
"203","Risette & Serge"
"204","Risette & Serge"
"205","Risette & Serge"
