"label","text"
"001","(%촀\0Anche tu attendi con ansia i fuochi
d'artificio?
\0( (촀\0Stasera alle 7, il cielo
ne farà di tutti i colori.
\0((촀\0 AHAHAH!"
"002","(촀\0Non dimenticare che stasera i fuochi
iniziano alle 7. 
\0Sarà uno spettacolo...
pirotecnico. 
\0(촀\0AHAHAH!"
"003","(&촀\0Vai a vedere i fuochi d'artificio
stasera? 
\0Ricordati che iniziano
alle 7n\0\0
\0(2촀\0 Io quasi mi dimenticavo."
"004","(6촀\0Lo spettacolo sta per iniziare
e io mi sento tutton\0\0 un fuoco
d'artificio. 
\0(촀\0AHAHAH!"
"005","(%촀\0Forse dovrei andare a fare due passi
prima dello spettacolo.
\0( (촀\0Tutta questa
attesa è... esplosiva. 
\0(촀\0AHAHAH!"
"006","(촀\0Non mi perderei i fuochi per niente
al mondo, 
\0(촀\0anche se un concerto di
ukulele, in effetti..."
"007","(6촀\0Troppo forti i fuochi, n\0!\0\0(1촀\0Tutti col muso verso il cielo, 
\0con
urletti di stupore per ogni luce
e coloren\0\0
\0 (촀\0Che storia!"
"008","(%촀\0I fuochi sono stati troppo forti!
\0(
(7촀\0E ora chi dorme con tutta questa
adrenalina in circolo..."
"009","(촀\0Lo spettacolo pirotecnico mi ha fatto
venire i brividi! 
\0Anche se è strano.

\0Dovrei avere caldo, no? 
\0(촀\0AHAHAH!"
"010","(\0촀\0Anche quest'anno gli spettacoli di
fuochi d'artificio sono finiti...
\0(촀\0 Ma
l'anno prossimo ne arrivano di nuovi!"
"011","(촀\0Sarà dura aspettare i prossimi fuochi
artificiali. 
\0Me li immaginerò, con un...
artificio della mente. 
\0(촀\0AHAHAH!"
"012","(%촀\0Quest'anno si sono superati con
i fuochi.
\0 Chissà se hanno infranto
i limiti di velocità. 
\0(촀\0AHAHAH!"
