"label","text"
"001","<"
"001_01","(촀\0Cavoli, hai un aspetto davvero
mitico, n\0!\0\0Non sono un esperto di moda, ma
qui ho qualcosa (%촀\0che potrebbe andare
bene con il tuo lookn\0\0
(촀\02\02\0(\0촀\0}촀!\0\0($촀\0Avanti, prendi!"
"001_02","(촀\0Capperi, n\0n\0\0 
\0(촀\0Hai un look fenomenale!\0\0(촀\0Sai che ti dico? 
\0(촀\0Ho qui qualcosa che
si sposa alla grande col tuo stile:
(\0촀\02\0}촀!\0\0(촀\0Non male, eh? Congratulazioni per
le nozze. 
\0(촀\0AHAHAH!"
"001_03","(촀\0Hai un aspetto davvero fantastico,
n\0! 
\0(%촀\0Amo il tuo stile.\0\0(촀\0E ho qui qualcosa per te
che ci va alla perfezionen\0\0

\0(7촀\02\0}촀.\0\0(촀\0Prendi, è un regalo!"
"002","<"
"002_01","(촀\0Voglio solo che il tuo look sia
fantastico."
"002_02","(""촀\0Non preoccuparti, n\0!
\0
(촀\0Se sei content2oa tu lo sono anch'io!"
"002_03","(촀\0Mi hai aiutato un sacco di volte.
\0
(""촀\0Ora tocca a me ricambiare."
"101","(촀\0Direi che l'abbinamento dei colori
è perfetto."
"102","(촀\0Direi che lo stile è lo stesso che
indossi."
"104","(촀\0Ecco qualcosa che ti ripara dan\0\0
tutto. 
\0Anche dagli insulti, 
\0(촀\0AHAHAH!"
