"label","text"
"001_01","(9촀\0Ecco qualcosa che forse non sai su
s\0촀n\0\0\0\0()촀\0Basta dire ""⁠촀⁠"" e 2촀luilei\0 pensa a una cosa sola, cioè ""⁠촀⁠""."
"001_01_a","Sì, sì!
Così sembra."
"001_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_02","(""촀\0Sai che cosa ho sentito riguardo
a s\0촀?\0\0()촀\0Che in fatto di 촀,
\0 ha una passione per 2\0촀."
"001_02_a","Sì, sì!
Così sembra."
"001_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_03","(9촀\0Ho appena saputo che cosa vorrebbe
fare un giorno s\0촀n\0\0\0\0(;촀\0Lo avresti mai immaginato che 2촀glile\0 piacerebbe 촀,
\0 n\0?"
"001_03_a","Sì, sì!
Così sembra."
"001_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_04","(6촀\0Vuoi sapere qual è l'hobby preferito
di s\0촀?\0\0(9촀\0Beh, è 촀,

\0n\0."
"001_04_a","Sì, sì!
Così sembra."
"001_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_05","(9촀\0Mi gioco tutto che non sapevi una
cosa di s\0촀n\0\0\0\0(;촀\0Beh, si dà il caso che il suo talento speciale sia 촀, n\0!"
"001_05_a","Sì, sì!
Così sembra."
"001_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_101","(9촀\0Se mai ti capitasse di parlare di 촀 con s\0촀n\0\0\0\0Sappi che la cosa che adora
più di ogni altra è, parole sue,
""촀""."
"001_101_a","Sì, sì!
Così sembra."
"001_101_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_102","(""촀\0Scommetto che non sapevi questa
cosa di s\0촀n\0\0\0\0()촀\0Parlando di 촀, ha detto che adora, parole testuali, ""⁠촀""."
"001_102_a","Sì, sì!
Così sembra."
"001_102_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_103","(9촀\0Ho appena saputo che cosa sogna
di fare s\0촀n\0\0\0\0(;촀\0Ebbene, per citarl2촀oa\0 testualmente, ""⁠촀"". Lo avresti mai immaginato?"
"001_103_a","Sì, sì!
Così sembra."
"001_103_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_104","(6촀\0Ti interessa sapere qual è l'hobby
preferito di s\0촀?\0\0(9촀\0Beh, ti riporto le sue stesse parole:
""촀""."
"001_104_a","Sì, sì!
Così sembra."
"001_104_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_105","(9촀\0Sono sicuro che non sapevi una
cosa di s\0촀n\0\0\0\0()촀\0Beh, ha detto che il suo talento è,

\0per riportare le sue stesse parole,
\0
""촀""!"
"001_105_a","Sì, sì!
Così sembra."
"001_105_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_01","(촀\0Lo sapevi che s\0촀
\0 non ha un genere musicale preferito?"
"010_01_a","Sì, sì!
Così sembra."
"010_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_02","(9촀\0Da quel che so, s\0촀 non ha la passione per i librin"
"010_02_a","Sì, sì!
Così sembra."
"010_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_03","So che a s\0촀 non piacciono molto i fumetti, n\0."
"010_03_a","Sì, sì!
Così sembra."
"010_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_04","(촀\0Lo sapevi che a
\0 s\0촀 non interessano i film?"
"010_04_a","Sì, sì!
Così sembra."
"010_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_05","Ho saputo che a s\0촀 ('촀\0non piace molto guardare la TV,
\0 n\0."
"010_05_a","Sì, sì!
Così sembra."
"010_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_06","So che a s\0촀 ('촀\0non piace molto lo sport, n\0."
"010_06_a","Sì, sì!
Così sembra."
"010_06_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_07","(8촀\0Ho sentito che s\0촀 non ha una bevanda preferita, n\0."
"010_07_a","Sì, sì!
Così sembra."
"010_07_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_08","(9촀\0Chissà com'è, ma s\0촀 non ha un cibo preferiton"
"010_08_a","Sì, sì!
Così sembra."
"010_08_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_09","(9촀\0Dicono che s\0촀
\0 non abbia un lavoro dei sogni, n\0."
"010_09_a","Sì, sì!
Così sembra."
"010_09_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_10","(8촀\0Lo sapevi che s\0촀
\0 non ha un hobby?"
"010_10_a","Sì, sì!
Così sembra."
"010_10_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_11","(8촀\0Ma lo sapevi che s\0촀 non ha alcun talento particolare?"
"010_11_a","Sì, sì!
Così sembra."
"010_11_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"020","(%촀\0È curioso, vero?
\0 (촀\0Immagino che i
gusti siano gusti,
\0 n\0.\0\0(6촀\0Dovresti sentire che cosa so a
proposito di
\0 n\0n"
"021","(%촀\0Me l'ha detto s\0촀,
\0 ((촀\0quindi immagino che sia vero!\0\0(촀\0Mi ha detto cose interessanti anche
su di te,
\0 n\0n\0\0\0\0(촀\0Scheeerzo!
\0 Non erano affatto
interessanti. (촀\0AHAHAH!"
"022","(4촀\0Però devo ammettere che mi è stato
riferito,
\0 n\0.\0\0(촀\0Forse avrei dovuto chiedere io
stesson\0\0 Ma poi che gusto c'era?
Meglio un pettegolezzo. 
\0(촀\0AHAHAH!"
"050_01","(촀\0Mmmhn\0\0 Che 촀 potrebbe mai preferire s\0촀?\0\0(촀\0Ehi, n\0!
\0 (&촀\0Tu lo sai?"
"050_01_a","Sì, lo so.
Certamente."
"050_01_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_02","(9촀\0Giusto per curiosità,
\0 n\0n\0\0\0\0Sai per caso (&촀\0che genere di 촀 piace a s\0촀?"
"050_02_a","Sì, lo so.
Certamente."
"050_02_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_03","(1촀\0Chissà che cosa sogna di fare un
giorno s\0촀n\0\0\0\0(촀\0Tu, n\0! (&촀\0Non è che lo sai, n\0?"
"050_03_a","Sì, lo so.
Certamente."
"050_03_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_04","(촀\0Sono curioso di scoprire 
\0come passa
il tempo s\0촀.\0\0(&촀\0Tu, n\0, per caso lo sai?"
"050_04_a","Sì, lo so.
Certamente."
"050_04_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_05","(촀\0Mi chiedo in cosa sia particolarmente
2""촀dotatodotata\0 s\0촀n\0\0\0\0(&촀\0Non è che tu ne sai qualcosa,
n\0?"
"050_05_a","Sì, sì.
Certamente."
"050_05_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"051","(촀\0Ne ero sicuro!
\0 (6촀\0O almeno ne avevo
il sospetto,
\0 n\0.\0\0(촀\0Immagino che sia bello poter
conoscere qualcuno così bene."
