"label","text"
"001","촊(촀\0Il solo pensiero di dormire per terra

\0mi mette i brividin\0\0 per non parlare
del mal di schiena! 
\0(촀\0AHAHAH!(촀\0
촉(\0촀\0Perciò non so dirti a parole quanto io sia felice che qui (%촀\0ci sia 2\0}\0\0.\0\0촆촃(\0촀\0Non si sa mai in quale momento
può sorprenderti (촀\0la voglia di un
sonnellino!"
"002","촊촉( 촀\0Ah,
\0 una TV all'aperton\0\0 촆촃(촀\0Che cosa
si inventeranno ora, dei cinema
all'aperto,
\0 n\0? Uhmn"
"003","촊( 촀\0Capperi,
\0 perché mai qualcuno
dovrebbe abbandonare qui fuori
촉2\0}\0\0?
촆촃(촀\0Magari potremmo dare una bella
festa all'aperton\0\0 Ma a chi la diamo?

\0(촀\0AHAHAH!"
"004","촊촉(&촀\0Ma di chi sarà mai 2""촀questoquesta\0 }\0\0?\0\0촆촃(\0촀\0Sarà meglio non toccare nulla,
potrebbe appartenere a qualcuno
che tornerà.
(6촀\0Ma immagino che solo il tempo ce
lo dirà. 
\0(촀\0AHAHAH!"
"005","(촀\0Dicono che se parli con le piante,
quelle crescono più in frettan\0\0
ma funzionerà anche all'esterno?
촊촉(""촀\0Uhmn\0\0 Aloha!
\0 Come va la vita?
촆촃(8촀\0Mmmhn\0\0 secondo me non funziona.
촊촉Ti sembra che sia cresciuta?
(촀\0O forse non risponde perché non
è un'aloha vera. 
\0(촀\0AHAHAH!"
"006","촊촉(9촀\0Mh, non sono proprio convintissimo
di farmi un bagno all'aperton\0\0\0\0촆촃('촀\0A nessuno interessa vedermi uscire
nudo da una vasca... Entrare magari
sì, chissà. 
\0(촀\0AHAHAH!"
"008","촊촉(촀\02\02\0}\0\0n\0\0\0\0Sarebbe strano se me ne stessi
qui seduto a sorseggiare caffè e
mangiare ciambelle, vero?\0\0촆촃(촀\0Forse preferiresti che sorseggiassi
ciambelle e mangiassi caffè?

\0(촀\0AHAHAH!"
"009","촊촉(촀\0È bello che qualcuno abbia fatto in
modo da potersi sedere nel bel
mezzo della naturan\0\0\0\0촆촃(촀\0Questo sì che è rispetto per gli
anziani. Beh, nel mio caso, per gli
anziani dentro. 
\0(촀\0AHAHAH!"
"010","촊촉2\02\0}\0\0n\0\0\0\0(촀\0Io non sono un granché come
musicista.
\0( 촆촃(촀\0Me la cavo giusto con
il triangolo, ecco."
"011","촊촉(촀\02\02\0}\0\0
\0n\0\0\0\0(\0촀\0Ma chi è che cucinerebbe qui fuori?
\0(
Comunque sia,
\0 촆촃(촀\0un pasto all'aperto
è un pasto speciale!"
"012","촊촉(촀\02\02\0}\0\0!
\0(\0\0(촀\0In effetti potrei anche approfittarne
per fare un po' di esercizi
\0n\0\0\0\0촆촃(9촀\0Anche se farlo qui fuori non è che
mi inviti poi tanton\0\0\0\0(촀\0In fondo, andarmene da qui è già
parecchio esercizio fisico. (촀\0AHAHAH!"
"016","촊(촀\02""촀QuestoQuesta\0 }\0\0촉 mi fa proprio sentire come se fossi in campeggio
\0n\0\0\0\0촆촃(촀\0Quasi quasi accendo un fuoco per
arrostirci qualcosa mentre cantiamo
insieme, eh? 
\0n\0\0Ma anche no."
"017","촊촉(촀\0Ma guarda un po'!
\0 Qui c'è 2\0}\0\0, n\0.\0\0촆촃(촀\0Una volta pensavo ci fossero troppe
luci in giron\0\0\0\0(촀\0Ma poi sono scivolato su una foglia
di notte, facendo un capitombolon\0\0
E la cosa mi ha illuminato. 
\0(촀\0AHAHAH!"
"018","촊촉(&촀\0Pensi che sia sciocco mettere 2\0
}\0\0 fuori così?\0\0촆촃(촀\0Beh, non lo è!
\0 Pensa di essere
uscit2oa tutt2oa spettinat2oa senza
accorgertenen\0\0\0\0(촀\0A me succede sempre. 
\0Ma adesso,
con questo affare il problema è
risolto. 
\0(촀\0AHAHAH!"
"019","촊촉(촀\0Ehi, man\0\0
\0 Che ci fa 2\0}\0\0 qui? 
\0Che cresca naturalmente?\0\0촆촃('촀\0Nossignore. 
\0Questo è inquinamento
a suon di mobili, 
\0te lo dico io!
\0 E non
va affatto bene!\0\0(&촀\0Ma poi, 
\0che suono faranno i mobili?

\0(촀\0AHAHAH!"
"020","촊촉(&촀\0Chi è che ha avuto l'idea di mettere 2\0}\0\0 qui?\0\0촆촃(6촀\0Non sono un grande fan degli
insetti, ma devo ammettere che
questo è troppo forte, n\0!"
"021","촊촉(촀\0Cavoli,
\0 divento nostalgico vedendo
2\0}\0\0...\0\0촆촃(3촀\0La sua faccia mi ricorda quella di un
mio vecchio amico così fissato col
nuoto
\0 che lo chiamavano ""Merluzzo""!\0\0(촀\0Ora che ci penso, è un po' che non ci
sentiamo.
\0 Era uno di poche parole.
\0
D'altronden\0\0 era un pesce.
\0(촀\0 AHAHAH!"
"022","촊촉()촀\0Se i fossili potessero parlare, ne
avrebbe di cose da raccontare,
2""촀questoquesta\0 }\0\0.\0\0촆촃(7촀\0Di sicuro si lamenterebbe di tutta
questa tecnologia e rimpiangerebbe
tempi più...
\0 giurassici.
\0 (촀\0AHAHAH!"
"023","촊(%촀\0Non me ne intendo molto di arte,

\0촉ma non mi dispiace avere qui
2\0}\0\0.
촆촃(1촀\0Mi fa sentire più sofisticato,
\0 come
quando sorseggio un buon bicchiere
di 촀. 
\0Mmmh!"
"024","촊촉(촀\0Conoscevo un'artista bravissima
nello scolpire cose come 2""촀questoquesta\0
}\0\0.\0\0(%촀\0Diceva sempre che voleva portare
a nudo la vera essenza della
pietra, o qualcosa del genere.\0\0촆촃(\0촀\0Fidati, 
\0quando si metteva all'opera,
era uno spettacolo da vedere!
\0 (촀\0Se ci
ripenso, mi vengono ancora i brividi."
"025","촊촉(촀\0Non sono certo un critico d'arte,
\0
ma qualcosa non quadra in 2""촀questoquesta\0
}\0\0.\0\0촃(\0촀\0Bah, non fa niente.
\0촆 (7촀\0Sono i piccoli
difetti che rendono le cose uniche.

\0I difetti grossi, invece... 
\0(촀\0AHAHAH!"
"026","촊촉(1촀\0Ero un cucciolo di n\0
quando la mamma mi regalò
2\0}\0\0.(촀\0\0\0촃Allora faceva un bel baccano,
\0 ma a
me quel suono piaceva, così tenevo
tutto acceso estate e inverno.
촆(3촀\0Così facevo arrabbiare la mamma,
\0
ma penso che avesse anche dei lati
negativi.
\0 (촀\0AHAHAH!"
"027","촊촉(&촀\02\02\0}\0\0...
Chissà qual è la sua storia...\0\0촆촃(촀\0Peccato che non penso me la
racconterà mai. 
\0Non parlo oceanese,
io. 
\0(촀\0AHAHAH!"
"999","촊촉(&촀\02\02\0}\0\0?\0\0(\0촀\0촆촃(\0촀\0Vabbèn\0\0 Vorrà dire che avremo
(촀\0un nuovo punto di riferimento
geografico sull'isola.

\0Ora dare informazioni e orientarsi
sarà più semplice."
