"label","text"
"001","(8촀\0Senti, voglio conoscerti un po'
meglio.
\0 (6촀\0Non ti allarmare, tra amici
si fa così, no? O almeno credon\0\0
(9촀\0No, seriamente.
\0 Ho delle domande
per te su di te. E suggerire non vale,
(촀\0AHAHAH!"
"002","()촀\0Voglio conoscere un po' meglio
gli abitanti dell'isola e tanto vale
(촀\0cominciare con te, n\0.
(6촀\0Quindin\0\0 posso farti qualche
domanda?"
"003","(촀\0Allora, vediamon"
"010_01","(9촀\0Mi pare che mi avessi detto che
adori 2\0촀n\0\0\0\0(&촀\0È ancora così,
\0 n\0?"
"010_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_01_b","('촀\0No, non più."
"010_02","Ricordi quando, parlando di 촀, mi hai detto che adori 2\0촀?\0\0Per caso i tuoi gusti sono ancora gli
stessi di allora,
\0 n\0?"
"010_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_02_b","('촀\0No, non più."
"010_03","(촀\0Una volta ricordo di averti chiesto
\0
qual è il tuo lavoro dei sognin\0\0\0\0E tu mi hai risposto che è 촀. 
\0(&촀\0È ancora così, n\0?"
"010_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_03_b","('촀\0No, non più."
"010_04","(촀\0Una volta mi hai detto che il tuo
hobby è 촀.

\0(&촀\0Lo è ancora, n\0?"
"010_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_04_b","('촀\0No, non più."
"010_05","(8촀\0Domanda: quando ti ho chiesto qual
è il tuo talento mi hai risposto che è
촀n\0\0\0\0(&촀\0È ancora così, n\0?"
"010_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_05_b","('촀\0No, non più."
"010_101","(9촀\0Mi avevi detto che amavi, per
riportare le tue parole precise,
""촀⁠""n\0\0\0\0(&촀\0È ancora vero,
\0 n\0?"
"010_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_101_b","('촀\0No, non più."
"010_102","Ricordi quando, parlando di 촀, mi hai detto che adori, per citarti testualmenten\0\0\0\0Beh, ""⁠촀⁠"". Per caso i tuoi gusti sono ancora gli stessi di allora,
\0 n\0?"
"010_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_102_b","('촀\0No, non più."
"010_103","(촀\0Una volta ricordo di averti chiesto
qual è il tuo sogno lavorativo
\0 e tu
mi hai risposton\0\0
""촀"". 
\0(&촀\0È ancora così, n\0?"
"010_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_103_b","('촀\0No, non più."
"010_104","(촀\0Ricordo che quando ti ho chiesto del
tuo hobby preferito mi hai risposto
""촀"".
(&촀\0È ancora così, n\0?"
"010_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_104_b","('촀\0No, non più."
"010_105","(8촀\0Senti, quando ti ho chiesto qual è il
tuo talento speciale, 
\0mi hai risposto
""촀""n\0\0\0\0(&촀\0È ancora così, n\0?"
"010_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_105_b","('촀\0No, non più."
"011_01","(촀\0Lo immaginavo, n\0!
\0 ()촀\0È proprio ciò che ho detto 2\0 n촀n\0\0\0\0(1촀\0Cioè che per quel che riguarda 2\0촀, vai matt2oa per 2\0촀!\0\0(8촀\0E quindi forse per una volta nella
mia vita, 
\0ho detto le cose così come
stanno. 
\0(촀\0AHAHAH!"
"011_02","(촀\0Ah meno male,
\0 (촀\0perché ho detto 2\0 n촀 che adori 2\0촀n\0\0\0\0(4촀\0Non vorrei mai mettere in giro voci
su di te che non sono vere. Non di
proposito, almeno. 
\0(촀\0AHAHAH!"
"011_03","(촀\0Mitico! Meno male che ho capito
bene.
\0 (4촀\0No, perché ho detto così 2\0
n촀,
\0 n\0n\0\0\0\0(촀\0Se avessi detto qualcosa di non vero
su di te,
\0 mi sarebbe dispiaciuto
molto. Per 20 secondi. (촀\0AHAHAH!
Comunque sia,
\0 (촀\0pensiamo entrambi
che te la caveresti alla grande,
n\0!"
"011_04","(촀\0Benissimo!
\0 (4촀\0Perché l'ho detto 2\0 n촀. Se nel frattempo avessi cambiato idean\0\0\0\0(8촀\0Beh, avrei fatto una pessima figura.
Sempre ammesso che mi importasse.

\0(촀\0AHAHAH!"
"011_05","(촀\0Mitico!
\0 (4촀\0No, perché ho detto in giro
che sei tipo un gurun\0\0\0\0(촀\0Non vorrei mai aver depistato tutti, n\0. Ma magari qualcuno sì. 
\0(촀\0AHAHAH!"
"011_101","(촀\0Lo sapevo, n\0!
\0 ()촀\0È ciò che ho detto 2\0 n촀n\0\0\0\0(1촀\0Cioè che n\0 
\0(che saresti tu)
\0 adora, parole testuali, ""⁠촀⁠""!\0\0(8촀\0Incredibilmente non ho detto una
sciocchezza, 
\0(촀\0AHAHAH!"
"011_102","(촀\0Ah meno male,
\0 (촀\0perché ho detto 2\0 n촀 la stessa identica cosa.\0\0(4촀\0E sai, i pettegolezzi non fanno per
me. Non sempre, almeno. 
\0(촀\0AHAHAH!"
"011_103","(촀\0Bene, perché l'ho detto 2\0 n촀,
\0 n\0n\0\0\0\0(촀\0Mettere in giro delle voci non vere
non è nel mio stile, però magari le
mezze verità vanno benen\0\0 
\0(촀\0AHAHAH!
(촀\0Comunque sono sicuro che te la
caveresti benissimo!"
"011_104","(촀\0Che sollievo!
\0 (4촀\0Perché l'ho detto 2\0 n촀. Se avessi sbagliaton\0\0\0\0(8촀\0Beh, potevo sempre dare la colpa
a te e dire che sei troppo volubile.

\0(촀\0AHAHAH!"
"011_105","(촀\0Ah, la cosa mi consola!
\0 (4촀\0No, perché
ho riportato agli altri le tue parolen\0\0\0\0(촀\0E se poi venivano a chiederti una
dimostrazione e tu li deludevi? 
\0Beh,
sarebbe stata colpa tua. 
\0(촀\0AHAHAH!"
"020","(4촀\0Eccon\0\0 Diciamo che una volta ho
sentito per caso una cosa che ti
riguarda,
\0 n\0n"
"030_01","È vero che (&촀\0adori tantissimo 2\0촀?"
"030_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_01_b","('촀\0No, non più."
"030_02","(&촀\0Sei tu che hai una passione per 2\0촀, giusto?"
"030_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_02_b","('촀\0No, non più."
"030_03","Vuoi ancora (&촀\0촀 un giorno?"
"030_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_03_b","('촀\0No, non più."
"030_04","Senti, n\0, (&촀\0il tuo hobby è 촀, no?"
"030_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_04_b","('촀\0No, non più."
"030_05","(&촀\0È vero che quando si tratta di 촀 sei imbattibile, n\0?"
"030_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_05_b","('촀\0No, non più."
"030_101","È vero che
\0 (&촀\0la tua passione è
""촀""?"
"030_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_101_b","('촀\0No, non più."
"030_102","(&촀\0Eri tu che avevi detto che amavi alla follia ""촀""? 
\0È ancora così?"
"030_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_102_b","('촀\0No, non più."
"030_103","(&촀\0La risposta che mi hai già dato, ""⁠촀"", vale ancora?"
"030_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_103_b","('촀\0No, non più."
"030_104","Senti, n\0, (&촀\0la risposta alla domanda ""Qual è il tuo hobby?"" è ""⁠촀⁠"", no?"
"030_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_104_b","('촀\0No, non più."
"030_105","(&촀\0Quando si parla di talenti, la tua
risposta sarebbe propriamente
""촀"", no?"
"030_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_105_b","('촀\0No, non più."
"031_01","(%촀\0Anch'io metterei in cima 2\0촀 per quanto riguarda 2\0촀.\0\0(6촀\0Tu e io siamo proprio sulla stessa lunghezza d'onda,
\0 n\0! Mai pensato di fare surf? 
\0(촀\0AHAHAH!"
"031_02","(촀\0Mitico!
\0 (촀\0Allora devo ricordarmi di
tenertene da parte quando mi capita.

\0(촀\0È così che fanno i vicini, no?
Così dicono, almeno. I vicini, i lontani
non riesco a sentirlin\0\0 (촀\0AHAHAH!"
"031_03","(촀\0Dev'essere molto motivante avere
un sogno lavorativo da realizzare,
n\0...\0\0Beh, ((촀\0comunque sappi che io faccio
il tifo per te.
\0 (촀\0Sono sicuro che sarai
2illa migliore!"
"031_04","(촀\0Mitico, è anche il mio, lo sapevi?\0\0(1촀\0È il miglior passatempo che si possa
trovare pern\0\0 beh, passare il tempo.

\0(촀\0AHAHAH!"
"031_05","(촀\0Mitico!
\0( (5촀\0Anch'io sono bravissimo
in quello! (\0촀\0Quindi significa chen\0\0\0\0(촀\0Su quest'isola non c'è posto per
tutti e due! Ci vediamo fuori a
mezzogiorno! 
\0(촀\0AHAHAH!"
"031_101","(촀\0Anch'io, se dovessi scegliere, direi che 2""èè\0sonosono\0 2>quelloquella\0quelliquelle\0 2>il miola mia\0le miei miei\0 촀 2Vpreferitopreferita\0preferitipreferite\0.\0\0(6촀\0Tu e io abbiamo davvero gli stessi gusti, eh, 
\0n\0? Oppure a te piace di più la vaniglia? 
\0(촀\0AHAHAH!"
"031_102","(촀\0Mitico!
\0 (촀\0Allora te ne offro un po' la
prossima volta che vieni da me.\0\0(촀\0Ma solo un po', eh. Va bene la
generosità, ma non esageriamon\0\0

\0(촀\0AHAHAH!"
"031_103","(촀\0Tutti dovrebbero avere un sogno in
ambito professionale, n\0...\0\0((촀\0E sono certo che non solo tu lo
realizzerai, 
\0(촀\0ma diventerai anche
bravissim2oa!"
"031_104","(촀\0Mitico, è anche la mia risposta, lo
sapevi?\0\0(1촀\0È l'hobby perfetto in cui investire
ore del tuo tempo. Sempre meglio
che investire soldi. 
\0(촀\0AHAHAH!"
"031_105","(촀\0Mitico!
\0( (5촀\0Proprio come me!\0\0(촀\0Mmmh, chissà chi è il migliore tra
noi due. Dovremmo fare una gara
e scoprire chen\0\0 sono io. 
\0(촀\0AHAHAH!"
"032_01","( 촀\0Ah, 2\0촀, eh?
\0 (촀\0Ora sono curioson\0\0\0\0Senti, quando hai un minuto di
tempo, mi piacerebbe 
\0(%촀\0sentire un
po' di tuoi consigli in materia."
"032_02","(%촀\0Infatti ricordavo di ricordare bene,

\0(촀\0AHAHAH!\0\0(촀\0Non posso dire lo stesso, ma sui gusti non si discute,
\0 n\0. A ognuno il suo, no?"
"032_03","(촀\0Magari io non so come si faccia a 촀,
\0 (촀\0ma sono sicuro che te la caverai alla grande!\0\0(촀\0Puoi fare qualsiasi cosa tu ti metta in
testa di fare, lo so! A patto che entri
nella tua testan\0\0 
\0(촀\0AHAHAH!"
"032_04","(%촀\0Beh, 촀 non è il mio forte,
\0 (촀\0ma buon per te, direi. Comunque forse potresti parlarmene!\0\0(1촀\0Sono sempre a caccia di nuove
ossessioni, mi piace sentirmi vivo.

\0(촀\0AHAHAH!"
"032_05","(4촀\0Beh, 촀 non è proprio una mia passionen\0\0\0\0(촀\0Ma se mi fai una dimostrazione
pratica, magari apprendo per
emulazione. 
\0(촀\0AHAHAH!"
"032_101","( 촀\0Ah, ""촀"",
\0 eh?
\0 (촀\0Ora sono curioson\0\0\0\0(%촀\0Non è che mi dai qualche dritta,
quando hai tempo? Basta che non
sia storta. 
\0(촀\0AHAHAH!"
"032_102","(%촀\0Uhm, ""촀"".\0\0(촀\0È una cosa di cui non so niente,
ma puoi parlarmene tu. 
\0O farmela
direttamente assaggiare. 
\0(촀\0AHAHAH!"
"032_103","(촀\0Ah sì, ""촀"". Io non saprei neanche da dove cominciaren\0\0\0\0(촀\0Ma immagino che tu sappia anche
come finiren\0\0 
\0(촀\0AHAHAH!"
"032_104","(%촀\0Mh, ""촀"".\0\0Non fa per me, lo ammetto. 
\0(촀\0Però
io sono uno che non si tira indietro
davanti a una sfida, quindin\0\0
(%촀\0Voglio che me parli. 
\0Magari diventerò
un vero appassionato! O magari mi
piacerà ancora meno. 
\0(촀\0AHAHAH!"
"032_105","(4촀\0Uhm, ""촀"". Devo dire che io sarei una frana in una cosa del genere.\0\0(촀\0Ma se mi aiuti, potresti evitare che
l'isola venga travolta. 
\0(촀\0AHAHAH!"
"040_01","(촀\0Senti, ma è vero quello che ho
sentiton\0\0 che non hai alcun interesse
per la musica,
\0 n\0?"
"040_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_01_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_02","(촀\0Ascolta, ho sentiton\0\0 che non ti interessa la lettura,
\0 n\0. 
\0(&촀\0È vero?"
"040_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_02_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_03","(촀\0Si dice che non leggi i fumetti,
\0 n\0. È la verità?"
"040_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_03_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_04","(촀\0È vero che non guardi i film,
\0 n\0?"
"040_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_04_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_05","(촀\0Gira voce che non guardi affatto la TV,
\0 n\0. È vero?"
"040_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_05_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_06","(촀\0Senti, ma è vero che non hai alcun
interesse per lo sport,
\0 n\0?"
"040_06_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_06_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_07","(촀\0Quindi tu non hai alcuna bevanda
preferita,
\0 n\0? È proprio
vero?"
"040_07_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_07_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_08","(촀\0Mi è parso di capire che non hai
alcun cibo preferito. Confermi,

\0n\0?"
"040_08_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_08_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_09","(촀\0Ho sentito che non hai un sogno
lavorativo in particolaren\0\0 È vero,
n\0?"
"040_09_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_09_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_10","(촀\0Pare che tu non abbia un hobby in particolare,
\0 n\0. È vero?"
"040_10_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_10_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"040_11","(촀\0È vero che pensi di non avere un
talento in particolare,
\0 n\0?"
"040_11_a","(%촀\0Assolutamente.
(%촀\0Sì."
"040_11_b","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"041","(%촀\0Capito!
\0 (촀\0Sai com'è, volevo solo
sentirlo direttamente da te,
n\0."
"049","(촀\0Ah, davvero?
\0 (4촀\0Ma pensa, questa non
me l'aspettavon"
"051","(9촀\0Ferm2oa lì, fammi capire se ho sentito
benen\0\0 Mi hai veramente risposto
(&촀\0""촀""?"
"051_a","Sì.
Esatto."
