"label","text"
"001","(촀\0Sai una cosa? 
\0La televisione è
cambiata.
\0('촀\0 Pensa che io non guardo
più nemmeno i notiziari.
(&촀\0E tu? 
\0Ti capita di guardarla spesso
di recente?"
"001_a","(\0촀\0Sì, un'ora al giorno."
"001_b","(\0촀\0Quasi mai."
"001_c","(\0촀\0Sempre."
"002","(%촀\0Ah, fai bene.
\0 Brav2oa, brav2oa! 
\0Eserciti
una forma di autocontrollo.\0\0(촀\0Io ogni tanto mi ritrovo a seguire
un programma naturalistico sulla
vita dei piccoli di pinguino.
(6촀\0Chiedimi qualsiasi cosa su di loro
e ti risponderò! (촀\0
\0AHAHAH!"
"003","(;촀\0Ah sì?
\0 (%촀\0Beh, buon per te.\0\0(촀\0In effetti, 
\0quando si è giovani,

\0ci sono un sacco di altre cose
molto più interessanti da fare.
(1촀\0Tipo arrampicarsi sugli alberi, 
\0salire
sulle rocce, 
\0scalare le montagnen\0\0\0\0(촀\0Sì, behn\0\0 
\0essenzialmente
arrampicarsi. (촀\0
\0AHAHAH!"
"004","(촀\0Ah. 
\0Apprezzo almeno la tua onestà.\0\0Allora guardare la TV deve piacerti
proprio tanto, se fai tutta questa...
at-TV-ità. (촀\0
\0AHAHAH!
(
촀\0Ma quindi mi chiedon\0\0 
\0dove trovi il
tempo per pescare e per acchiappare
insetti, 
\0se sei sempre alla TV?
(5촀\0Comunque ti svelo un segreton\0\0
La moderazione è la chiave di tutto,
n\0!"
"006","(촀\0Ehilà.
\0 Sono di cattivo umore in
questo momento, quindi ho deciso
che mi lamenterò un po' con te.
(촀\0L'ospedale non mi piace affatto!"
"007","<	
"
"008","(&촀\0Sai qual è la prima cosa a cui uno
pensa quando si parla di ospedale?
\0
Le punture. (촀\0
\0(Ahi ahi ahi!
(촀\0E gli infermieri non fanno che dire:

\0""dai, non fa male""n\0\0 e poi invece
fa malissimo!
('촀\0Oooh, ma non mi prendono più
in giro, n\0.\0\0(촀\0La prossima volta che mi tocca
una medicina, 
\0gli faccio fare un bel
frullato, 
\0prima di trangugiarla!"
"009","(촀\0È l'odore! 
\0All'improvviso ti arriva
una zaffata di disinfettante o quello
che usano en\0\0(*촀\0
\0( BRRR!
(촀\0Per non parlare poi del cibo che
servono! 
\0Piuttosto mangerei cereali
essiccatin\0\0 e pure senza latte!
('촀\0Già. 
\0Non mi piace per niente."
"010","(
촀\0Da bambino finivo spessissimo
all'ospedale.\0\0(촀\0Niente di che, eh! 
\0Soliti incidenti
da bambini tipo cadere dalle scale

\0o giocare alla lotta con gli amici.
(촀\0Ero sempre coperto di cerotti e
fasciature, 
\0tanto che mi chiamavano
""la mummia"". (5촀\0
\0Bel soprannome, però!"
"012","(1촀\0Crescendo mi sono un po'
ammorbidito, 
\0ma ti assicuro che
un tempo ero proprio un teppista."
"013","<"
"014","(1촀\0Indossavo delle scarpe lunghissimen\0\0\0\0(촀\0... perché tutti i ragazzacci della mia
età indossavano scarpe molto
lunghe, n\0. 
\0Era la moda.
(촀\0Guarda che non c'è proprio niente
da ridere!"
"015","(촀\0Indossavo dei pantaloni larghissimi.
Erano così larghi che potevo usarli
come paracadute.
('촀\0Era impossibile correre, 
\0persino
camminare era difficile! 
\0(6촀\0Però li
indossavano tutti i tipi tosti!"
"016","(1촀\0Sai, avevo una moto fortissiman\0\0\0\0(%촀\0L'avevo personalizzata abbassando
il sellone quasi fino a terra e alzando
moltissimo il manubrio.
(촀\0Sterzare era impossibile, come anche
sentire qualcosa... 
\0con la marmitta 
rumorosissima che avevo installato!
(6촀\0Però quanto sembravo tosto!
(촀\0
\0AHAHAH!(촀"
"018","(촀\0Eh eh ehn\0\0\0\0(7촀\0Oh, scusami. 
\0Stavo solo ricordando
certe cose strane che facevo tanto
tempo fan"
"019","<"
"020","(1촀\0C'era questo gioco che facevo con
gli amici, 
\0in cui uno doveva toccare
gli altri, 
\0che poi scappavano...
(촀\0... ma non riesco proprio a ricordare
il nome di quel giocon\0\0 
\0né perché
scappavano! (촀\0
\0AHAHAH!(촀"
"021","(%촀\0Io e i miei amici fingevamo di essere
degli adulti, con tanto di occupazione
e tutto.
(1촀\0Per gioco dovevamo tornare a casa
stanchi dal lavoron\0\0\0\0(촀\0Uh. 
\0Se solo avessimo saputo cosa
ci aspettava da grandin"
"022","(1촀\0Con i miei amici facevamo roteare
un normalissimo pezzo di corda e
giocavamo a saltarlo a turno!
(
촀\0Io ero molto bravo a farlo roteare,
quindi alla fine saltavo raramente.\0\0Potrei dire che più che altron\0\0
saltavo il turno. (촀\0
\0AHAHAH!"
"024","(촀\0Vengo sempre malissimo nelle foto.
\0
Ma come si farà mai a essere naturali
davanti a una macchina fotografica?"
"025","(촀\0Mi blocco sempre e non so come
comportarmi, n\0.\0\0()촀\0Tutti mi dicono:
\0 ""Su,
\0 fai una posa
naturale!"".
\0( ('촀\0Ma come faccio a essere
naturale,
\0 se mi metto in posa?"
"026","()촀\0Senti, ti rivelo un segreto.
\0 Mettersi
in posa non può mai essere una cosa
naturale, n\0!
('촀\0E poi non è per niente da me. 
\0(6촀\0A me
piace fare le cose a modo mio,
\0 non
come si aspettano gli altri."
"027","<\0"
