"label","text"
"001","(;촀\0Guarda guarda, ci siamo alzati presto
oggi!
\0 (촀\0Il mattino ha le stelline in
bocca.
\0 È così che si dice, no?"
"002","(.촀\0Yaaawn
\0n\0\0 Non faccio che sbadigliare!
\0
(촀\0Dovevo andare a dormire più presto
ieri notte, n\0."
"003","(9촀\0Sai,
\0 ti vedo sempre correre da queste
parti con la testa tra le nuvole.
\0
(;촀\0Occhio a non inciampare!"
"004","( 촀\0È già così tardi?
\0 Ma dove sono
finite le ore?
\0 (촀\0E io,
\0 ehmn\0\0
\0 cosa
ci faccio qui?"
"005","(촀\0I tramonti sono incantevoli,
\0 (촀\0ma di
recente mi provocano nostalgia.
\0
(1촀\0Sono il riflesso del proprio cuoren\0\0
(;촀\0Ma mi senti?
\0 Sono davvero un poeta!
\0(
(촀\0AHAHAH!"
"006","()촀\0Ho appena finito il giro di pattuglia
dell'isola,
\0 quindi (5촀\0puoi passeggiare
tranquillamente. Nessun pericolo!"
"007","Una passeggiata nelle tenebre,
\0 eh?
\0
(%촀\0Neanch'io
\0 riuscivo a dormire,
n\0n"
"008","(촀\0Stai facendo un bel bagno di sole,
\0
vedo.
\0 Celebriamo alla grande
un'altra giornata, n\0!"
"011","(9촀\0Ogni giorno faccio passeggiate per
tutta l'isola.
\0 (5촀\0Cavoli,
\0 ormai la conosco
come le mie tasche, n\0!"
"012","(촀\0Quando il tempo è bello,
\0 mi viene
voglia di camminare senza sosta.

\0Fortuna che non mi do mai retta!"
"013","(8촀\0Questi fiori piacciono a tutti, lo so.
\0
Personalmente, però, mi fanno solon\0\0
\0
(,촀\0EEE-
\0CCIÙÙÙ!"
"014","('촀\0Quando il tempo è così cupo non
bisogna darsi per vinti.
\0
(촀\0Diamoci dentro, mi raccomando!"
"015","(,촀\0EEE-
\0CCIÙÙÙ!
\0(촀\0 Urgh, 
\0ora mi si
ghiaccerà tutto il muson"
"016","(9촀\0Non ne posso più di questa neve
\0n\0\0
(촀\0Mi entra dappertutto!"
"017","(8촀\0Quando la smetterà di piovere?
\0
(촀\0Attenzione a dove metti i piedi,
\0
è tutto sporco di fango."
"018","<ጐ᐀촀"
"019","(촀\0Oggi mi sento proprio in forma!
\0
Niente mi mette di buon umore
come una bella pioggia."
"020","(촀\0Piove a dirotto.
\0 (9촀\0Inizio a stufarmin\0\0
\0
e non mi piace nemmeno,
\0 lo stufato!"
"021","(촀\0È bello vedere un volto amico,
\0 tanto
per cambiare!
\0 (%촀\0Spero che ti vada
tutto bene, n\0."
"022","(촀\0Bella giornata per passeggiare,
\0 eh?
\0
(""촀\0E ora che ci siamo incontrati,
\0 non ti
senti ancora meglio?"
"023","(1촀\0Una vera tempesta di fiori di ciliegio,
una valanga rosa!
\0 (;촀\0Che altro si
inventerà la natura?
\0 (촀\0AHAHAH!"
"024","(촀\0Questo cielo tetro non si decide
a migliorare!
\0(8촀\0 Chiedo solo un po'
di sole, è troppo?"
"025","(*촀\0Finirò sepolto,
\0 se non mi muovo!
\0
(+촀\0Meglio continuare a camminare,
\0
che mi piaccia o menon"
"026","(*촀\0Non riesco quasi a muovermi per
il freddo!
\0( (촀\0Fai attenzione anche tu:
\0
se mi vedi immobile,
\0 spingimi!"
"027","(1촀\0Ammetto che la pioggia è utile,
\0
quando annaffia i fiori al posto
nostron\0\0
\0 (촀\0purché non li anneghi!"
"028","<ᴐḀ촀"
"029","(촀\0Ah, mi sento rinfrescato come se
avessi fatto la doccian\0\0
\0 che avevo
scordato di fare! (촀\0
\0AHAHAH!(촀"
"030","(8촀\0Se questo tempo non si decide
a cambiare,
\0 (촀\0anche il mio umore
meschino si scorderà come farlo!"
"031","(촀\0Chissà quanto ho camminato finora
su quest'isola?
\0 Devo essere vicino
a un nuovo record, n\0n"
"032","(6촀\0Questo tempo è davvero piacevolen\0\0
\0
È solare come il mio carattere!
(촀\0
\0AHAHAH!(촀"
"033","(촀\0Ehi, guarda,
\0 un petalo ti si è posato
sulla spalla!\0\0()촀\0C'è chi dice che porti fortuna,
\0 ma
secondo men\0\0
\0 (촀\0è solo una seccatura
in più, n\0."
"034","(촀\0Anche se questo tempo mi rattrista,
\0
(촀\0incontrarti mi mette di buon umore."
"035","(+촀\0Da non crederci, oggi dev'essere
il record di freddo del millennion\0\0
\0
(9촀\0Copriti bene, dammi retta."
"036","(*촀\0Certo,
\0 la neve sarà uno spettacolo
mitico,
\0 ma il gelo penetra fin nelle
ossa, n\0n"
"037","(5촀\0Lo sapevo!
\0 Si è messo a piovere.
\0
()촀\0Ci azzecco sempre.
\0 Il mio istinto e
i miei reumatismi non deludono mai."
"038","<✐⠀촀"
"039","(촀\0Continua a piovere sempre più forte!
\0
E sai che ti dico?
\0 Mitico!
\0(5촀\0 Abitante
bagnato,
\0 abitante fortunato!"
"040","(%촀\0Con la pioggia o con il sole,
\0 è sempre
bello scambiare due parole!
\0 (촀\0Un'altra
volta fermiamoci all'asciutto,
\0 peròn"
"041","(7촀\0Mmmh,
\0 non so che fare oggin\0\0
\0
La giornata mi sfugge dalle zampe."
"042","(촀\0Ho un vuoto di memoria:
\0 non ricordo
se ho spento il riscaldamento,
\0 prima
di uscire.
(1촀\0Ma non sono neanche sicuro di
averlo acceso, in veritàn\0\0
\0 \0A casa ho
il riscaldamento?
\0 Mi pare di sìn\0\0\0￿"
"043","(촀\0Avere qualcuno con cui parlare

\0rende la vita in quest'isola molto
più divertente, n\0!"
"044","()촀\0Passando davanti casa di n촀, ho sentito 
\0un profumino di 촀.\0\0(촀\0Ho ancora l'acquolina in bocca,
n\0!"
"045","(&촀\0Vuoi partire con me alla scoperta
di nuove isole, n\0?\0\0(9촀\0Io sarei il capitano, ovviamente,
\0 ma
tu potresti farmi da primo ufficialen\0\0
\0
perché non so navigare.
\0 Tu sì,
\0 vero?"
"046","(1촀\0Dopo una bella passeggiata,
\0 non
rinuncio mai a un bel sorso di
촀!
($촀\0Anzi,
\0 quasi quasi la prossima volta te
ne offro pure un po', n\0!"
