"label","text"
"001","촊촉(촀\0Il tuo letto sembra comodissimo.\0\0촆촃Credo che persino un'anguilla sulla
graticola come me
\0 (%촀\0ci dormirebbe
come un sasso. 
\0(촀\0AHAHAH!"
"002","(&촀\0Che cosa guardi tu di solito in TV?\0\0(8촀\0Ho pensato di guardare un notiziario,
visto che non c'è molto altro di
interessanten\0\0
(촀\0Ma ormai niente fa più notizia.
Sto guardando un non-notiziario.
(촀\0AHAHAH!(촀"
"003","촊(촀\0Capperi, anche a te piace ascoltare
la musica?
\0( A me tantissimo!\0\0촆(촀\0In genere ascolto la musica per
rilassarmi e distendermi un po'n\0\0\0\0(\0촀\0Anche se, per distendersi, niente è
meglio di un letto. (촀\0AHAHAH!"
"004","(촀\0촊Guarda un po', 촉n\0n\0\0\0\0(촀\0Com'è possibile che siano già le
Z!\0?
\0 촆촃Certo che il tempo vola
quando ci si diverte, eh?\0\0(촀\0Uhmn\0\0 avrà il brevetto di volo?

\0(촀\0AHAHAH!"
"005","촊( 촀\0촉( 촀\0Vedo che hai il pollice verden\0\0\0\0촆촃(촀\02""촀Il tuoLa tua\0 }\0\0 ha un gran bell'aspetto,
\0 n\0."
"006","촊촉(촀\0Ma sai che la tua vasca da bagno
non è niente male?\0\0촆촃(%촀\0Devo procurarmene una così anch'io,
per annegarci le mie preoccupazioni.\0\0(촀\0Spero solo che non sappiano
nuotare. 
\0(촀\0AHAHAH!"
"008","촊(촀\0(촀\0Qualcosa come 촉2""촀il tuola tua\0 }\0\0 mi farebbe molto comodon\0\0\0\0촆촃(%촀\0Ha stile,
\0 è dell'altezza perfetta e ha
un sacco di spazio 
\0(촀\0per appoggiarci
i miei piedi."
"009","촊(촀\0Per caso hai 촉2\0}\0\0 preferit2촀oa\0?\0\0(\0촀\0Perché devi averne un2촀oa\0. 촆촃()촀\0Per fare una
pausa o per rilassarti.
\0(촀\0 O salirci per
cambiare una lampadina."
"010","촊(촀\0Non sapevo che avessi 2\0}\0\0!\0\0촆(;촀\0Ora ti vedo sotto una luce nuova,
\0
piùn\0\0 strumentale. 
\0(촀\0AHAHAH!"
"011","Non posso fare a meno di notare
촊2""촀il tuola tua\0 }\0\0.\0\0(&촀\0촆Significa forse che sai cucinare?
\0
(6촀\0Perché vedi, io non rifiuto mai un
bel pasto casareccio,
\0 n\0n"
"012","(&촀\0Sei proprio sicur2oa di saper usare
촊촉2\0}\0\0?\0\0촆촃(%촀\0Fare dell'esercizio è un'ottima idea,
ma 
\0(촀\0non vorrei che ti facessi male.\0\0O che facessi male all'attrezzatura.
(촀\0AHAHAH!"
"016","촊(6촀\0Ma guarda un po' che cosa abbiamo
qui
\0n\0\0 Ti stimo davvero, interessante
}\0\0!
촆(촀\0Immagino allora che anche a te
piaccia molto stare all'aria aperta,
come al sottoscritto.
(촀\0Come l'aria fresca non c'è nulla,
n\0. A parte forse quella
surgelata. (촀\0AHAHAH!(촀"
"017","촊촉Ma guarda un po'. 
\0Niente male
2""촀il tuola tua\0 }\0\0!\0\0촆촃(촀\0Non sono un esperto, ma 20촀un saggiouna saggia\0
n\0 una volta mi ha detto che l'illuminazione è importante.\0\0(6촀\0E il fatto che possa muovermi senza
andare a sbattere ovunque significa
che lo è anche per te. 
\0(촀\0AHAHAH!
\0(촀"
"018","촊(%촀\0Ah, avrei dovuto saperlo che avevi
2\0}\0\0.\0\0()촀\0Perché tu sei 2\0n\0 sofisticat2촀oa\0 e di buon gusto.\0\0촉촆Proprio come me!(촀\0 AHAHAH!
\0(촀"
"019","촊(4촀\0Posso farti una domanda
personale?
\0 (&촀\0Cosa c'è 2*촀nel tuonella tua\0
}\0\0?\0\0촆촃(촀\0Ah! Lascia perdere.
\0 Sto solo ficcando
il naso.
\0('촀\0 E non penso che ci entri
anche il mio naso, lì. 
\0(촀\0AHAHAH!"
"020","촊촉(촀\02\02\0}\0\0?\0\0촆(%촀\0Troppo forte!촃 
\0Sembra 2(촀un tipouna tipa\0
22촀tranquillotranquilla\0 che se ne sta sulle sue.
\0( (7촀\026촀Il compagnoLa compagna\0 di stanza perfett2촀oa\0!"
"021","촊촉(촀\02\02\0}\0\0 dall'aria troppo felice!\0\0촃(촀\0O almeno credo. 
\0È difficile cogliere
le sue vere emozioni.
\0촆 ( 촀\0Però vive con
te,
\0 (촀\0quindi sarà felice per forza!"
"022","촊촉(&촀\02\02\0}\0\0?\0\0촆('촀\0Tu sei più coraggios2oa di me.촃
\0
Io non ce la farei a tenere un
fossile in casa mia, n\0.\0\0(촀\0Come fai a discuterci? Sicuramente
è uno che si fossilizza sulle sue
opinioni. 
\0(촀\0AHAHAH!"
