"label","text"
"001","(&촀\0Sai che cosa aiuta a tenere
la pressione bassa e alto
lo spirito? (촀\0
\0Il giardinaggio!
(5촀\0Già! 
\0E non sai che un pollice
in su va d'amore e d'accordo
con un pollice verde? (촀\0
\0AHAHAH!"
"002","<"
"003","(촀\0Per esempio, 
\0ho scoperto una cosa
che forse ignori sui bonsai. 
\0Vediamo
se lonsai o nonlonsai? (촀\0
\0AHAHAH!
()촀\0Quando ne pianti uno in un vaso,

\0devi assicurarti che abbia i piedi
completamente immersi nella terra.
(촀\0Ho detto ""piedi""? 
\0Beh, volevo dire
""radici"", n\0.\0\0(6촀\0Ma che credi?! 
\0I bonsai saranno
anche piccoli, ma non li scambio
mica per dei bambinin"
"004","(6촀\0Ho anche scoperto una cosa
sui bonsai che forse ignori.
\0 (1촀\0Sapevi
che è meglio innaffiarli la mattina?
(촀\0Nessuno sa davvero perché, ma
pare che sia meglio se lo fai a
inizio giornata.
(촀\0Io? 
\0Io preferisco decisamente un bel
po' di 촀, a qualsiasi
ora! (촀\0
\0AHAHAH!(촀"
"005","(6촀\0Ora ti dico una cosa che so
sui bonsai.\0\0()촀\0L'aspetto più importante quando
ne pianti uno è che il vaso sia
molto grande.
(촀\0Perché? Ovviamente, il piccoletto
ha bisogno di spazio per crescere!\0\0(%촀\0Sai, io ne ho uno a casa, e per farlo
crescere ancora stavo pensando
di spedirlo in orbita.
Lì di spazio ce ne sarà tanto. (촀\0
\0AHAHAH!"
"007","Ho una domanda per te.
\0(&촀\0 Hai
una particolare preferenza
per qualcosa in particolare?
(6촀\0Sì beh, lo so che è una domanda...

\0particolare. (촀\0
\0AHAHAH!\0\0(9촀\0Magari, 
\0intanto che pensi a come
rispondere, 
\0lascia che ti dia un po'
della mia saggezza."
"008","<	
"
"009","()촀\0Avere cura delle cose che già
possiedi è più importante di
procurarsene di nuove!
(촀\0Forse sono all'antica, ma preferisco
fare attenzione, 
\0così da poter usare
la stessa cosa anche per 30 anni.
(&촀\0Uhm, vuoi un esempio?\0\0(촀\0Prendi il tuo corpo! 
\0Non vorresti
continuare a usarlo almeno per altri
trenta anni? (촀\0
\0AHAHAH!"
"010","()촀\0Da come tratti le tue cose si capisce
che tipo sei, lo sapevi?\0\0(%촀\0Se le tratti con cura, forse sarai
gentile anche con gli altri.\0\0(촀\0Se invece le tratti malen\0\0('촀\0 Beh,
diciamo solo che non ti presterò più
neanche 2\0촀!"
"011","(촀\0A volte penson\0\0 che tutte le cose
abbiano un'anima. Non credi anche
tu, n\0?
('촀\0Sarà per quello che non mi piace
gettare via le cose. 
\0Mi fa sentire
a disagio.
(4촀\0E questo spiega perché in garage
ho delle pile di piatti di carta usati
alte fino al soffitto. (촀\0
\0AHAHAH!"
"013","(%촀\0Dicono che ciò che per qualcuno
non vale niente può essere un
tesoro per qualcun altro.
L'hai sentito dire anche tu, no?
\0
(촀\0Beh, ascoltami bene adesso!"
"014","<"
"015","(5촀\0Ti dirò qual è il mio tesoro:
\0
la mia collezione di lettere! \0\0()촀\0Nessuno ne scrive più, e questo
le rende ancora più speciali.\0\0(1촀\0Alcune sono scolorite e un po'
sgualciten\0\0 ma non si può dire
lo stesso degli altri? (촀\0
\0AHAHAH!"
"016","(5촀\0Ti dirò qual è il mio vero tesoro:
\0
questo sasso liscio! 
\0È liscio come...
come... 
\0come la carta!
(촀\0Ma no, non stiamo mica giocando a
""sasso, carta e forbici""!
\0 ()촀\0È un sasso
di fiume che ho raccolto da piccolo.
(1촀\0Allora pensavo che fosse prezioso.

\0(6촀\0Poi, 
\0crescendo, 
\0ho scoperto... 
\0che
avevo ragione! (촀\0
\0AHAHAH!"
"017","(5촀\0Ti dirò qual è il mio vero tesoro:
\0
una radio rotta che apparteneva
a mio padre.
(1촀\0Non si riesce a beccare nemmeno
un singolo canale, ma io e papà
la usavamo spesso.
(4촀\0Quelli sì che erano bei tempi.
\0
Cerca sempre di apprezzare ciò
che hai, n\0!"
"019","(&촀\0Sai una cosa? 
\0(촀\0Io la moda proprio
non la capisco!"
"020","<"
"021","(촀\0Cioèn\0\0 Alla fine basta avere solo
una maglia e un paio di pantaloni,
giusto?
(&촀\0Perché indossare altra roba? 
\0(촀\0Per
non parlare di tutto il bucato che
bisognerebbe fare!
(1촀\0E poi io non ho mai visto nessuno
mettersi due maglie... 
\0e tanto meno
due paia di pantaloni! (촀\0
\0AHAHAH!(촀"
"022","()촀\0Prendi gli stivali, ad esempio. 
\0Perché
dovresti voler indossare altro?\0\0(촀\0Sono ottimi per il giardinaggio,

\0ci puoi marciare e puoi metterli
con la pioggia e con la neve!
(5촀\0Durano 100 anni e, 
\0se li tratti
nel modo giusto, 
\0odorano anche
di vecchia pelle.
Come si fa a non adorarli? 
\0Io ci
dormirei anche! (촀\0
\0AHAHAH!"
"023","(&촀\0Hai presente quei cappelli altissimi?\0\0(촀\0Sono così alti e fanno così tanta
ombra che non vedi nemmeno dove
vai, n\0.
(6촀\0Ma scommetto che qualcuno dirà
che, 
\0quando cammino, 
\0già non
guardo di mio. (촀\0
\0AHAHAH!(촀"
"025","(9촀\0Si vive solo una volta, giusto?
\0
Beh, suppongo sia vero. E sono
d'accordo!"
"026","<"
"027","('촀\0Ora, con questo non intendo che
puoi fare proprio tutto quello che
ti passa per la testa ogni giorno.
()촀\0Dico solon\0\0 che devi vivere la tua
vita come meglio credi!\0\0(촀\0Fare ciò che reputi meglio per te e
non giudicare gli altri per le scelte
che fanno.
(촀\0Sembra semplice a dirlo, ma non
lo è affatto. 
\0Però io almeno ci provo!"
"028","(%촀\0In parole povere, bisogna vivere
al massimo.
\0 (!촀\0Nessun rimpianto!\0\0(5촀\0Se vedo una montagna, puoi giurarci
che proverò a scalarla. 
\0E perché non
dovrei, n\0?
(촀\0Il problema è che io mi stanco anche
solo a guardarla, una montagna.
(촀\0
\0AHAHAH!"
"029","()촀\0Fondamentalmente voglio finire
le cose che ho cominciato.\0\0(촀\0È come una lista delle cose da fare.

\0E la prima dell'elenco sai qual è?
\0
(!촀\0Completare la mia collezione di liste!
(%촀\0Ne ho una pila immensa a casa,
arriva fino al soffitto e sembra
quasi una colonna.
(촀\0O sono liste della spesa? (촀\0
\0AHAHAH!"
"030","(1촀\0Ricordo quando ero alle prime armi
con il fai da te, n\0..."
"031","<"
"031_01","()촀\0Ho iniziato pensando che ci avrei
dedicato qualche minuto, 
\0per creare
una cosa piccolan\0\0
(촀\0Ma quando dopo un po' ho guardato
fuori, era buio. 
\0(촀\0E non solon\0\0 era
passata un'intera settimana!\0\0(촀\0Però alla fine ne è valsa la pena.
\0
L'ascia che ho fatto mi è durata
quasi 20 minuti. 
\0(촀\0AHAHAH!"
"031_02","(촀\0Ero sicuro di aver seguito lo schema
alla lettera, ma quello che ho creato
non era ciò che mi aspettavo!\0\0()촀\0Voleva essere 2\0촀, 
\0ma assomigliava di più a 2\0촁!\0\0(촀\0Bah! 
\0Ho fatto finta che fosse 2\0
촀 e ha funzionato alla
perfezione. 
\0(촀\0AHAHAH!"
"031_03","(촀\0Stavo usando il martello e mi sono
colpito una zampa! 
\0Di riflesso l'ho
mollato 
\0e me ne ha colpita un'altran\0\0
(촀\0E qualcuno che ha visto tutta la
scena, si è pure messo a ridere.\0\0(촀\0Se dovessi tenere il conto, 
\0direi
""oltre al danno, doppia beffa""!

\0(촀\0AHAHAH!
\0(촀"
