"label","text"
"002","(촀\0Qui vicino è al momento in vendita
un terreno. (%촀\0Molto presto potremmo
avere un nuovo vicino di casan\0\0
(1촀\0Chissà che carattere avràn\0\0 o che
musica ascolteràn\0\0\0\0Chissà quanto resterà dopo avermi
conosciuton\0\0
\0(촀\0 AHAHAH!"
"003","<"
"003_01","(촀\0Ho sentito che qui vicino c'è un
terreno al momento in vendita,

\0n\0.
(1촀\0È emozionante pensare che avremo
un nuovo vicino a cui chiedere in
prestito le cosen\0\0
(4촀\0Cioè,
\0 volevo dire con cui trascorrere
bei momenti. 
\0(촀\0AHAHAH!"
"003_02","(촀\0Anche tu sei emozionat2oa all'idea
che avremo presto un nuovo vicino
di casa?
(&촀\0Hai sentito del terreno in vendita
nei dintorni, no?\0\0(9촀\0La prima impressione è quella che
conta,
\0 perciò metterò subito in
chiaro (5촀\0chi comanda, 
\0n\0n\0\0
Non io. (촀\0AHAHAH!"
"003_03","(&촀\0Che cosa ne pensi del terreno che
è in vendita qui vicino al momento,
\0
n\0?\0\0(촀\0Io penso che un nuovo vicino
rappresenterebbe una bella boccata
di aria fresca, 
\0n\0!
È evidente che non apriamo le
finestre molto spesso. (촀\0AHAHAH!"
"005","<"
"005_01","(;촀\0Hai sentito che qualcuno verrà a
vivere nel vicinato?
\0( (촀\0Dicono che si
chiami s촀.
(8촀\0Il nome non mi dice nulla, 
\0(촀\0quindi mi
sa che dovremo aspettare di saperne
di più, purtroppo.
Chissà se resisterò alla tensionen\0\0
In genere anche pochi volt mi
mandano in corto. (촀\0AHAHAH!"
"005_02","()촀\0Ho sentito che il terreno in vendita
è stato acquistato da qualcuno di
nome s촀.\0\0(\0촀\0Ma per quanto mi emozioni l'idea di
avere nuovi vicini,(촀\0 spero che l'isola
non diventi poi troppo affollata."
"005_03","(;촀\0Grandi notizie, 
\0n\0!\0\0Il terreno che era in vendita è stato
acquistato! (%촀\0E il nome del compratore
è s촀.
(촀\0So che suona strano, 
\0ma non vedo
l'ora di fare la sua conoscenza."
"006","(촀\0Hai già avuto modo di parlare
con il nostro nuovo vicino,

\0n\0?\0\0(%촀\0È bello sapere che il numero degli
abitanti sull'isola sta crescendon\0\0 
\0(촀\0A
patto che non cresca troppo, però!
Non vorrei imbarcassimo acqua,
prima o poi. 
\0(촀\0AHAHAH!"
"007","<"
"007_01","(촀\0A partire da oggi,
\0 il numero degli abitanti di n!\0 è aumentato di uno!\0\0(\0촀\0Ora, ciò che mi chiedo èn\0\0
\0 (6촀\0chi
organizzerà il party di benvenuto?

\0(촀\0Perché io voglio essere invitato!"
"007_02","(&촀\0Hai già avuto modo di incontrare
il nuovo abitante dell'isola,
\0
n\0?\0\0(
촀\0Probabilmente è ancora alle prese
con gli scatoloni
\0 (%촀\0ma, quando avrà
finito,
\0 voglio fargli una visita.
(
촀\0E se mi portassi appresso un
dottore? La visita sarebbe più
completa, no? 
\0(촀\0AHAHAH!"
"007_03","(;촀\0Ho sentito che c'è una faccia nuova
sull'isola,
\0 n\0n\0\0\0\0(
촀\0Quindi, per questioni di sicurezza,
\0 
pensavo di dare una controllata.\0\0('촀\0Qui sull'isola abbiamo severi
standard di bellezza da rispettare!

\0(촀\0AHAHAH!"
"008","<"
"008_01","( 촀\0Ma presto non sarà il compleanno
di (\0촀\0s촀?"
"008_02","(촀\0Mi sono appena ricordato che
molto presto sarà il compleanno
di s촀!"
"008_03","(촀\0Cavoli! (&촀\0Ma tra pochissimo non è il
compleanno di s촀?"
"009","<"
"009_01","( 촀\0Ma presto non sarà il compleanno
di (\0촀\0s촀?"
"009_02","(촀\0Mi sono appena ricordato che
molto presto sarà il compleanno
di s촀!"
"009_03","(촀\0Cavoli! (&촀\0Ma tra pochissimo non è il
compleanno di s촀?"
"010","(
촀\0No, un attimon\0\0 Sono sicuro che
sia (촀\0il prossimo mese, in data Z$촀,

\0n\0.
(3촀\0Dovremmo poter avere abbastanza
tempo per organizzare la baldorian"
"011","<"
"011_01","(촀\0Capperi!
\0( (촀\0Ma domani non è il
compleanno di s촀?\0\0(촀\0Come faccio a dimenticarmi sempre
queste cose? 
\0(촀\0Ormai sono un esperto
in regali all'ultimo momento.
(
촀\0Il lato positivo è che nessuno ha
abbastanza tempo per scoprire di
che regalo si tratta. 
\0(촀\0AHAHAH!"
