"label","text"
"101","(촀\0Hai avuto un sacco da fare ieri,
\0
n\0.\0\0(촀\0Non so dove prendi tutte queste
energie,
\0 n\0. Si comprano
al negozio? 
\0(촀\0AHAHAH!"
"102","(;촀\0Ho sentito che ieri hai pescato
come se non ci fosse un domani,
\0
n\0!\0\0(촀\0Ormai sarai diventat2oa 28un pescatoreuna pescatrice
professionista,
\0 n\0."
"103","(&촀\0Come hai fatto a prendere così tanti
insetti ieri,
\0 n\0?\0\0(4촀\0Mi serve proprio qualche consiglio
da 2ununa professionista,
\0 n\0!"
"104","(""촀\0Ieri hai raccolto qualche conchiglia,
\0
vero, n\0?\0\0Hai fatto bene. (촀\0Che ci sta a fare una
conchiglia se nessuno se la piglia?

\0(촀\0AHAHAH!"
"105","(촀\0Ho sentito che hai preso un po' di vongole, n\0n\0\0 
\0(촀\0Beh,
\0 ottimo!\0\0(촀\0Io non ci riesco mai perché mi
scivolano tra le mani,
\0 n\0."
"106","(촀\0Ho sentito che ieri hai sfoggiato la tua mira incredibile, n\0!\0\0(;촀\0Allora è vero che non ti fai scappare
nemmeno un palloncino. Sei davvero
da am-mira-re. 
\0(촀\0AHAHAH!"
"107","(촀\0Le stelle cadenti di ieri erano
proprio belle,
\0 eh?
\0 (6촀\0Mi hanno detto
che hai espresso un po' di desiderin\0\0
()촀\0Non so come gestisca tu questa
cosa dei desideri,
\0 ma io di solito
mi invento le cose più assurde.
(촀\0Di solito, uso i sogni che faccio.
\0
I sogni son desideri, no? 
\0(촀\0AHAHAH!"
"108","(&촀\0È vero che hai scosso un sacco di
alberi ieri, n\0?\0\0(촀\0Non avevi paura che ti cadesse
un vespaio
\0 dritto sulla testa,

\0n\0?"
"109","(9촀\0Ti fanno male le spalle?
\0( (\0촀\0Ho sentito
che ci hai dato dentro con l'accetta
ieri,
\0 n\0n\0\0
Ora devi accettare il dolore.

\0(촀\0AHAHAH!"
"110","(촀\0Sei 2illa 2miomia 2(boscaioloboscaiola 2(preferitopreferita!\0\0(;촀\0Tutti parlano di te:
\0 ieri hai abbattuto un sacco di alberi,
\0 n\0."
"111","(""촀\0Non sapevo che avessi il pollice
verde, n\0!\0\0(%촀\0Gira voce che ieri hai seminato per
tutta l'isola.
\0 (촀\0Anche le altre dita sono
verdi? 
\0(촀\0AHAHAH!"
"112","(""촀\02
Bravo
Brava, n\0!
\0( (%촀\0Ho saputo che ieri ti sei 2
preso
presa la briga di annaffiare i fiori, 
\0n\0.\0\0(촀\0A giudicare dal profumino che si
sente su tutta l'isola,
\0 direi proprio
che hai fatto un ottimo lavoro."
"113","(&촀\0Stai prendendo lezioni di teatro,
\0 n\0?\0\0(6촀\0Mi hanno raccontato che ieri facevi
delle facce strane a tutti quelli che
incontravi, n\0."
"116","(""촀\0Gira voce che ieri ti sei 2datodata
al fai da te! 
\0(&촀\0Cos'hai creato,
n\0?\0\0()촀\0Hai usato un banco da lavoro
\0 per
costruire un banco da lavoro
\0 su
cui costruire un banco da lavoro?\0\0(촀\0AHAHAH, 
\0n\0!"
"117","(촀\0È vero che ieri hai rotto un sacco di
strumenti, 
\0n\0?\0\0(9촀\0E adesso? Spero che non ti
tocchi rompere il salvadanaio
per ricomprarli. 
\0(촀\0AHAHAH!"
"118","(9촀\0I soliti ben informati dicono che
hai nascosto un alieno a casa tuan\0\0
È vero, n\0?\0\0( 촀\0No?
\0( (9촀\0E allora perché
\0 ultimamente
te ne stai sempre in casa, 
\0n\0?\0\0\0\0KA quanto pare non erano poi così ben informati...\0d\0￿"
"119","(촀\0Ti piace stare all'aria aperta, eh?

\0(촀\0Prendere il sole fa bene. Certo, non
so come ci arrivi, al sole. 
\0(촀\0AHAHAH!"
"120","(9촀\0Ho visto cos'hai fatto ieri
\0n\0\0
(;촀\0Stavi scavando trappole per tutta
l'isola,
\0 n\0!
(6촀\0Ma tanto, ti avverto...
\0 io non ci
casco!
\0 (촀\0AHAHAH!"
"121","(9촀\0Mi dispiace per ieri.
\0 Ho visto che
continuavi a cascare nelle buche,
\0
n\0n\0\0
(촀\0Sono capitate anche a me giornate
così."
"122","Quel baccano(&촀\0 che ho sentito ieri
\0
davanti a casa tua significa che stai
rimodernando,
\0 n\0?
(
촀\0Mi sembravano rumori di mobili
spostati, insieme 
\0(6촀\0a vari brontoliin\0\0
Era il tuo stomaco? 
\0(촀\0AHAHAH!"
"123","( 촀\0Aloha, 
\0(\0촀\0mi hanno detto che ieri hai
giocato tutto il giorno 
\0con il telefono,
\0 n\0.
(;촀\0Ah, stavi lavorando a una delle tue
creazioni di alta moda?
\0(6촀\0 Ma quanto
è alta, questa moda? 
\0(촀\0AHAHAH!"
"124_01","(촀\0Certo che ieri ne avevi di cose da
dire,
\0 n\0!\0\0('촀\0Mi piace chiacchierare con te, soprattutto sorseggiando 2\0촀."
"124_02","(촀\0Ho sentito che ieri sei stat2oa
tutto il giorno a chiacchierare
con
\0 s촀n\0\0\0\0(8촀\0Beh, sappi che anche io sono un
bravo ascoltatore e 
\0(9촀\0ho un sacco di
tempo libero,
\0 n\0."
"125","(;촀\0Con tutto il parlare che hai
fatto ieri, avrai la gola secca,
n\0!\0\0(6촀\0Comunque se hai voglia di seccarti
la gola ancora un po',
\0 io sono
disponibile,
\0 n\0!"
"126_01","(촀\0Gira voce che ieri hai avuto un
incontro ravvicinato con un sacco
di vespe. 
\0Che sfortuna, n\0.\0\0(:촀\0Devi stare 2 attentoattenta quando scuoti
gli alberin\0\0 Un nido in testa non è
il massimo dei copricapi. 
\0(촀\0AHAHAH!"
"126_02","(촀\0Che sfortuna ieri a farti pungere
così. 
\0(촀\0Le vespe sono degli insettini
insidiosi, n\0n\0\0
('촀\0Se ti metti in mezzo ai loro affari,

\0possono reagire bruscamenten\0\0
(6촀\0Un po' come me, insomma."
"127","(촀\0Ieri hai dissotterrato una marea
di fossili, eh,
\0 n\0?\0\0()촀\0Sai qual è il segreto del perfetto
paleontologo? Non fossilizzarsi
sulle cose inutili!
\0(촀\0 AHAHAH!"
"128","(8촀\0Ieri a quanto pare
\0 ti sei divertit2oa
a sbattere la pala su tutti i sassi
dell'isola,
\0 n\0.
(촀\0Non è che puoi trovare
\0 un
passatempo meno rumoroso
\0
per i tuoi progetti fai da te?"
"129","(촀\0Tutto bene,
\0 n\0?\0\0(;촀\0Perché ieri ti ho vist2oa sotterrare
del denaro,
\0 n\0!\0\0Non ti preoccupare,('촀\0
\0 non andrò a
prenderlo.
\0 (8촀\0Volevo solo assicurarmi
\0
che tu non sia a corto di stellinen"
"130","(""촀\0Ho sentito che ieri hai raccolto un mucchio di frutta, n\0!\0\0(촀\0Spero che
\0 tu non abbia intenzione
di mangiarla tutta in una volta.\0\0(9촀\0Se mangi troppa frutta, ti frutterà
un bel mal di pancia. 
\0(촀\0AHAHAH!"
"131","(6촀\0Mi hanno detto che ieri hai trafficato con il telefono tutto il giorno,
\0n\0.\0\0(촀\0Ogni tanto fai una pausa,
altrimenti 
\0(9촀\0rischi di slogarti i
pollici, 
\0n\0."
"132","(촀\0Allora è vero
\0 che ieri sei 2andatoandata in
giro tutto il giorno con il telefono
in mano,
\0 n\0?\0\0(9촀\0Non ti fanno male i polpastrelli oggi?"
