"label","text"
"001","(;촀\0Guarda guarda,
\0 ci siamo alzati presto
oggi!
\0 (촀\0Il mattino ha le stelline in
bocca.
\0 È così che si dice, no?"
"002","(.촀\0Yaaawn
\0n\0\0 Stamattina non faccio che
sbadigliaren\0\0 (촀\0Avrei dovuto dormire
di più, n\0."
"003","(9촀\0Sai,
\0 ti vedo sempre scorrazzare
qua e là con la testa tra le nuvole.
\0
(;촀\0Occhio a non andare a sbattere!"
"004","( 촀\0È già così tardi?
\0 Dove sono finite
le ore?
\0 (촀\0E io,
\0 ehmn\0\0 come sono
finito qui, n\0?"
"005","(촀\0I tramonti sono incantevoli,
\0 (촀\0ma
ultimamente mi rendono nostalgico.\0\0(1촀\0Sono il riflesso di quello che hai
nel cuoren\0\0
\0 (;촀\0Ma mi senti?
\0 Sono
davvero un poeta!
\0( (촀\0AHAHAH!"
"006","()촀\0Ho appena finito la mia ronda
dell'isola, quindi puoi passeggiare
tranquillamente.
\0 (5촀\0Nessun pericolo!"
"007","(%촀\0Ti fai una passeggiata nelle tenebre,
eh?
\0 Ti capisco.
\0 (촀\0Neanch'io riesco a
dormire oggi, n\0n"
"008","(촀\0Stai facendo un bel bagno di sole,
vedo.
\0 Ma sì!
\0 Celebriamo alla grande
un'altra giornata, n\0!"
"011","(9촀\0Faccio il giro dell'isola ogni giorno.
\0
(5촀\0Non c'è da stupirsi se la conosco
come le mie tasche, n\0!"
"012","(촀\0Quando il tempo è così bello,
\0
mi viene voglia di fare un po'
di movimento."
"013","(8촀\0Questi fiori piacciono a tutti, lo so.
\0
Personalmente, però, mi fanno
\0n\0\0
(,촀\0EEE-
\0CCIÙÙÙ!"
"014","('촀\0Quando il tempo è così cupo non
bisogna darsi per vinti.
\0
(촀\0Diamoci dentro, mi raccomando!"
"015","(,촀\0EEE-CCIÙÙÙ!
\0(촀\0 Urrrgh, 
\0ora mi si
ghiaccerà tutto sulla faccian"
"016","(촀\0Non ne posso più di questa neven\0\0
Mi entra dappertutto, n\0!"
"017","(촀\0Ma quando smetterà di piovere?
\0
(8촀\0Fa' attenzione a dove metti i piedi,
\0
mi raccomando.
\0 È tutto fangoso."
"018","<ጐ᐀촀"
"019","(촀\0Oggi mi sento proprio in forma, n\0!
\0 Questa bella pioggia mi mette di buon umore!"
"020","(9촀\0Che pacco questa pioggia a dirotto.
\0
Ne sono già stufon"
"021","(%촀\0È bello vedere un volto amico.
\0
(촀\0Spero che le cose ti vadano bene!"
"022","(촀\0Bella giornata per passeggiare,
\0 eh?
\0
E ora che ci siamo incontrati,
\0 mi
sento (촀\0ancora meglio, n\0!"
"023","(1촀\0Una vera tempesta di fiori di ciliegio,
una valanga rosa!
\0 (;촀\0Cosa si inventerà
ancora la natura? (촀\0
\0AHAHAH!"
"024","(촀\0Questo cielo tetro non si decide
a migliorare!
\0(8촀\0 Chiedo solo un po'
di sole, è troppo?"
"025","(*촀\0Fa così freddo che mi pare di avere
i ghiaccioli sul muso!
\0( (촀\0Fai attenzione
e copriti bene, mi raccomando."
"026","(*촀\0Congelerò se non mi muovo!
\0
(+촀\0Meglio fare una camminata,
che mi piaccia o menon"
"027","(1촀\0Devo ammettere che la pioggia è
utile.
\0 (촀\0Innaffia i fiori al posto nostron"
"028","<ᴐḀ촀"
"029","(촀\0La pioggia non mi dispiace.
\0 Anzi, al contrario, n\0.
\0 Ah, come mi sento rinfrescato!
\0 (촀\0AHAHAH!"
"030","(촀\0Se questo tempo non si decide a cambiare, n\0, 
\0non lo farà neanche il mio umore."
"031","(7촀\0Chissà,
\0 forse passeggiare più
di frequente
\0 mi aiuterà a rendere
più tonico il mio fisicon"
"032","(6촀\0Questo tempo è davvero piacevole.
\0
È solare come il mio carattere!
(촀\0
\0AHAHAH!(촀"
"033","(촀\0Ehi, guarda,
\0 hai un petalo sulla
spalla!
\0 ()촀\0Dicono che porti fortuna,
\0 (촀\0ma
per me è solo una seccatura in più."
"034","(촀\0Anche se questo tempo mi rattrista,
\0
(촀\0incontrarti mi mette di buon umore."
"035","(+촀\0Da non crederci, oggi fa ancora più
freddo del soliton\0\0 (8촀\0Copriti bene,
\0
dammi retta."
"036","(8촀\0Certo, la neve è un bello spettacolo,
\0
(*촀\0ma il gelo penetra fin nelle ossan"
"037","(5촀\0Lo sapevo che si sarebbe messo a
piovere!
\0 (촀\0Purtroppo il mio istinto qua
ci azzecca sempre, n\0."
"038","<✐⠀촀"
"039","(9촀\0Continua a piovere sempre più forte.
\0
Beh, sai che ti dico?
\0 (5촀\0Ben venga!
\0
Abitante bagnato, abitante fortunato!"
"040","(%촀\0Che piova o splenda il sole,
\0 è sempre
bello scambiare due parole!"
"041","(
촀\0Mmmh,
\0 non so che faren\0\0 (촀\0E intanto
la giornata mi sfugge dalle zampe."
"042","(
촀\0Chissà se ho spento il riscaldamento
prima di uscire.
\0 O se quando ero a
casa l'ho acceso.
\0 \0O se ce l'hon\0\0\0￿"
"043","(촀\0Avere qualcuno con cui parlare
rende la vita in quest'isola molto
più divertente, n\0!"
"044","()촀\0Passando davanti casa di n촀,
\0 ho sentito un profumino di 촀.\0\0(촀\0Ho ancora l'acquolina in bocca!"
"045","(1촀\0Che ne diresti di partire con me
alla scoperta di nuove isole?\0\0(9촀\0Io sarei il capitano, ovviamente,
\0
ma tu potresti farmi da assistente.
\0
(촀\0Sai come si naviga, giusto?"
"046","(1촀\0Dopo una bella passeggiata,
\0 non rinuncio mai a un bel sorso di 촀, n\0!\0\0(촀\0La prossima volta te ne offro un po'!"
