"label","text"
"001","촊(촀\0Hai per caso fatto crescere tu intenzionalmente dei funghi 촉2*촀sul tuosulla tua\0 }\0\0?\0\0촆촃(6촀\0Devi averne proprio tanti in casa,

\0n\0n\0\0 Ma usarli per farci
un risotto, invece? 
\0(촀\0AHAHAH!"
"002","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 è proprio da brividi. 촆촃
\0(촀\0AHAHAH!"
"003","(촀\0Uhm, quindi ti piace proprio questo
stile, eh? Onestamente non lo avrei
mai detto, 
\0(촀\0ma buon per te."
"004","(1촀\0Chi non ha mai sognato da piccolo di
avere in casa mobili in stile mattoni
\0n\0\0(\0촀\0\0\0Praticamente, 촊2""촀il tuola tua\0 }\0\0
\0 è 촆(촀\0un sogno infantile che si avvera!"
"005","(%촀\0Se i tuoi mobili sono antichi,
\0
allora forse sono appartenuti a
più proprietarin\0\0
(&촀\0Ti sei mai chiest2oa a chi sia appartenut2촀oa\0 촊2""촀il tuola tua\0 }\0\0?\0\0촆(촀\0Magari era qualcuno di famoso,
n\0!"
"006","촊촉(촀\0Uh,
\0 il solo guardare 2""촀il tuola tua\0 }\0\0 
\0(촀\0mi riporta ai tempi della scuola!\0\0촆촃(9촀\0Cavoli, oggi non so niente, per favore
non mi interrogare. 
\0(촀\0AHAHAH!"
"007","촊(1촀\02""촀Il tuoLa tua\0촉 }\0\0 mi fa sentire proprio in vacanza!\0\0촆촃(촀\0Idea! Se ti procurassi qualche altro
mobile così,
\0 (6촀\0quest'isola potrebbe
essere meta di vacanze!"
"008","촊(&촀\0Ma tu per caso lavori da casa?\0\0(%촀\0No, perché 촉è proprio questa
l'impressione che mi dà 2""촀il tuola tua\0
}\0\0.\0\0촆촃(촀\0Aspetta un attimo
\0n\0\0 (촀\0è già ora di
iniziare? Faccio finta di sfogliare
carte? (촀\0AHAHAH!(촀"
"009","(촀\0Cavoli, che atmosfera rustica!\0\0촊(&촀\0Ma dimmi un po', sono stati usati
tronchi veri per fare 촉2""촀il tuola tua\0
}\0\0?\0\0촆촃(촀\0Hai proprio lo spirito da avventuriero
tu! O da taglialegna. 
\0(촀\0AHAHAH!"
"010","촊( 촀\0Ah, quindi vedo che a te piacciono
le cose carine?
\0 촉Come 2""촀il tuola tua\0 }\0\0n\0\0\0\0촆촃(촀\0Non è il mio genere,
\0 ma questa è pur
sempre casa tua,
\0 n\0.\0\0(촀\0La carineria non è mai stata il mio
stile."
