"label","text"
"001","(9촀\0Non metterti a cercare la polvere.
\0
Potresti senza dubbio trovarne!"
"002","(촀\0Immagino che questa casa si possa
definire 
\0il paradiso dell'animale
single, n\0?"
"003","(촀\0Fai come se fossi a casa tua. 
\0
Ma non toccare NIENTE. (촀\0
\0AHAHAH!"
"004","(6촀\0Bene! 
\0Ora che siamo soli, possiamo
parlare di ciò che vogliamo!
(촀\0Quindi, uhn\0\0 che si dice?"
"005","(	촀\0Cosa credi che emani quest'odore?

\0FIORI?! 
\0((촀\0Beh, sì,
\0 può darsi. (촀\0
\0AHAHAH!"
"006","(촀\0Senti, più tardi deve passare
un sacco di gente, 
\0quindi andiamo
subito al dunque, n\0."
"007","(6촀\0Quando hai visto s촁
qui, 
\0avrai pensato che stessi
dando una festa!"
"008","Sai una cosa? 
\0(2촀\0Ho sempre voluto
circondarmi di amici così."
"009","(촀\0Ehi, 
\0guarda che casa mia non è mica
un luogo di ritrovo, 
\0sai?\0\0(;촀\0Beh, per stavolta chiudo un occhio,
ma solo perché sei tu. 
\0Tanto ne ho
un altro! (촀\0
\0AHAHAH!"
"010","(2촀\0Capperi. 
\0Tutta questa situazione
mi ricorda quasi le feste a cui
partecipavo un tempo..."
"011","(9촀\0Ehi, volete per caso fare parte
della mia famiglia, o che? (촀\0
\0AHAHAH!
(촀\0
\0Scherzo."
