"label","text"
"001","<"
"001_01","(""촀\0Guarda qui, n\0!
\0 Mi hai dato tu quest2촀oa\0 }촀.\0\0(촀\0Pensavo che ti avrebbe fatto piacere
vedermi addosso il tuo regalo."
"001_02","(촀\0Ehilà, n\0!
\0 Guarda, indosso una cosa che mi hai dato tu.
\0 (:촀\0Non te ne sei scordat2oa, vero?\0\0(:촀\0Sto parlando di quest2촀oa\0 }촀n\0\0
\0 (촀\0Te ne ricordi, giusto?"
"001_03","(%촀\0Ed eccomi qui con indosso 2\0}촀 che ho avuto da te.\0\0(5촀\0Non mi sta benissimo?
\0 Secondo me
sì!
\0 E mi ci sono proprio affezionato,
n\0."
"002","<"
"002_01","(""촀\0Guarda qui, n\0!\0\0(&촀\0Vuoi indovinare da chi ho avuto quest2촀oa\0 }촀?
\0 No, n\0?\0\0(촀\0E va bene, te lo dico io:
\0 s\0촀!
\0(\0촀\0\0\0(4촀\0Mi ha detto che questo genere di
cose vanno di moda oggi...
\0 (촀\0Immagino
che dovrò fidarmi dei suoi gusti."
"002_02","(촀\0Devo proprio ammettere che s\0촀 ha buon gusto, n\0.\0\0(%촀\0Infatti ho avuto da 2촀luilei\0 quest2촀oa\0 }촀, sai.\0\0(촀\0Ho un aspetto grandioso!
\0 E se me
lo dico da solo, non posso neppure
darmi torto. (촀\0
\0AHAHAH!(촀"
"003","<"
"003_01","(""촀\0Hai visto cosa porto, n\0?
\0 (;촀\0Osserva benen\0\0\0\0(촀\0Mi hai dato tu quest2촀oa\0 }촀!
\0 (9촀\0E io non ho scordato la tua gentilezza.
\0\0\0(7촀\0Insomman\0\0 il tuo regalo non mi sta
forse benissimo, n\0?"
"003_02","(%촀\0Avrai di certo notato che indosso 2\0}촀 che mi hai dato tu.\0\0(;촀\0Pensa che,
\0 quando l'ha visto,
\0 n촀 ha detto che ci stavo benissimo!\0\0(촀\0Io non ricevo dei complimenti molto
spesson\0\0 però credo che potrei
abituarmici. (촀\0
\0AHAHAH!(촀"
"003_03","(촀\0Non noti niente di diverso in me?\0\0(촀\0Sicuramente non ti sarà sfuggit2촀oa\0 2""촀il miola mia\0 }촀,
\0 visto che prima era 2촀tuotua\0.\0\0(5촀\0Ma se ti è sfuggit2촀oa\0,
\0 te l2촀oa\0 riacchiappo
io,
\0 perché ci sto troppo bene.
\0
Giusto? (촀\0
\0AHAHAH!(촀"
"004","<"
"004_01","(""촀\0Come sto, n\0?
\0 (;촀\0Non vedi quanto sono stiloso?\0\0(촀\0Ammetto che è tutto merito di 2""촀questoquesta\0 }촀 che mi ha regalato s\0촁.
\0\0\0(촀\0E devo dire che ha un sesto senso
per gli accessorin\0\0 Anzi, di più!
\0
Almeno sei e mezzo! (촀\0AHAHAH!"
"004_02","(촀\0Quest2촀oa\0 }촀 mi è stat2촀oa\0 dat2촀oa\0 da s\0촁.\0\0(%촀\0A me 2Ď촀luilei\0 sembra all'avanguardia in
fatto di modan\0\0 (촀\0ma devo dire che
io non lo sono affatto, n\0."
"011","(;촀\0Ti ricorda qualcosa,
\0 per caso,
\0
ciò che indosso?
\0 Il mio modello
""s촀""?
(\0촀\0Beh,
\0 dovrebben\0\0
\0 (!촀\0L'hai creato tu!\0\0(5촀\0Non trovi anche tu che abbia un look
fantastico?
\0 Dovrei fare il modello!"
"012","(촀\0Ammira il mio look! 
\0(Indosso
un modello originale creato
da s\0촂.
(5촀\0Bello,
\0 vero? 
\0(%촀\0Ed è pure comodo.
\0 (촀\0Eh
già, 
\0io adoro questa sua creazione
""s촀""."
"013","(촀\0Indosso un modello ideato da s\0촂 dell'isola s촀.\0\0(촀\0Credo che questo sia un modello
""s촀"".\0\0(\0촀\0Se proprio lo vuoi sapere, 
\0(5촀\0penso che
il nome sia strepitoso quanto lo stile,
n\0!"
"101","<"
"101_01","(촀\0Perché mi guardi così? (촀\0Dici che
ho esagerato, n\0?
\0\0\0(촀\0(촀\0E io che pensavo che indossando 2\0}촀 sarei stato più presentabile...\0\0(촀\0Vorrà dire che mi presenterò
da solo. (촀\0
\0AHAHAH!"
"101_02","(4촀\0Mi hanno detto che con 2""촀questoquesta\0 }촀,
\0 sono grazioson\0\0\0\0E ora non so se voglio che si
rimangino tutto con tante scuse(촀\0
oppure che abbiano ragionen"
"101_03","So perfettamente a cosa pensin\0\0
\0
(&촀\0""Perché n
\0 indossa
2\0}촀?""\0\0(2촀\0Beh, anche un tipo spigoloso come
me vuole avere un aspetto adorabile,
di tanto in tanto, n\0!"
"102","<"
"102_01","(""촀\0Non pare anche a te che quest2촀oa\0 }촀 mi doni un look da urlo, n\0?\0\0(5촀\0Per non parlare del fatto che ci
vuole del fegato,
\0 per sfoggiare
qualcosa di tanto audace! (촀\0
\0AHAHAH!"
"102_02","(5촀\0Beh,
\0 che te ne pare?
\0 Ti piace 2""촀il miola mia\0
}촀?\0\0(6촀\0Poiché non esco tanto,
\0 non ho molte
chance di mettermi in mostra.
\0 Quindi
devo sfruttarle tutte, n\0!"
"102_03","(5촀\0Che ne pensi? 
\0Come sto con 2""촀questoquesta\0
}촀?\0\0(촀\0Chiedo sul serio,
\0 perché non riesco
proprio a capire se mi sta benissimo
o malissimon"
"103","<"
"103_01","(%촀\0Quest2촀oa\0 }촀 è un inno allo stile semplice e basilare, n\0.\0\0(2촀\0E questo look mi è più congenialen\0\0
ma anche più con-banale. 
\0(촀\0AHAHAH!"
"103_02","(&촀\0A troppa gente piace essere sopra
le righe,
\0 quando basterebberon\0\0
\0
anche solo le righe! (촀\0
\0AHAHAH!(촀\0
\0\0\0(6촀\0Per questo a me piace la semplicità 2*촀del miodella mia\0 }촀!"
"103_03","(%촀\0A quanto pare ti piace proprio 2""촀il miola mia\0
}촀.\0\0(촀\0Ma io sono un tipo semplice.
\0
(촀\0Ehi, ma... questo significa chen\0\0
\0
(5촀\0sono un tipo semplice, ma stiloso!"
"104","<"
"104_01","(촀\0Volevo proprio provare a indossare
2\0}촀.\0\0(5촀\0Non credi che così io abbia un look
più distinto?
\0 (촀\0Ma anche più distintivo.
\0
Neanche fossi in divisa! (촀\0
\0AHAHAH!"
"104_02","(9촀\0Indossare con successo 2\0}촀 non è cosa da tutti, n\0.(촀\0\0\0(촀\0Anche se non sta a me dire se mi
riesce meglio che ad altri,
\0 in fondo."
"104_03","(\0촀\0Se è vero che
\0 (촀\0""la moda è il sale della
vita"", allora nulla batte 2""촀il miola mia\0 }촀!\0\0(촀\0Però se c'è troppo salen\0\0 non mi
verrà sete?
\0(촀\0 AHAHAH!"
"105","<"
